0 Sticker  0.9 x  3.6 with Vertical and Horizontal Grille
0 Name: 4188571c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10020stk01, Bricklink 10022stk01, Bricklink 10025stk01
0 !KEYWORDS Brickowl 672398, Brickowl 924347, Rebrickable 43822
0 !KEYWORDS Rebrickable 45443, Set 10020, Set 10022, Set 10025

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 -20.55 -.25 0 1 0 0 0 1 0 0 0 1 s\4188571cs01.dat
1 16 15.5 -.25 0 1 0 0 0 1 0 0 0 1 s\4188571cs02.dat

1 16 0 -0.25 0 36 0 0 0 0.25 0 0 0 9 box5-12.dat

3 16 36 -.25 9 33.25 -.25 6.96 33.45 -.25 6.71
3 16 36 -.25 9 33.45 -.25 6.71 33.5 -.25 6.36
3 16 33.5 -.25 -6.69 33.25 -.25 -6.94 36 -.25 -9
3 16 33.25 -.25 -6.94 32.8 -.25 -7.04 36 -.25 -9
3 16 32.8 -.25 -7.04 24.23 -.25 -7.84 36 -.25 -9
3 16 24.23 -.25 -7.84 21.18 -.25 -7.84 36 -.25 -9
3 16 21.18 -.25 -7.84 12.3 -.25 -7.84 36 -.25 -9
3 16 12.3 -.25 -7.84 9.25 -.25 -7.84 36 -.25 -9
3 16 9.25 -.25 -7.84 .38 -.25 -7.84 36 -.25 -9
4 16 36 -.25 -9 .38 -.25 -7.84 -2.68 -.25 -7.84 -36 -.25 -9
3 16 -33.831 -.25 -5.331 -36 -.25 -9 -33.312 -.25 -5.678
3 16 -33.312 -.25 -5.678 -36 -.25 -9 -32.7 -.25 -5.8
4 16 -8.4 -.25 -5.8 -32.7 -.25 -5.8 -36 -.25 -9 -3 -.25 -7.52
3 16 -3 -.25 -7.52 -36 -.25 -9 -2.88 -.25 -7.77
3 16 36 -.25 9 32.8 -.25 7.06 33.25 -.25 6.96
3 16 36 -.25 9 24.38 -.25 7.84 32.8 -.25 7.06
3 16 36 -.25 9 21.23 -.25 7.84 24.38 -.25 7.84
3 16 36 -.25 9 12.45 -.25 7.84 21.23 -.25 7.84
3 16 36 -.25 9 9.3 -.25 7.84 12.45 -.25 7.84
3 16 36 -.25 9 .53 -.25 7.84 9.3 -.25 7.84
4 16 -2.63 -.25 7.84 .53 -.25 7.84 36 -.25 9 -36 -.25 9
3 16 -36 -.25 9 -34.3 -.25 4.2 -34.178 -.25 4.812
3 16 -36 -.25 9 -34.178 -.25 4.812 -33.831 -.25 5.331
3 16 -36 -.25 9 -33.831 -.25 5.331 -33.312 -.25 5.678
3 16 -36 -.25 9 -33.312 -.25 5.678 -32.7 -.25 5.8
4 16 -36 -.25 9 -32.7 -.25 5.8 -8.4 -.25 5.8 -3 -.25 7.56
3 16 -36 -.25 9 -3 -.25 7.56 -2.85 -.25 7.76
3 16 -36 -.25 9 -2.85 -.25 7.76 -2.63 -.25 7.84
3 16 -34.178 -.25 -4.812 -36 -.25 -9 -33.831 -.25 -5.331
3 16 -34.3 -.25 -4.2 -36 -.25 -9 -34.178 -.25 -4.812
3 16 -6.8 -.25 -4.2 -6.922 -.25 -4.812 -3 -.25 -7.52
3 16 -6.922 -.25 -4.812 -7.269 -.25 -5.331 -3 -.25 -7.52
3 16 -7.269 -.25 -5.331 -7.788 -.25 -5.678 -3 -.25 -7.52
3 16 -7.788 -.25 -5.678 -8.4 -.25 -5.8 -3 -.25 -7.52
3 16 -2.88 -.25 -7.77 -36 -.25 -9 -2.68 -.25 -7.84
3 16 -3 -.25 7.56 -6.922 -.25 4.812 -6.8 -.25 4.2
3 16 -3 -.25 7.56 -7.269 -.25 5.331 -6.922 -.25 4.812
3 16 -3 -.25 7.56 -7.788 -.25 5.678 -7.269 -.25 5.331
3 16 -3 -.25 7.56 -8.4 -.25 5.8 -7.788 -.25 5.678
4 16 -36 -.25 -9 -34.3 -.25 0 -34.3 -.25 4.2 -36 -.25 9
3 16 -34.3 -.25 0 -36 -.25 -9 -34.3 -.25 -4.2
3 16 -3 -.25 7.56 -6.8 -.25 4.2 -6.8 -.25 0
4 16 -6.8 -.25 -4.2 -3 -.25 -7.52 -3 -.25 7.56 -6.8 -.25 0
4 16 33.5 -.25 -6.69 36 -.25 -9 36 -.25 9 33.5 -.25 6.36

