0 Sticker  0.9 x  1.9 with Black and Light Grey Stripes on White Background with Reflection Areas with Black Border 
0 Name: 168365c.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8858-1, Headlight

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -0.25 0 18.9 0 0 0 0.25 0 0 0 8.8 box5-12.dat

4 15 17.5 -0.25 6.32 17.2569 -0.25 6.9069 16.67 -0.25 7.15 15.78079 -0.25 5.7565
4 15 16.67 -0.25 -7.15 17.2569 -0.25 -6.9069 17.5 -0.25 -6.32 15.1 -0.25 -6.13
4 15 -17.5 -0.25 -6.32 -17.2569 -0.25 -6.9069 -16.67 -0.25 -7.15 -14.96 -0.25 -6.13
4 15 -16.67 -0.25 7.15 -17.2569 -0.25 6.9069 -17.5 -0.25 6.32 -15.64079 -0.25 5.7565
4 7 16.33 -0.25 -3.68 16.47924 -0.25 -3.673511 16.74358 -0.25 -2.290291 16.879 -0.25 0.09
4 7 16.33 -0.25 -3.68 16.879 -0.25 0.09 16.74358 -0.25 2.470291 16.50752 -0.25 3.705541
3 7 16.33 -0.25 -3.68 16.50752 -0.25 3.705541 16.1581 -0.25 3.657583
4 7 12.73 -0.25 6.23 12.73 -0.25 3.88 16.31227 -0.25 4.594896 15.1 -0.25 6.23
3 7 16.31227 -0.25 4.594896 15.78079 -0.25 5.7565 15.1 -0.25 6.23
4 0 12.71 -0.25 -5.602 12.71 -0.25 -6.13 15.1 -0.25 -6.13 13.78228 -0.25 -5.489951
4 0 13.78228 -0.25 -5.489951 15.1 -0.25 -6.13 15.78079 -0.25 -5.656531 14.69131 -0.25 -5.170861
4 0 14.69131 -0.25 -5.170861 15.78079 -0.25 -5.656531 16.2341 -0.25 -4.597521 15.29871 -0.25 -4.69331
3 0 15.29871 -0.25 -4.69331 16.2341 -0.25 -4.597521 15.41337 -0.25 -4.39049
3 0 2.81 -0.25 -2.952698 3.189 -0.25 -2.86 2.81 -0.25 -2.86
4 0 2.08 -0.25 -3.131244 2.08 -0.25 -2.86 -2.15 -0.25 -2.86 -2.15 -0.25 -4.165838
3 0 -2.15 -0.25 -6.13 -1.199033 -0.25 -5.788284 -2.15 -0.25 -5.65046
4 0 -1.199033 -0.25 -5.788284 -2.15 -0.25 -6.13 2.08 -0.25 -6.13 0.44 -0.25 -5.859
3 0 2.08 -0.25 -6.13 2.079033 -0.25 -5.788284 0.44 -0.25 -5.859
4 0 -2.91 -0.25 -6.13 -2.91 -0.25 -5.482549 -3.516976 -0.25 -5.285513 -5.29 -0.25 -6.13
3 0 -5.29 -0.25 -6.13 -3.516976 -0.25 -5.285513 -3.843 -0.25 -4.93
4 0 -5.29 -0.25 -2.86 -5.29 -0.25 -6.13 -3.843 -0.25 -4.93 -3.516976 -0.25 -4.574487
4 0 -2.91 -0.25 -2.86 -5.29 -0.25 -2.86 -3.516976 -0.25 -4.574487 -2.91 -0.25 -4.377451
4 0 -6.07 -0.25 -6.13 -6.07 -0.25 -2.86 -6.986122 -0.25 -2.86 -8.33 -0.25 -3.103213
3 0 -8.33 -0.25 -6.13 -6.07 -0.25 -6.13 -8.33 -0.25 -3.103213
4 0 -9.09 -0.25 -6.13 -9.09 -0.25 -3.240757 -12.03 -0.25 -3.772835 -12.03 -0.25 -6.13
4 0 -14.96 -0.25 -6.13 -12.84 -0.25 -6.13 -12.84 -0.25 -3.919428 -15.64079 -0.25 -5.656531
3 0 -15.64079 -0.25 -5.656531 -12.84 -0.25 -3.919428 -16.12953 -0.25 -4.514762
4 7 15.5 -0.25 0.151083 15.5 -0.25 3.567255 15.04 -0.25 3.504118 15.04 -0.25 0.038574
4 7 14.26 -0.25 3.403077 12.88723 -0.25 3.217619 12.92 -0.25 3.04 14.26 -0.25 -0.152202
3 7 14.26 -0.25 -0.152202 12.92 -0.25 3.04 12.7906 -0.25 2.338541
