0 Sticker  1.8 x  3.8 with France, Germany and Denmark Stickers on Medium Nougat
0 Name: 6296256c.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 18 box5-12.dat
4 0 -26.23 -.25 1.39 -24.71 -.25 .15 -23.61 -.25 .44 -24.72 -.25 1.53
4 0 25.91 -.25 .23 26.13 -.25 1.2 25.2 -.25 1.42 24.87 -.25 .48
4 0 23.87 -.25 .83 24.87 -.25 .48 25.2 -.25 1.42 24.32 -.25 1.71
4 0 27.97 -.25 11.37 28.92 -.25 11.24 29.13 -.25 12.21 28.06 -.25 12.36
4 0 27.02 -.25 11.41 27.97 -.25 11.37 28.06 -.25 12.36 26.98 -.25 12.4
4 0 26.07 -.25 11.36 27.02 -.25 11.41 26.98 -.25 12.4 25.9 -.25 12.34
4 0 35.35 -.25 3.94 34.42 -.25 4.28 34.06 -.25 3.67 34.94 -.25 3.21
4 0 34.42 -.25 4.28 35.35 -.25 3.94 35.63 -.25 4.71 34.67 -.25 4.92
4 0 34.66 -.25 6.94 34.79 -.25 6.26 35.77 -.25 6.31 35.63 -.25 7.11
4 0 35.77 -.25 5.5 35.77 -.25 6.31 34.79 -.25 6.26 34.79 -.25 5.59
4 0 34.66 -.25 6.94 35.63 -.25 7.11 35.35 -.25 7.9 34.41 -.25 7.6
4 0 35.35 -.25 7.9 34.94 -.25 8.67 34.04 -.25 8.24 34.41 -.25 7.6
4 0 22.93 -.25 1.27 23.87 -.25 .83 24.32 -.25 1.71 23.5 -.25 2.09
4 0 20.76 -.25 6.81 20.77 -.25 6.18 21.09 -.25 6.21 21.09 -.25 6.78
4 0 20.77 -.25 6.18 20.88 -.25 5.56 21.21 -.25 5.64 21.09 -.25 6.21
4 0 20.26 -.25 6.18 19.27 -.25 6.14 19.41 -.25 5.33 20.38 -.25 5.5
4 0 -21.5 -.25 7.52 -20.62 -.25 8.54 -21.28 -.25 9.56 -22.02 -.25 8.4
4 0 -21.21 -.25 6.64 -20.26 -.25 7.67 -20.62 -.25 8.54 -21.5 -.25 7.52
4 0 -21.21 -.25 6.64 -21.21 -.25 5.4 -20.04 -.25 4.96 -19.96 -.25 6.28
4 0 -22.52 -.25 .95 -23.69 -.25 1.83 -24.72 -.25 1.53 -23.61 -.25 .44
4 0 -33.01 -.25 10.29 -34.28 -.25 10.61 -34.28 -.25 .69 -33.09 -.25 1.39
4 0 -30.91 -.25 10.27 -33.68 -.25 11.39 -34.05 -.25 11.1 -33.01 -.25 10.29
4 0 30.18 -.25 11.96 29.13 -.25 12.21 28.92 -.25 11.24 29.84 -.25 11.03
4 0 31.18 -.25 11.62 30.18 -.25 11.96 29.84 -.25 11.03 30.72 -.25 10.73
4 0 31.18 -.25 11.62 30.72 -.25 10.73 31.54 -.25 10.36 32.11 -.25 11.18
4 0 31.54 -.25 10.36 32.3 -.25 9.92 32.97 -.25 10.65 32.11 -.25 11.18
