0 Minifig Leg Right with Iron Man Armoured Suit Mark VI Pattern
0 Name: 3816bpbb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tony Stark, set 6867, set 30167, bricklink 970c00pb0154

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816pbb
0 !HISTORY 2020-06-18 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

4 0 -11.7 -2.9 -8.1733 -11.7 -2.2 -8.3125 -10.595 -1.407 -8.4702 -10.002 -.998 -8.5515
4 0 -4.975 1.616 -8.4286 -5.7 1.9 -8.3722 -5.1 2.3 -8.2926 -4.297 2.095 -8.3334
4 0 -4.297 2.095 -8.3334 -5.1 2.3 -8.2926 -4.2 2.9 -8.1733 -3.5 2.6 -8.233
4 0 -3.5 10.2 -4 -4.1 9.3 -4 -4.169 10.436 -4 -3.7 11 -4
4 0 -3.7 11 -4 -4.169 10.436 -4 -4.494 11.282 -4 -4.1 11.8 -4
4 0 -4.494 11.282 -4 -5.125 12.122 -4 -4.7 12.5 -4 -4.1 11.8 -4
4 0 -5.125 12.122 -4 -5.822 12.851 -4 -5.1 13 -4 -4.7 12.5 -4
4 0 -5.822 12.851 -4 -6.514 13.166 -4 -6 13.6 -4 -5.1 13 -4
4 0 -7 13.8 -4 -6 13.6 -4 -6.514 13.166 -4 -13.191 13.166 -4
4 0 -12.8 13.8 -4 -7 13.8 -4 -13.191 13.166 -4 -13.7 13.7 -4
4 0 -13.7 13.7 -4 -13.191 13.166 -4 -13.883 13.063 -4 -14.4 13.4 -4
4 0 -14.4 13.4 -4 -13.883 13.063 -4 -14.58 12.438 -4 -15 12.9 -4
4 0 -15.6 12.2 -4 -15 12.9 -4 -14.58 12.438 -4 -15.21 11.702 -4
4 0 -16 11.5 -4 -15.6 12.2 -4 -15.21 11.702 -4 -15.631 10.967 -4
4 0 -16.3 10.6 -4 -16 11.5 -4 -15.631 10.967 -4 -15.841 10.126 -4
4 0 -16.3 9.6 -4 -16.3 10.6 -4 -15.841 10.126 -4 -15.741 9.076 -4
4 0 -15.6 -.7 -8.6108 -14.9 -.5 -8.6506 -14.1 -.9 -8.571 -15 -1 -8.5511
4 0 -11.5 -6.1119 -6.2372 -15 -4.2 -7.5152 -14.3 -3.57 -7.9363 -11.5 -5.17 -6.8668
4 0 -5.4 7.7 -4 -6 7.7 -4 -6.1 8.3 -4 -5.5 8.6 -4
4 0 -5.5 8.6 -4 -6.1 8.3 -4 -6.3 9.1 -4 -5.8 9.5 -4
4 0 -6.3 9.1 -4 -6.8 10 -4 -6.2 10.3 -4 -5.8 9.5 -4
3 0 -6.2 10.3 -4 -6.8 10 -4 -6.6 10.7 -4
3 0 -5.822 12.851 -4 -6.6 10.7 -4 -6.514 13.166 -4
4 0 -6.514 13.166 -4 -6.6 10.7 -4 -6.8 10 -4 -8.327 7.703 -4
3 0 -6.8 10 -4 -7.7928 7.399 -4 -8.327 7.703 -4
3 0 -11.373 7.703 -4 -11.9072 7.399 -4 -12.8 9.9 -4
4 0 -13 10.6 -4 -13.191 13.166 -4 -11.373 7.703 -4 -12.8 9.9 -4
3 0 -13.191 13.166 -4 -13 10.6 -4 -13.883 13.063 -4
3 0 -13.5 10.2 -4 -13 10.6 -4 -12.8 9.9 -4
4 0 -13.346 9.455 -4 -14 9.6 -4 -13.5 10.2 -4 -12.8 9.9 -4
4 0 -14.4 8.8 -4 -13.8 8.8 -4 -14 7.7 -4 -14.6 7.7 -4
4 0 -14 7.399 -4 -14.6 7.399 -4 -14.6 7.7 -4 -14 7.7 -4
4 0 -15 -1 -8.5511 -14.1 -.9 -8.571 -13.6 -1.2 -8.5114 -14.3 -1.4 -8.4716
4 0 -11.7 -2.9 -8.1733 -14.3 -1.4 -8.4716 -13.6 -1.2 -8.5114 -11.7 -2.2 -8.3125
4 0 -9.989 2.62 -8.229 -10.013 2.5 -8.2528 -10.563 2.5 -8.2528 -10.497 2.83 -8.1872
4 0 -9.921 2.721 -8.2089 -9.989 2.62 -8.229 -10.497 2.83 -8.1872 -10.31 3.11 -8.1315
4 0 -9.82 2.789 -8.1954 -9.921 2.721 -8.2089 -10.31 3.11 -8.1315 -10.03 3.297 -8.0943
4 0 -9.7 2.813 -8.1906 -9.82 2.789 -8.1954 -10.03 3.297 -8.0943 -9.7 3.349 -8.084
4 0 -9.58 2.789 -8.1954 -9.7 2.813 -8.1906 -9.7 3.349 -8.084 -9.37 3.297 -8.0943
4 0 -9.479 2.721 -8.2089 -9.58 2.789 -8.1954 -9.37 3.297 -8.0943 -9.09 3.11 -8.1315
4 0 -9.411 2.62 -8.229 -9.479 2.721 -8.2089 -9.09 3.11 -8.1315 -8.903 2.83 -8.1872
4 0 -9.387 2.5 -8.2528 -9.411 2.62 -8.229 -8.903 2.83 -8.1872 -8.837 2.5 -8.2528
3 0 -9.408 -.588 -8.6331 -11.7 -2.9 -8.1733 -10.002 -.998 -8.5515
4 0 -11.7 -2.9 -8.1733 -9.408 -.588 -8.6331 -8.815 -.179 -8.7144 -7.37 0 -8.75
4 0 -14.4 8.8 -4 -14 9.6 -4 -13.346 9.455 -4 -13.8 8.8 -4
4 0 -15 -3.349 -8.084 -15 -1 -8.5511 -14.3 -1.4 -8.4716 -14.3 -3.349 -8.084
4 0 -8.847 -3.349 -8.084 -5 -.77 -8.5969 -4.3 -1.5 -8.4517 -7.247 -3.349 -8.084
4 0 -7.247 -3.349 -8.084 -11.5 -6.1119 -6.2372 -11.5 -5.17 -6.8668 -8.847 -3.349 -8.084
4 0 -4.299 0 -8.75 -4.3 -1.5 -8.4517 -5 -.77 -8.5969 -4.971 0 -8.75
4 0 -4.971 0 -8.75 -4.975 1.616 -8.4286 -4.297 2.095 -8.3334 -4.299 0 -8.75
4 0 -8.549 0 -8.75 -5.7 1.9 -8.3722 -4.975 1.616 -8.4286 -7.37 0 -8.75
4 0 -9.387 2.5 -8.2528 -8.837 2.5 -8.2528 -8.816 0 -8.75 -9.404 0 -8.75
4 0 -8.815 -.179 -8.7144 -9.408 -.588 -8.6331 -9.404 0 -8.75 -8.816 0 -8.75
4 0 -10.005 0 -8.75 -10.002 -.998 -8.5515 -10.595 -1.407 -8.4702 -10.584 0 -8.75
4 0 -10.584 0 -8.75 -10.563 2.5 -8.2528 -10.013 2.5 -8.2528 -10.005 0 -8.75
4 0 -13.66 0 -8.75 -13.6 -1.2 -8.5114 -14.1 -.9 -8.571 -14.159 0 -8.75
4 0 -14.944 0 -8.75 -14.9 -.5 -8.6506 -15.6 -.7 -8.6108 -15.648 0 -8.75
4 0 -5.15 3.349 -8.084 -5.1 2.3 -8.2926 -5.7 1.9 -8.3722 -5.763 3.349 -8.084
4 0 -3.5 3.349 -8.084 -3.5 2.6 -8.233 -4.2 2.9 -8.1733 -4.192 3.349 -8.084
4 0 -4.1297 7.399 -4 -4.1 9.3 -4 -3.5 10.2 -4 -3.5 7.399 -4
4 0 -16.1506 7.399 -4 -16.3 9.6 -4 -15.741 9.076 -4 -15.5934 7.399 -4
4 0 -14.3 -3.57 -7.9363 -15 -4.2 -7.5152 -15 -3.349 -8.084 -14.3 -3.349 -8.084
4 0 -15.648 0 -8.75 -15.88 3.349 -8.084 -15.243 3.349 -8.084 -14.944 0 -8.75
4 0 -14.159 0 -8.75 -14.383 3.349 -8.084 -13.832 3.349 -8.084 -13.66 0 -8.75
3 0 -7.37 0 -8.75 -8.815 -.179 -8.7144 -8.549 0 -8.75
4 82 -9.7 2.5 -8.2528 -10.013 2.5 -8.2528 -9.989 2.62 -8.229 -9.921 2.721 -8.2089
4 82 -9.7 2.5 -8.2528 -9.921 2.721 -8.2089 -9.82 2.789 -8.1954 -9.7 2.813 -8.1906
4 82 -9.7 2.5 -8.2528 -9.7 2.813 -8.1906 -9.58 2.789 -8.1954 -9.479 2.721 -8.2089
4 82 -9.7 2.5 -8.2528 -9.479 2.721 -8.2089 -9.411 2.62 -8.229 -9.387 2.5 -8.2528
4 82 -10.005 0 -8.75 -10.013 2.5 -8.2528 -9.7 2.5 -8.2528 -9.404 0 -8.75
3 82 -9.387 2.5 -8.2528 -9.404 0 -8.75 -9.7 2.5 -8.2528
4 82 -10.002 -.998 -8.5515 -10.005 0 -8.75 -9.404 0 -8.75 -9.408 -.588 -8.6331
4 82 -10.584 0 -8.75 -10.595 -1.407 -8.4702 -11.7 -2.2 -8.3125 -13.66 0 -8.75
3 82 -13.66 0 -8.75 -11.7 -2.2 -8.3125 -13.6 -1.2 -8.5114
4 82 -14.9 -.5 -8.6506 -14.944 0 -8.75 -14.159 0 -8.75 -14.1 -.9 -8.571
4 82 -14.944 0 -8.75 -15.243 3.349 -8.084 -14.383 3.349 -8.084 -14.159 0 -8.75
3 82 -9.7 3.349 -8.084 -10.03 3.297 -8.0943 -13.832 3.349 -8.084
3 82 -10.03 3.297 -8.0943 -10.31 3.11 -8.1315 -13.832 3.349 -8.084
3 82 -10.31 3.11 -8.1315 -10.497 2.83 -8.1872 -13.832 3.349 -8.084
3 82 -10.497 2.83 -8.1872 -10.563 2.5 -8.2528 -13.832 3.349 -8.084
4 82 -13.832 3.349 -8.084 -10.563 2.5 -8.2528 -10.584 0 -8.75 -13.66 0 -8.75
3 82 -8.549 0 -8.75 -8.815 -.179 -8.7144 -8.816 0 -8.75
3 82 -8.549 0 -8.75 -8.816 0 -8.75 -8.837 2.5 -8.2528
3 82 -5.763 3.349 -8.084 -9.37 3.297 -8.0943 -9.7 3.349 -8.084
3 82 -5.763 3.349 -8.084 -9.09 3.11 -8.1315 -9.37 3.297 -8.0943
3 82 -5.763 3.349 -8.084 -8.903 2.83 -8.1872 -9.09 3.11 -8.1315
