0 Sticker  0.8 x  3.7 with "1 3 5" and Black Stripes White Background
0 Name: 4125165i.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448, Gearbox, Shift

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 36.75 0 0 0 .25 0 0 0 8 box5-12.dat

4 4 -30.591 -0.25 -0.648 -30.591 -0.25 -1.594 -29.542 -0.25 -1.594 -28.067 -0.25 -0.648
4 4 -28.067 -0.25 -5.906 -28.067 -0.25 -0.648 -29.542 -0.25 -1.594 -29.542 -0.25 -5.906
4 4 -2.5487 -0.25 -1.4093 -2.727 -0.25 -1.968 -1.276 -0.25 -1.966 -1.2082 -0.25 -1.7142
4 4 -2.041 -0.25 -0.9356 -2.5487 -0.25 -1.4093 -1.2082 -0.25 -1.7142 -1.015 -0.25 -1.5007
4 4 -1.2812 -0.25 -0.6191 -2.041 -0.25 -0.9356 -1.015 -0.25 -1.5007 -0.726 -0.25 -1.3581
4 4 -0.385 -0.25 -0.508 -1.2812 -0.25 -0.6191 -0.726 -0.25 -1.3581 -0.385 -0.25 -1.308
4 4 0.5112 -0.25 -0.6191 -0.385 -0.25 -0.508 -0.385 -0.25 -1.308 -0.044 -0.25 -1.3581
4 4 1.271 -0.25 -0.9356 0.5112 -0.25 -0.6191 -0.044 -0.25 -1.3581 0.245 -0.25 -1.5007
4 4 1.7787 -0.25 -1.4093 1.271 -0.25 -0.9356 0.245 -0.25 -1.5007 0.4382 -0.25 -1.7142
4 4 1.957 -0.25 -1.968 1.7787 -0.25 -1.4093 0.4382 -0.25 -1.7142 0.506 -0.25 -1.966
4 4 1.7787 -0.25 -2.5267 1.957 -0.25 -1.968 0.506 -0.25 -1.966 0.4382 -0.25 -2.2178
4 4 1.2809 -0.25 -2.9912 1.7787 -0.25 -2.5267 0.4382 -0.25 -2.2178 0.245 -0.25 -2.4313
4 4 0.3892 -0.25 -3.7665 1.2809 -0.25 -2.9912 0.245 -0.25 -2.4313 0.0294 -0.25 -3.5974
3 4 0.245 -0.25 -2.4313 -0.044 -0.25 -2.5739 0.0294 -0.25 -3.5974
4 4 0.0294 -0.25 -3.5974 -0.044 -0.25 -2.5739 -0.385 -0.25 -2.624 -0.395 -0.25 -3.538
4 4 -0.395 -0.25 -3.538 -0.385 -0.25 -2.624 -0.51 -0.25 -2.624 -0.52 -0.25 -3.538
4 4 1.4449 -0.25 -3.0657 1.2809 -0.25 -2.9912 0.3892 -0.25 -3.7665 2.0089 -0.25 -3.6403
4 4 2.0089 -0.25 -3.6403 0.3892 -0.25 -3.7665 0.6296 -0.25 -4.0195 2.207 -0.25 -4.318
4 4 2.207 -0.25 -4.318 0.6296 -0.25 -4.0195 0.714 -0.25 -4.318 2.0089 -0.25 -4.9957
4 4 2.0089 -0.25 -4.9957 0.714 -0.25 -4.318 0.6296 -0.25 -4.6165 1.4449 -0.25 -5.5703
4 4 1.4449 -0.25 -5.5703 0.6296 -0.25 -4.6165 0.3892 -0.25 -4.8695 0.6007 -0.25 -5.9542
4 4 0.6007 -0.25 -5.9542 0.3892 -0.25 -4.8695 0.0294 -0.25 -5.0386 -0.395 -0.25 -6.089
4 4 -0.395 -0.25 -6.089 0.0294 -0.25 -5.0386 -0.395 -0.25 -5.098 -1.3907 -0.25 -5.9542
4 4 -1.3907 -0.25 -5.9542 -0.395 -0.25 -5.098 -0.8194 -0.25 -5.0386 -2.2349 -0.25 -5.5703
4 4 -2.2349 -0.25 -5.5703 -0.8194 -0.25 -5.0386 -1.1792 -0.25 -4.8695 -2.7989 -0.25 -4.9957
4 4 -2.7989 -0.25 -4.9957 -1.1792 -0.25 -4.8695 -1.4196 -0.25 -4.6165 -2.997 -0.25 -4.318
3 4 -1.504 -0.25 -4.318 -2.997 -0.25 -4.318 -1.4196 -0.25 -4.6165
4 4 29.1441 -0.25 -1.526 31.322 -0.25 -1.526 31.322 -0.25 -0.648 27.795 -0.25 -0.648
4 4 29.1441 -0.25 -1.526 27.795 -0.25 -0.648 27.0526 -0.25 -3.139 27.8858 -0.25 -3.139
4 4 29.1441 -0.25 -1.526 27.8858 -0.25 -3.139 28.0482 -0.25 -3.0641 28.9565 -0.25 -2.1555
4 4 28.9565 -0.25 -2.1555 28.0482 -0.25 -3.0641 28.61 -0.25 -2.987 29.7847 -0.25 -2.2605
4 4 29.7847 -0.25 -2.2605 28.61 -0.25 -2.987 29.1718 -0.25 -3.0641 30.7713 -0.25 -2.6803
4 4 30.7713 -0.25 -2.6803 29.1718 -0.25 -3.0641 29.648 -0.25 -3.2837 31.4305 -0.25 -3.3087
4 4 31.4305 -0.25 -3.3087 29.648 -0.25 -3.2837 29.9663 -0.25 -3.6123 31.662 -0.25 -4.05
4 4 31.662 -0.25 -4.05 29.9663 -0.25 -3.6123 30.078 -0.25 -4 31.4305 -0.25 -4.7913
4 4 31.4305 -0.25 -4.7913 30.078 -0.25 -4 29.9663 -0.25 -4.3877 30.7713 -0.25 -5.4197
4 4 30.7713 -0.25 -5.4197 29.9663 -0.25 -4.3877 29.648 -0.25 -4.7163 29.7847 -0.25 -5.8396
4 4 29.7847 -0.25 -5.8396 29.648 -0.25 -4.7163 29.1718 -0.25 -4.9359 28.621 -0.25 -5.987
4 4 28.621 -0.25 -5.987 29.1718 -0.25 -4.9359 28.61 -0.25 -5.013 27.4573 -0.25 -5.8396
4 4 27.4573 -0.25 -5.8396 28.61 -0.25 -5.013 28.0482 -0.25 -4.9359 26.4707 -0.25 -5.4197
4 4 26.4707 -0.25 -5.4197 28.0482 -0.25 -4.9359 27.572 -0.25 -4.7163 26.3945 -0.25 -5.3471
4 4 26.614 -0.25 -4.6107 26.3945 -0.25 -5.3471 27.572 -0.25 -4.7163 27.4697 -0.25 -4.6107
4 0 -30.1473 -0.25 0.8168 -29.473 -0.25 0.733 -28.7987 -0.25 0.8168 -28.2271 -0.25 1.0555
4 0 -30.7189 -0.25 1.0555 -30.1473 -0.25 0.8168 -28.2271 -0.25 1.0555 -27.8451 -0.25 1.4127
4 0 -31.1009 -0.25 1.4127 -30.7189 -0.25 1.0555 -27.8451 -0.25 1.4127 -27.711 -0.25 1.834
4 0 -31.235 -0.25 1.834 -31.1009 -0.25 1.4127 -27.711 -0.25 1.834 -31.235 -0.25 4.963
4 0 -31.1932 -0.25 5.1731 -31.235 -0.25 4.963 -27.711 -0.25 1.834 -31.0742 -0.25 5.3512
4 0 -30.8961 -0.25 5.4702 -31.0742 -0.25 5.3512 -27.711 -0.25 1.834 -30.686 -0.25 5.512
3 0 -30.686 -0.25 5.512 -27.711 -0.25 1.834 -27.711 -0.25 3.853
4 0 -30.686 -0.25 5.512 -27.711 -0.25 3.853 -19.95 -0.25 3.853 -19.95 -0.25 5.512
4 0 -17.85 -0.25 3.853 -15.75 -0.25 3.853 -15.75 -0.25 5.512 -17.85 -0.25 5.512
4 0 -13.65 -0.25 3.853 -11.55 -0.25 3.853 -11.55 -0.25 5.512 -13.65 -0.25 5.512
4 0 28.7987 -0.25 0.8168 29.473 -0.25 0.733 30.1473 -0.25 0.8168 28.2271 -0.25 1.0555
4 0 28.2271 -0.25 1.0555 30.1473 -0.25 0.8168 30.7189 -0.25 1.0555 27.8451 -0.25 1.4127
4 0 27.8451 -0.25 1.4127 30.7189 -0.25 1.0555 31.1009 -0.25 1.4127 27.711 -0.25 1.834
4 0 27.711 -0.25 1.834 31.1009 -0.25 1.4127 31.235 -0.25 1.834 31.235 -0.25 4.963
4 0 27.711 -0.25 1.834 31.235 -0.25 4.963 31.1932 -0.25 5.1731 31.0742 -0.25 5.3512
4 0 27.711 -0.25 1.834 31.0742 -0.25 5.3512 30.8961 -0.25 5.4702 30.686 -0.25 5.512
3 0 30.686 -0.25 5.512 27.711 -0.25 3.853 27.711 -0.25 1.834
4 0 19.95 -0.25 3.853 27.711 -0.25 3.853 30.686 -0.25 5.512 19.95 -0.25 5.512
4 0 15.75 -0.25 5.512 15.75 -0.25 3.853 17.85 -0.25 3.853 17.85 -0.25 5.512
4 0 11.55 -0.25 5.512 11.55 -0.25 3.853 13.65 -0.25 3.853 13.65 -0.25 5.512
4 0 -0.6743 -0.25 0.8168 0 -0.25 0.733 0.6743 -0.25 0.8168 -1.2459 -0.25 1.0555
4 0 -1.2459 -0.25 1.0555 0.6743 -0.25 0.8168 1.2459 -0.25 1.0555 -1.6279 -0.25 1.4127
4 0 -1.6279 -0.25 1.4127 1.2459 -0.25 1.0555 1.6279 -0.25 1.4127 -1.762 -0.25 1.834
4 0 -1.762 -0.25 1.834 1.6279 -0.25 1.4127 1.762 -0.25 1.834 1.762 -0.25 3.853
3 0 -9.45 -0.25 5.512 -9.45 -0.25 3.853 -1.762 -0.25 3.853
4 0 -9.45 -0.25 5.512 -1.762 -0.25 3.853 1.762 -0.25 3.853 9.45 -0.25 5.512
3 0 9.45 -0.25 5.512 1.762 -0.25 3.853 9.45 -0.25 3.853
3 0 1.762 -0.25 3.853 -1.762 -0.25 3.853 -1.762 -0.25 1.834
3 15 -36.75 -0.25 8 -31.235 -0.25 4.963 -31.1932 -0.25 5.1731
3 15 -36.75 -0.25 8 -31.1932 -0.25 5.1731 -31.0742 -0.25 5.3512
3 15 -36.75 -0.25 8 -31.0742 -0.25 5.3512 -30.8961 -0.25 5.4702
3 15 -36.75 -0.25 8 -30.8961 -0.25 5.4702 -30.686 -0.25 5.512
3 15 -36.75 -0.25 8 -30.686 -0.25 5.512 -19.95 -0.25 5.512
3 15 -36.75 -0.25 8 -19.95 -0.25 5.512 -17.85 -0.25 5.512
3 15 -36.75 -0.25 8 -17.85 -0.25 5.512 -15.75 -0.25 5.512
3 15 -36.75 -0.25 8 -15.75 -0.25 5.512 -13.65 -0.25 5.512
3 15 -36.75 -0.25 8 -13.65 -0.25 5.512 -11.55 -0.25 5.512
3 15 -36.75 -0.25 8 -11.55 -0.25 5.512 -9.45 -0.25 5.512
4 15 -36.75 -0.25 8 -9.45 -0.25 5.512 9.45 -0.25 5.512 36.75 -0.25 8
3 15 36.75 -0.25 8 9.45 -0.25 5.512 11.55 -0.25 5.512
3 15 36.75 -0.25 8 11.55 -0.25 5.512 13.65 -0.25 5.512
3 15 36.75 -0.25 8 13.65 -0.25 5.512 15.75 -0.25 5.512
3 15 36.75 -0.25 8 15.75 -0.25 5.512 17.85 -0.25 5.512
3 15 36.75 -0.25 8 17.85 -0.25 5.512 19.95 -0.25 5.512
3 15 36.75 -0.25 8 19.95 -0.25 5.512 30.686 -0.25 5.512
3 15 36.75 -0.25 8 30.686 -0.25 5.512 30.8961 -0.25 5.4702
3 15 36.75 -0.25 8 30.8961 -0.25 5.4702 31.0742 -0.25 5.3512
3 15 36.75 -0.25 8 31.0742 -0.25 5.3512 31.1932 -0.25 5.1731
3 15 36.75 -0.25 8 31.1932 -0.25 5.1731 31.235 -0.25 4.963
3 15 36.75 -0.25 8 31.235 -0.25 4.963 31.235 -0.25 1.834
4 15 36.75 -0.25 8 31.235 -0.25 1.834 31.1009 -0.25 1.4127 31.322 -0.25 -0.648
4 15 36.75 -0.25 8 31.322 -0.25 -0.648 31.322 -0.25 -1.526 31.4305 -0.25 -3.3087
3 15 31.322 -0.25 -1.526 30.7713 -0.25 -2.6803 31.4305 -0.25 -3.3087
4 15 29.7847 -0.25 -2.2605 30.7713 -0.25 -2.6803 31.322 -0.25 -1.526 29.1441 -0.25 -1.526
3 15 29.1441 -0.25 -1.526 28.9565 -0.25 -2.1555 29.7847 -0.25 -2.2605
4 15 36.75 -0.25 8 31.4305 -0.25 -3.3087 31.662 -0.25 -4.05 36.75 -0.25 -8
3 15 31.662 -0.25 -4.05 31.4305 -0.25 -4.7913 36.75 -0.25 -8
3 15 31.4305 -0.25 -4.7913 30.7713 -0.25 -5.4197 36.75 -0.25 -8
3 15 30.7713 -0.25 -5.4197 29.7847 -0.25 -5.8396 36.75 -0.25 -8
3 15 29.7847 -0.25 -5.8396 28.621 -0.25 -5.987 36.75 -0.25 -8
4 15 36.75 -0.25 -8 28.621 -0.25 -5.987 0.6007 -0.25 -5.9542 -0.395 -0.25 -6.089
3 15 -0.395 -0.25 -6.089 -36.75 -0.25 -8 36.75 -0.25 -8
3 15 -1.3907 -0.25 -5.9542 -36.75 -0.25 -8 -0.395 -0.25 -6.089
3 15 -2.2349 -0.25 -5.5703 -36.75 -0.25 -8 -1.3907 -0.25 -5.9542
3 15 -2.7989 -0.25 -4.9957 -36.75 -0.25 -8 -2.2349 -0.25 -5.5703
4 15 -36.75 -0.25 -8 -2.7989 -0.25 -4.9957 -2.997 -0.25 -4.318 -28.067 -0.25 -5.906
3 15 -28.067 -0.25 -5.906 -29.542 -0.25 -5.906 -36.75 -0.25 -8
4 15 -36.75 -0.25 -8 -29.542 -0.25 -5.906 -29.542 -0.25 -1.594 -30.591 -0.25 -1.594
