0 Animal Horse Body Right
0 Name: 4494.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // tail
1 16 0 57 5 1 0 0 0 1 0 0 0 1 s\4494t.dat
1 16 0 57 5 -1 0 0 0 1 0 0 0 1 s\4494t.dat
0 common breast parts
1 16 0 57 5 -1 0 0 0 1 0 0 0 1 s\4493s.dat
0
0 front leg out frame
2 24 -20 28 -36 -20 27 -35.874
2 24 -20 27 -35.874 -20 26 -35.782
2 24 -20 26 -35.782 -20 25 -35.723
2 24 -20 25 -35.723 -20 24 -35.698
2 24 -20 24 -35.698 -20 23 -35.708
2 24 -20 23 -35.708 -20 22 -35.751
2 24 -20 22 -35.751 -20 21 -35.828
2 24 -20 21 -35.828 -20 20 -35.938
2 24 -20 20 -35.938 -20 19 -36.083
2 24 -20 19 -36.083 -20 18 -36.262
2 24 -20 18 -36.262 -20 17 -36.474
2 24 -20 17 -36.474 -20 16 -36.72
2 24 -20 16 -36.72 -20 15 -37
2 24 -20 15 -37 -19.792 14 -37.314
2 24 -19.792 14 -37.314 -19.583 13 -37.662
2 24 -19.583 13 -37.662 -19.375 12 -38.043
2 24 -19.375 12 -38.043 -19.167 11 -38.458
2 24 -19.167 11 -38.458 -18.958 10 -38.908
2 24 -18.958 10 -38.908 -18.75 9 -39.391
2 24 -18.75 9 -39.391 -18.542 8 -39.908
2 24 -18.542 8 -39.908 -18.333 7 -40.458
2 24 -18.333 7 -40.458 -18.125 6 -41.043
2 24 -18.125 6 -41.043 -17.917 5 -41.662
2 24 -17.917 5 -41.662 -17.708 4 -42.314
2 24 -17.708 4 -42.314 -17.5 3 -43
2 24 -20 28 -36 -20 30 -35.116
2 24 -20 30 -35.116 -20 32 -34.384
2 24 -20 32 -34.384 -20 34 -33.803
2 24 -20 34 -33.803 -20 36 -33.375
2 24 -20 36 -33.375 -20 38 -33.098
2 24 -20 38 -33.098 -20 40 -32.973
2 24 -20 40 -32.973 -20 42 -33
2 24 -20 42 -33 -20 44 -33.179
2 24 -20 44 -33.179 -20 46 -33.509
2 24 -20 46 -33.509 -20 48 -33.992
2 24 -20 48 -33.992 -20 50 -34.626
2 24 -20 50 -34.626 -20 51 -35
2 24 -20 51 -35 -20 57 -35
2 24 -20 57 -35 -20 57 -15
2 24 -20 57 -15 -20 14.5 -21
0 belly out frame
2 24 -20 14.5 -21 -20 13.312 -20.8
2 24 -20 13.312 -20.8 -20 12.5 -20.2
2 24 -20 12.5 -20.2 -20 12.152 -19.6
2 24 -20 12.152 -19.6 -20 12 -19
2 24 -20 10.707 27 -20 10.55 27.5
2 24 -20 10.55 27.5 -20 10.5 28
2 24 -20 10.5 28 -20 11 28.5
0 rear leg out frame
2 24 -20 11 28.5 -20 15 30.237
2 24 -20 15 30.237 -20 19 31.686
2 24 -20 19 31.686 -20 23 32.627
2 24 -20 23 32.627 -20 27 33.061
2 24 -20 27 33.061 -20 31 32.987
2 24 -20 31 32.987 -20 35 32.405
2 24 -20 35 32.405 -20 39 31.315
2 24 -20 39 31.315 -20 43 29.718
2 24 -20 43 29.718 -20 47 27.613
2 24 -20 47 27.613 -20 51 25
2 24 -20 51 25 -20 57 25
2 24 -20 57 25 -20 57 45
2 24 -20 57 45 -20 40.5 47
2 24 -20 40.5 47 -20 26 53
2 24 -20 26 53 -20 23.292 52.983
2 24 -20 23.292 52.983 -20 20.583 53.139
2 24 -20 20.583 53.139 -20 17.875 53.469
2 24 -20 17.875 53.469 -20 15.167 53.972
2 24 -20 15.167 53.972 -20 10.292 55.316
2 24 -20 10.292 55.316 -20 7.583 56.306
2 24 -20 7.583 56.306 -20 4.875 57.469
2 24 -20 4.875 57.469 -20 2.167 58.806
2 24 -20 2.167 58.806 -20 0 60.217
0 front leg in frame
2 24 0 28 -36 0 27 -35.874
2 24 0 27 -35.874 0 26 -35.782
2 24 0 26 -35.782 0 25 -35.723
2 24 0 25 -35.723 0 24 -35.698
2 24 0 24 -35.698 0 23 -35.708
2 24 0 23 -35.708 0 22 -35.751
2 24 0 22 -35.751 0 21 -35.828
2 24 0 21 -35.828 0 20 -35.938
2 24 0 20 -35.938 0 19 -36.083
2 24 0 19 -36.083 0 18 -36.262
2 24 0 18 -36.262 0 17 -36.474
2 24 0 17 -36.474 0 16 -36.72
2 24 0 16 -36.72 0 15 -37
2 24 0 15 -37 0 14 -37.314
2 24 0 14 -37.314 0 13 -37.662
2 24 0 13 -37.662 0 12 -38.043
2 24 0 12 -38.043 0 11 -38.458
2 24 0 11 -38.458 0 10 -38.908
2 24 0 10 -38.908 0 9 -39.391
2 24 0 9 -39.391 0 8 -39.908
2 24 0 8 -39.908 0 7 -40.458
2 24 0 7 -40.458 0 6 -41.043
2 24 0 6 -41.043 0 5 -41.662
2 24 0 5 -41.662 0 4 -42.314
2 24 0 4 -42.314 0 3 -43
2 24 0 28 -36 0 30 -35.116
2 24 0 30 -35.116 0 32 -34.384
2 24 0 32 -34.384 0 34 -33.803
2 24 0 34 -33.803 0 36 -33.375
2 24 0 36 -33.375 0 38 -33.098
2 24 0 38 -33.098 0 40 -32.973
2 24 0 40 -32.973 0 42 -33
2 24 0 42 -33 0 44 -33.179
2 24 0 44 -33.179 0 46 -33.509
2 24 0 46 -33.509 0 48 -33.992
2 24 0 48 -33.992 0 50 -34.626
2 24 0 50 -34.626 0 51 -35
2 24 0 51 -35 0 57 -35
2 24 0 57 -35 0 57 -15
2 24 0 57 -15 0 14.5 -21
2 24 0 14.5 -21 0 13.312 -20.8
2 24 0 13.312 -20.8 0 12.5 -20.2
2 24 0 12.5 -20.2 0 12.152 -19.6
2 24 0 12.152 -19.6 0 12 -19
0 belly in frame
2 24 0 10.707 27 0 10.55 27.5
2 24 0 10.55 27.5 0 10.5 28
0 rear leg in frame
2 24 0 10.5 28 0 11 28.5
2 24 0 11 28.5 0 15 30.237
2 24 0 15 30.237 0 19 31.686
2 24 0 19 31.686 0 23 32.627
2 24 0 23 32.627 0 27 33.061
2 24 0 27 33.061 0 31 32.987
2 24 0 31 32.987 0 35 32.405
2 24 0 35 32.405 0 39 31.315
2 24 0 39 31.315 0 43 29.718
2 24 0 43 29.718 0 47 27.613
2 24 0 47 27.613 0 51 25
2 24 0 51 25 0 57 25
2 24 0 57 25 0 57 45
2 24 0 57 45 0 40.5 47
2 24 0 40.5 47 0 26 53
2 24 0 26 53 0 23.292 52.983
2 24 0 23.292 52.983 0 20.583 53.139
2 24 0 20.583 53.139 0 17.875 53.469
2 24 0 17.875 53.469 0 15.167 53.972
2 24 0 15.167 53.972 0 10.292 55.316
2 24 0 10.292 55.316 0 7.583 56.306
2 24 0 7.583 56.306 0 4.875 57.469
2 24 0 4.875 57.469 0 2.167 58.806
2 24 0 2.167 58.806 0 0 60.217
0 front leg front plane
1 16 -10 52 -25 -6.5 0 0 0 1 0 0 0 6.5 4-4disc.dat
1 16 -10 52 -25 -6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 -10 57 -25 -6.5 0 0 0 1 0 0 0 6.5 4-4ndis.dat
1 16 -10 57 -25 -6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 -10 57 -25 -6.5 0 0 0 -5 0 0 0 6.5 4-4cyli.dat
4 16 0 57 -35 -20 57 -35 -16.5 57 -31.5 -3.5 57 -31.5
4 16 0 57 -15 0 57 -35 -3.5 57 -31.5 -3.5 57 -18.5
4 16 -20 57 -35 -20 57 -15 -16.5 57 -18.5 -16.5 57 -31.5
4 16 -20 57 -15 0 57 -15 -3.5 57 -18.5 -16.5 57 -18.5
4 16 -20 28 -36 -20 27 -35.874 0 27 -35.874 0 28 -36
4 16 -20 27 -35.874 -20 26 -35.782 0 26 -35.782 0 27 -35.874
4 16 -20 26 -35.782 -20 25 -35.723 0 25 -35.723 0 26 -35.782
4 16 -20 25 -35.723 -20 24 -35.698 0 24 -35.698 0 25 -35.723
4 16 -20 24 -35.698 -20 23 -35.708 0 23 -35.708 0 24 -35.698
4 16 -20 23 -35.708 -20 22 -35.751 0 22 -35.751 0 23 -35.708
4 16 -20 22 -35.751 -20 21 -35.828 0 21 -35.828 0 22 -35.751
4 16 -20 21 -35.828 -20 20 -35.938 0 20 -35.938 0 21 -35.828
4 16 -20 20 -35.938 -20 19 -36.083 0 19 -36.083 0 20 -35.938
4 16 -20 19 -36.083 -20 18 -36.262 0 18 -36.262 0 19 -36.083
4 16 -20 18 -36.262 -20 17 -36.474 0 17 -36.474 0 18 -36.262
4 16 -20 17 -36.474 -20 16 -36.72 0 16 -36.72 0 17 -36.474
4 16 -20 16 -36.72 -20 15 -37 0 15 -37 0 16 -36.72
4 16 -20 15 -37 -19.792 14 -37.314 0 14 -37.314 0 15 -37
4 16 -19.792 14 -37.314 -19.583 13 -37.662 0 13 -37.662 0 14 -37.314
4 16 -19.583 13 -37.662 -19.375 12 -38.043 0 12 -38.043 0 13 -37.662
4 16 -19.375 12 -38.043 -19.167 11 -38.458 0 11 -38.458 0 12 -38.043
4 16 -19.167 11 -38.458 -18.958 10 -38.908 0 10 -38.908 0 11 -38.458
