0 Duplo Brick  1 x  2 x  2 with Pot and Vine Pattern
0 Name: 4066bp1k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bucket, Girls, bricklink 4066pb016, Set 2552

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 -24.5 12 -20 -27.5 11 -20 -27.75 13 -20 -22.25 13 -20
4 2 -22.25 13 -20 -27.75 13 -20 -28.5 15.25 -20 -23 15 -20
4 2 -23 15 -20 -28.5 15.25 -20 -24.5 17 -20 -23 17 -20
4 2 -23 17 -20 -24.5 17 -20 -23.75 18.25 -20 -22.5 19.25 -20
4 2 -24.5 17 -20 -28.5 15.25 -20 -28.75 17.75 -20 -26.5 18.5 -20
3 2 -24.5 17 -20 -26.5 18.5 -20 -24.75 18.25 -20
4 2 -24.75 18.25 -20 -26.5 18.5 -20 -25 20 -20 -24.25 19.5 -20
4 2 -18 14 -20 -18.5 12.5 -20 -19.75 13.5 -20 -20.75 15 -20
4 2 -16.5 15.25 -20 -18 14 -20 -20.75 15 -20 -21.25 16.75 -20
4 2 -16.5 15.25 -20 -21.25 16.75 -20 -20.75 18.75 -20 -15.75 19.5 -20
4 2 -15.75 19.5 -20 -20.75 18.75 -20 -19.25 20 -20 -17 20.25 -20
3 2 -19.25 20 -20 -18 21.25 -20 -17 20.25 -20
4 2 -14.5 15.5 -20 -16.5 15.25 -20 -15.75 19.5 -20 -13.75 20.5 -20
4 2 -11.5 14.5 -20 -14.5 15.5 -20 -13.75 20.5 -20 -12 21 -20
4 2 -10 16.5 -20 -11.5 14.5 -20 -12 21 -20 -10.25 21.25 -20
4 2 -9.25 19 -20 -10 16.5 -20 -10.25 21.25 -20 -9 21 -20
4 2 -16 14.5 -20 -14.5 15.5 -20 -11.5 14.5 -20 -10.25 13 -20
