0 ~Electric Light and Sound Brick  4 x 12 x  2 Laser Drill Button
0 Name: u9254.dat
0 Author: Jude Parrill [theJudeAbides]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rock Raiders

0 !HISTORY 2018-02-07 [Steffen] moved to own file
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 2 -7.5 0 0 10.5 1 0 0 0 1 0 rect.dat
1 16 12 2 -6 -1.5 -1 0 0 0 1 -1.5 0 0 rect2p.dat
1 16 13.5 2 0 0 -1 0 0 0 1 -4.5 0 0 rect.dat
1 16 12 2 6 -1.5 -1 0 0 0 1 1.5 0 0 rect2p.dat
1 16 0 2 7.5 10.5 0 0 0 0 1 0 -1 0 rect.dat
1 16 -12 2 6 1.5 1 0 0 0 1 1.5 0 0 rect2p.dat
1 16 -13.5 2 0 0 1 0 0 0 1 4.5 0 0 rect.dat
1 16 -12 2 -6 -1.5 1 0 0 0 1 1.5 0 0 rect2p.dat
4 16 9.5 0 -6.5 -9.5 0 -6.5 -10.5 1 -7.5 10.5 1 -7.5
1 16 11.5 0.5 -5.5 -1.5 0 -0.5 0 1 -0.5 -1.5 0 0.5 rect3.dat
4 16 13.5 1 -4.5 13.5 1 4.5 12.5 0 3.5 12.5 0 -3.5
2 24 12.5 0 -3.5 12.5 0 3.5
1 16 11.5 0.5 5.5 -1.5 0 -0.5 0 1 -0.5 1.5 0 -0.5 rect3.dat
4 16 -9.5 0 6.5 9.5 0 6.5 10.5 1 7.5 -10.5 1 7.5
1 16 -11.5 0.5 5.5 1.5 0 0.5 0 1 -0.5 1.5 0 -0.5 rect3.dat
4 16 -13.5 1 4.5 -13.5 1 -4.5 -12.5 0 -3.5 -12.5 0 3.5
2 24 -12.5 0 3.5 -12.5 0 -3.5
1 16 -11.5 0.5 -5.5 1.5 0 0.5 0 1 -0.5 -1.5 0 0.5 rect3.dat
4 16 9.5 0 -6.5 12.5 0 -3.5 12.5 0 3.5 9.5 0 6.5
1 16 0 0 0 9.5 0 0 0 1 0 0 0 6.5 rect2p.dat
4 16 -9.5 0 6.5 -12.5 0 3.5 -12.5 0 -3.5 -9.5 0 -6.5
