0 Technic Tread (Formed for 3 Sprocket Wheels, Triangular Shape 1)
0 Name: 71372-f2.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Sprockets
0 !HELP 1 14 0 0 0 0 1 0 -1 0 0 0 0 1 32007.dat
0 !HELP 1 14 -50.9091 -61.7111 0 0 1 0 -1 0 0 0 0 1 32007.dat
0 !HELP 1 14 -220 0 0 0 1 0 -1 0 0 0 0 1 32007.dat
0 !HELP Shape skeleton
0 !HELP 1 0 -25.4545 -30.8556 -40 0.77139 0 0.63636 -0.63636 0 0.77139 0 -1 0 32316.dat
0 !HELP 1 0 -120 0 -40 0 0 1 1 0 0 0 1 0 41239.dat
0 !HELP 1 0 -144.8485 -27.4272 -40 0.34284 0 0.93939 0.93939 0 -0.34284 0 1 0 32525.dat

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS BrickLink 680c01, Brickowl 806874, Brickset 71372, Rebrickable 71372
0 !KEYWORDS Set 8414

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 71372k02.dat
1 16 -220 0 0 1 0 0 0 1 0 0 0 1 71372k02.dat
1 16 -120 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -209.5617 -3.8067 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -190.7031 -10.6856 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -171.8445 -17.5645 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -152.9859 -24.4433 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -134.1274 -31.3222 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -115.2688 -38.2011 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -96.4102 -45.08 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -77.5516 -51.9588 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -40 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -20 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -60 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -80 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -100 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -200 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -180 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -160 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 -140 0 0 -1 0 0 0 1 0 0 0 -1 71372k01.dat
1 16 0 0 0 -0.30902 0.95106 0 -0.95106 -0.30902 0 0 0 1 71372k03.dat
1 16 0 0 0 -0.30902 0.95106 0 0.95106 0.30902 0 0 0 -1 71372k03.dat
1 16 0 0 0 -0.80902 0.58779 0 0.58779 0.80902 0 0 0 -1 71372k03.dat
1 16 -220 0 0 0.80902 -0.58779 0 0.58779 0.80902 0 0 0 1 71372k03.dat
1 16 -220 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 71372k03.dat
1 16 -220 0 0 0.30902 -0.95106 0 -0.95106 -0.30902 0 0 0 -1 71372k03.dat
1 16 -220 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 -1 71372k03.dat
1 16 -50.9091 -61.7111 0 0.79887 0.60153 0 0.60153 -0.79887 0 0 0 -1 71372k03.dat
1 16 -43.2225 -52.2364 0.1 0.63637 0.7714 0 0.7714 -0.63637 0 0 0 -1 71372k01.dat
1 16 -30.4951 -36.8085 0.1 0.63637 0.7714 0 0.7714 -0.63637 0 0 0 -1 71372k01.dat
1 16 -17.7677 -21.3806 0.1 0.63637 0.7714 0 0.7714 -0.63637 0 0 0 -1 71372k01.dat
1 16 -5.0403 -5.9527 0.1 0.63637 0.7714 0 0.7714 -0.63637 0 0 0 -1 71372k01.dat
1 16 -58.693 -58.8377 0 -0.94293 -0.34268 0 0.34394 -0.93945 0 0 0 1 71372k01.dat
1 16 -50.9091 -61.7111 0 0.79887 0.60153 0 0.60153 -0.79887 0 0 0 -1 71372k03.dat
1 16 -50.9091 -61.7111 0 0.99987 0.01708 0 0.01708 -0.99987 0 0 0 -1 71372k03.dat
