0 Slope Brick 33  3 x  2 with Red "1" and Checkered Flag Pattern
0 Name: 3298p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 3298pb003, Brickowl 799129, F1 hauler
0 !KEYWORDS Rebrickable 3298pr0036, Set 4173, Set 6484, Set 8216, Set 9290
0 !KEYWORDS Set 9303, Technic, town

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 4 -2.8 2.14663 -14.29325 -3.8 4.47214 -18.94427 0 4.47214 -18.94427 6.5 2.14663 -14.29325
4 4 1 16.09969 -42.19938 6.5 2.14663 -14.29325 0 4.47214 -18.94427 -4.6 16.09969 -42.19938
4 0 -4.7 1.02859 -12.05718 -2.8 2.14663 -14.29325 6.5 2.14663 -14.29325 9.2 1.02859 -12.05718
4 0 6.4 8.09457 -26.18913 9.2 1.02859 -12.05718 6.5 2.14663 -14.29325 5.5 10.33063 -30.66127
4 0 5.5 10.33063 -30.66127 6.5 2.14663 -14.29325 1 16.09969 -42.19938 4.7 12.43254 -34.86508
4 0 6.4 8.09457 -26.18913 5.5 10.33063 -30.66127 8.6 9.61509 -29.23018 9.2 7.37902 -24.75805
3 0 4.7 12.43254 -34.86508 1 16.09969 -42.19938 3.8 14.71333 -39.42665
4 0 4.7 12.43254 -34.86508 3.8 14.71333 -39.42665 7.6 13.90834 -37.81669 8.1 11.80644 -33.61288
4 0 3.1 16.68107 -43.36213 3.8 14.71333 -39.42665 1 16.09969 -42.19938 2.3 17.03884 -44.07768
4 0 3.1 16.68107 -43.36213 2.3 17.03884 -44.07768 6.5 18.02271 -46.04542 7 15.96553 -41.93105
3 0 2.3 17.03884 -44.07768 1.7 19.0513 -48.1026 6.5 18.02271 -46.04542
4 0 -0.9 17.35189 -44.70378 2.3 17.03884 -44.07768 1 16.09969 -42.19938 -2.7 17.26244 -44.52489
4 0 -2.7 17.26244 -44.52489 1 16.09969 -42.19938 -4.6 16.09969 -42.19938 -7.2 16.81523 -43.63046
4 0 -3.3 19.36435 -48.7287 -2.7 17.26244 -44.52489 -7.2 16.81523 -43.63046 -8.2 19.09602 -48.19204
3 0 -7.2 16.81523 -43.63046 -7.7 16.85995 -43.71991 -8.2 19.09602 -48.19204
3 0 -6.3 14.89221 -39.78443 -7.2 16.81523 -43.63046 -4.6 16.09969 -42.19938
4 0 -6.3 14.89221 -39.78443 -4.6 16.09969 -42.19938 -5.5 12.79031 -35.58062 -6.6 12.70087 -35.40173
3 0 -6.6 12.70087 -35.40173 -7.2 14.80277 -39.60554 -6.3 14.89221 -39.78443
4 0 -4.7 10.6884 -31.37681 -5.5 12.79031 -35.58062 -4.6 16.09969 -42.19938 0 4.47214 -18.94427
3 0 0 4.47214 -18.94427 -3.8 8.54178 -27.08356 -4.7 10.6884 -31.37681
4 0 -5.9 10.50952 -31.01904 -4.7 10.6884 -31.37681 -3.8 8.54178 -27.08356 -5.5 8.31817 -26.63635
3 0 0 4.47214 -18.94427 -2.7 5.45601 -20.91201 -3.8 8.54178 -27.08356
4 0 -2.7 5.45601 -20.91201 0 4.47214 -18.94427 -3.8 4.47214 -18.94427 -6.5 5.45601 -20.91201
4 0 -6.5 5.45601 -20.91201 -3.8 4.47214 -18.94427 -2.8 2.14663 -14.29325 -4.7 1.02859 -12.05718
4 0 10.1 9.34676 -28.69353 8.6 9.61509 -29.23018 8.1 11.80644 -33.61288 9.7 11.58283 -33.16566
4 0 18.5 7.69207 -25.38415 13.5 7.20014 -24.40028 13.1 9.34676 -28.69353 17.9 9.97286 -29.94573
4 0 9 13.64001 -37.28003 7.6 13.90834 -37.81669 7 15.96553 -41.93105 8.7 15.6972 -41.39439
4 0 17.4 11.9406 -33.88121 12.5 11.58283 -33.16566 12.1 13.64001 -37.28003 16.9 14.17667 -38.35334
4 0 16.5 16.09969 -42.19938 11.6 15.65248 -41.30495 11 17.88854 -45.77709 15.8 18.38048 -46.76096
4 0 -10.6 16.85995 -43.71991 -10.1 14.80277 -39.60554 -11.6 15.02638 -40.05275 -12.1 17.08356 -44.16712
4 0 -9.5 12.70087 -35.40173 -9 10.4648 -30.9296 -10.6 10.73313 -31.46625 -11.1 12.92447 -35.84895
4 0 -10.6 10.73313 -31.46625 -9.9 8.5865 -27.173 -12.5 8.98899 -27.97799 -15.1 11.67227 -33.34455
3 0 -12.5 8.98899 -27.97799 -14.8 9.52565 -29.0513 -15.1 11.67227 -33.34455
4 0 -11.6 15.02638 -40.05275 -11.1 12.92447 -35.84895 -15.8 13.86362 -37.72724 -16.3 15.96553 -41.93105
4 0 -13.7 19.36435 -48.7287 -12.6 19.18546 -48.37093 -12.1 17.08356 -44.16712 -17 18.02271 -46.04542
3 0 -17 18.02271 -46.04542 -17.1 19.36435 -48.7287 -13.7 19.36435 -48.7287
4 0 -17.8 14.31084 -38.62167 -15.8 13.86362 -37.72724 -15.1 11.67227 -33.34455 -17.3 11.98532 -33.97065
