0 Minifig Leg Right with Dark Red Sash and Medium Nougat Knee Pad Pattern
0 Name: 3816cp05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb0375, Kai, Ninjago, Set 70745, Set 70750
0 !KEYWORDS Set 71207

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 -5.2031 6.479 -5.75 -4.0339 6.479 -5.75 -4.3311 6.187 -6.187 -5.5243 6.187 -6.187
4 0 -14.7969 6.479 -5.75 -14.4757 6.187 -6.187 -15.4785 6.187 -6.187 -15.8018 6.479 -5.75
4 0 -9.733 6.187 -6.187 -9.553 6.479 -5.75 -8.4 6.35 -5.9431 -8.4863 6.187 -6.187
4 0 -8.4 6.35 -5.9431 -7.1151 6.479 -5.75 -6.9627 6.187 -6.187 -8.3459 6.187 -6.187
3 0 -8.4 6.35 -5.9431 -9.553 6.479 -5.75 -7.1151 6.479 -5.75
4 0 -10.8665 -3.349 -8.084 -8.65 -4.85 -7.0807 -10.45 -4.25 -7.4817 -12.4251 -3.349 -8.084
4 0 -7.5 -5.25 -6.8133 -8.65 -4.85 -7.0807 -8.2 -4.35 -7.4149 -7 -4.8 -7.1141
4 0 -6.9 -5.6 -6.5794 -7.5 -5.25 -6.8133 -7 -4.8 -7.1141 -6.45 -5.1 -6.9136
4 0 -6.9 -5.6 -6.5794 -6.45 -5.1 -6.9136 -5.7 -5.6 -6.5794 -6.5 -5.9 -6.3788
4 0 -6.5 -5.9 -6.3788 -5.7 -5.6 -6.5794 -4.85 -5.9 -6.3788 -6.213 -6.187 -6.187
4 0 -4.95 -5.15 -6.8802 -4.85 -5.9 -6.3788 -5.7 -5.6 -6.5794 -5.6 -5.05 -6.947
4 0 -4.95 -4.55 -7.2812 -4.95 -5.15 -6.8802 -5.6 -5.05 -6.947 -5.6 -4.35 -7.4149
4 0 -4.95 -4.55 -7.2812 -5.6 -4.35 -7.4149 -5.7178 -3.349 -8.084 -4.998 -3.349 -8.084
