0 Minifig Head Female with Brown Eyebrows, Peach Lips, Pensive Smile / Scared 2-Sided Pattern
0 Name: 3626cp8q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1571

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2019-07-30 [cwdee] Update description
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 5.65685 0 -5.65685 0 -6.4 0 5.65685 0 5.65685 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
4 70 -5.68 6.76 -11.5396 -5.58 7.24 -11.6064 -4.9751 6.82 -12.0107 -4.9751 6.31 -12.0107
4 70 -5.58 7.24 -11.6064 -5.68 6.76 -11.5396 -6.3 7.41 -11.1253 -6.15 7.69 -11.2255
3 70 -6.3 7.41 -11.1253 -6.65 8.24 -10.8914 -6.15 7.69 -11.2255
4 70 -4.02 5.79 -12.2006 -4.9751 6.31 -12.0107 -4.9751 6.82 -12.0107 -3.97 6.31 -12.2106
4 70 -2.67 5.32 -12.4691 -4.02 5.79 -12.2006 -3.97 6.31 -12.2106 -2.62 5.89 -12.479
4 70 -1.47 5.09 -12.7077 -2.67 5.32 -12.4691 -2.62 5.89 -12.479 -1.42 5.74 -12.7176
4 70 -1.47 5.09 -12.7077 -1.42 5.74 -12.7176 -1.13 5.62 -12.7753 -1.13 5.07 -12.7753
4 70 -0.93 5.16 -12.8151 -1.13 5.07 -12.7753 -1.13 5.62 -12.7753 -0.93 5.41 -12.8151
4 70 4.9751 5.64 -12.0107 4.22 5.37 -12.1609 4.13 5.99 -12.1788 4.9751 6.22 -12.0107
4 70 4.13 5.99 -12.1788 4.22 5.37 -12.1609 3.38 5.11 -12.3279 3.23 5.82 -12.3577
4 70 3.23 5.82 -12.3577 3.38 5.11 -12.3279 2.48 4.96 -12.5069 2.35 5.72 -12.5327
4 70 1.95 5.54 -12.6122 2.35 5.72 -12.5327 2.48 4.96 -12.5069 1.72 5.17 -12.658
3 70 1.7 4.91 -12.662 1.72 5.17 -12.658 2.48 4.96 -12.5069
4 70 6.03 6.17 -11.3057 4.9751 5.64 -12.0107 4.9751 6.22 -12.0107 5.88 6.61 -11.406
4 70 6.78 6.82 -10.8045 6.03 6.17 -11.3057 5.88 6.61 -11.406 6.65 7.17 -10.8914
4 70 7.43 7.76 -10.3701 6.78 6.82 -10.8045 6.65 7.17 -10.8914 7.27 7.85 -10.477
3 70 7.43 7.76 -10.3701 7.27 7.85 -10.477 7.43 7.9 -10.3701
4 0 0 15.47 -13 -1 15.47 -12.8012 -1 16.04 -12.8012 0 16.05 -13
4 0 1.15 15.42 -12.7713 0 15.47 -13 0 16.05 -13 1.13 15.96 -12.7753
4 0 2.02 15.34 -12.5983 1.15 15.42 -12.7713 1.13 15.96 -12.7753 2.05 15.84 -12.5924
4 0 2.02 15.34 -12.5983 2.05 15.84 -12.5924 2.53 15.57 -12.4969 2.77 15.27 -12.4492
4 0 -2.17 15.96 -12.5685 -1 16.04 -12.8012 -1 15.47 -12.8012 -2.1 15.32 -12.5824
4 0 -3.12 15.81 -12.3796 -2.17 15.96 -12.5685 -2.1 15.32 -12.5824 -3.12 15.19 -12.3796
4 0 -3.68 15.54 -12.2682 -3.12 15.81 -12.3796 -3.12 15.19 -12.3796 -3.62 15.07 -12.2802
4 0 -3.9 15.21 -12.2245 -3.68 15.54 -12.2682 -3.62 15.07 -12.2802 -3.9 14.89 -12.2245
4 15 -3.58 8.615 -12.2881 -4.1386 8.9375 -12.177 -4.225 9.26 -12.1599 -4.1386 9.5825 -12.177
4 15 -3.58 8.615 -12.2881 -4.1386 9.5825 -12.177 -3.9025 9.8186 -12.224 -3.58 9.905 -12.2881
4 15 -3.58 8.615 -12.2881 -3.58 9.905 -12.2881 -3.2575 9.8186 -12.3523 -3.0214 9.5825 -12.3992
4 15 -3.58 8.615 -12.2881 -3.0214 9.5825 -12.3992 -2.935 9.26 -12.4164 -3.0214 8.9375 -12.3992
3 15 -3.58 8.615 -12.2881 -3.0214 8.9375 -12.3992 -3.2575 8.7014 -12.3523
3 15 -3.58 8.615 -12.2881 -3.9025 8.7014 -12.224 -4.1386 8.9375 -12.177
4 125 0 15.47 -13 0 14.7 -13 -0.45 14.82 -12.9105 -1 15.47 -12.8012
4 125 0.63 14.69 -12.8747 0 14.7 -13 0 15.47 -13 1.15 15.42 -12.7713
4 125 1.33 14.91 -12.7355 0.63 14.69 -12.8747 1.15 15.42 -12.7713 2.02 15.34 -12.5983
4 125 -1 15.47 -12.8012 -0.45 14.82 -12.9105 -0.8 14.74 -12.8409 -1.52 14.66 -12.6978
4 125 -2.1 15.32 -12.5824 -1 15.47 -12.8012 -1.52 14.66 -12.6978 -2.32 14.82 -12.5387
3 125 -2.32 14.82 -12.5387 -3.12 15.19 -12.3796 -2.1 15.32 -12.5824
4 125 -1.88 17 -12.6262 -1 16.04 -12.8012 -2.17 15.96 -12.5685 -2.48 16.69 -12.5069
3 125 -3.12 15.81 -12.3796 -2.48 16.69 -12.5069 -2.17 15.96 -12.5685
4 125 -1 16.04 -12.8012 -1.88 17 -12.6262 0 17 -13 0 16.05 -13
4 125 0 16.05 -13 0 17 -13 1.02 17 -12.7972 1.13 15.96 -12.7753
4 125 1.13 15.96 -12.7753 1.02 17 -12.7972 1.63 16.54 -12.6759 2.05 15.84 -12.5924
3 125 2.53 15.57 -12.4969 2.05 15.84 -12.5924 1.63 16.54 -12.6759
4 125 0.45 17.27 -12.8433 1.02 17 -12.7972 0 17 -13 0 17.29 -12.9279
4 125 -0.93 17.29 -12.743 0 17.29 -12.9279 0 17 -13 -1.88 17 -12.6262
4 0 -4.9751 8.42 -12.0107 -3.58 8.615 -12.2881 -3.07 8.27 -12.3895 -4.37 8.01 -12.131
4 0 -3.44 7.67 -12.316 -4.37 8.01 -12.131 -3.07 8.27 -12.3895 -2.57 8.11 -12.489
4 0 -2.77 7.61 -12.4492 -3.44 7.67 -12.316 -2.57 8.11 -12.489 -2.16 8.07 -12.5705
4 0 -2.19 7.74 -12.5645 -2.77 7.61 -12.4492 -2.16 8.07 -12.5705 -2.05 7.91 -12.5924
3 0 -4.9751 8.42 -12.0107 -3.9025 8.7014 -12.224 -3.58 8.615 -12.2881
4 0 -4.1386 8.9375 -12.177 -3.9025 8.7014 -12.224 -4.9751 8.42 -12.0107 -4.9751 9.35 -12.0107
4 0 -4.1386 8.9375 -12.177 -4.9751 9.35 -12.0107 -4.82 9.39 -12.0415 -4.225 9.26 -12.1599
4 0 -4.225 9.26 -12.1599 -4.82 9.39 -12.0415 -4.91 9.87 -12.0237 -4.1386 9.5825 -12.177
4 0 -4.1386 9.5825 -12.177 -4.91 9.87 -12.0237 -4.89 10.57 -12.0276 -3.9025 9.8186 -12.224
4 0 -3.9025 9.8186 -12.224 -4.89 10.57 -12.0276 -4.59 11.16 -12.0873 -4.04 11.57 -12.1966
4 0 -3.58 9.905 -12.2881 -3.9025 9.8186 -12.224 -4.04 11.57 -12.1966 -3.44 11.59 -12.316
4 0 -3.58 9.905 -12.2881 -3.44 11.59 -12.316 -2.94 11.41 -12.4154 -3.2575 9.8186 -12.3523
4 0 -3.2575 9.8186 -12.3523 -2.94 11.41 -12.4154 -2.49 10.96 -12.5049 -3.0214 9.5825 -12.3992
4 0 -3.0214 9.5825 -12.3992 -2.49 10.96 -12.5049 -2.14 10.17 -12.5745 -2.935 9.26 -12.4164
4 0 -2.935 9.26 -12.4164 -2.14 10.17 -12.5745 -2.11 9.56 -12.5804 -2.27 8.97 -12.5486
4 0 -3.0214 8.9375 -12.3992 -2.935 9.26 -12.4164 -2.27 8.97 -12.5486 -2.59 8.54 -12.485
4 0 -3.2575 8.7014 -12.3523 -3.0214 8.9375 -12.3992 -2.59 8.54 -12.485 -3.07 8.27 -12.3895
3 0 -3.07 8.27 -12.3895 -3.58 8.615 -12.2881 -3.2575 8.7014 -12.3523
4 0 -5.46 8.96 -11.6866 -4.9751 9.35 -12.0107 -4.9751 8.42 -12.0107 -5.54 8.41 -11.6332
4 0 -5.79 8.61 -11.4661 -5.46 8.96 -11.6866 -5.54 8.41 -11.6332 -5.87 8.36 -11.4126
