0 Minifig Torso with Race Suit with Porsche Logos and Black, Grey and Red Stripes Type  1 Pattern
0 Name: 973pyo.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Font for Vodafone text is: Vodafone-Bold

0 BFC CERTIFY CCW

0 !KEYWORDS 919, Brendon Hartley, Bricklink 973pb3088, Earl Bamber, Hybrid
0 !KEYWORDS Jacket, LMP, Motorsport, Race, Set 75887, Speed Champions, sport
0 !KEYWORDS Team, Timo Bernhard, Uniform

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Logo primitives
1 4 0 6.3 10 -.21 0 0 0 0 -.21 0 -1 0 logo-porsche-text.dat
1 16 0 6.3 10 -.21 0 0 0 0 -.21 0 -1 0 logo-porsche-box.dat
1 0 0 10 10 -.2 0 0 0 0 -.2 0 -1 0 logo-dmg-mori-text.dat
1 16 0 10 10 -.2 0 0 0 0 -.2 0 -1 0 logo-dmg-mori-box.dat
1 16 0 29 10 -.34 0 0 0 0 -.34 0 -1 0 logo-alpinestars-image.dat
1 15 -11 8.8 -10 .14 0 0 0 0 -.14 0 1 0 logo-vodafone-image-inner.dat
1 4 -11 8.8 -10 .14 0 0 0 0 -.14 0 1 0 logo-vodafone-image-ring.dat
1 16 -11 8.8 -10 .14 0 0 0 0 -.14 0 1 0 logo-vodafone-image-box.dat
1 16 -7.9 11.8 -10 2.4 0 0 0 0 -2.4 0 1 0 s\logomobil01.dat
1 11 8.3 13.4 -10 .2 0 0 0 0 -.2 0 1 0 logo-wec-text.dat
1 16 8.3 13.4 -10 .2 0 0 0 0 -.2 0 1 0 logo-wec-box.dat
1 16 -8.2 14.6 -10 .07 0 0 0 0 -.07 0 1 0 s\logomichl05.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pyos01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pyos01.dat
1 16 0 6.3 10 -.21 0 0 0 0 -.21 0 -1 0 s\973py8s01.dat
1 16 0 10 10 -.2 0 0 0 0 -.2 0 -1 0 s\973py9s01.dat
1 16 -8.2 14.6 -10 .07 0 0 0 0 -.07 0 1 0 s\973py9s02.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 0 -4.8 2.7 -10 -.8 0 0 0 0 -.8 0 1 0 1-4ndis.dat
1 16 -4.8 2.7 -10 -.8 0 0 0 0 -.8 0 1 0 1-4chrd.dat
1 16 -5.1 4.8 -10 -.5 0 0 0 0 .5 0 1 0 1-4chrd.dat
1 0 -5.1 4.8 -10 -.5 0 0 0 0 .5 0 1 0 1-4ndis.dat
1 0 1.6 15.7 -10 .2 0 0 0 0 .2 0 1 0 2-4chrd.dat
1 16 1.6 15.7 -10 .2 0 0 0 0 .2 0 1 0 2-4ndis.dat
1 16 2 20.9 -10 .2 0 0 0 0 -.2 0 1 0 2-4ndis.dat
1 0 2 20.9 -10 .2 0 0 0 0 -.2 0 1 0 2-4chrd.dat
0 // Back
0 // Neutral faces
3 16 0 2.3 10 -12 0 10 12 0 10
3 16 0 2.9 10 11.025 5.04 10 -11.025 5.04 10
4 16 11.025 7.56 10 10 8.5 10 -10 8.5 10 -11.025 7.56 10
4 16 10.71 11.7 10 -10.71 11.7 10 -10 11.5 10 10 11.5 10
3 16 10.71 11.7 10 0 20.8 10 -10.71 11.7 10
4 16 0 26.6 10 .8213 26.622 10 4.029 27.3 10 -.0034 27.3 10
4 16 0 26.6 10 -.0034 27.3 10 -4.029 27.3 10 -.8213 26.622 10
3 16 7.6828 31.2 10 4.029 30.2716 10 4.029 27.3 10
3 16 7.6828 31.2 10 4.029 30.7 10 4.029 30.2716 10
4 16 7.6828 31.2 10 -7.6828 31.2 10 3.4306 30.7 10 4.029 30.7 10
4 16 7.6828 31.2 10 19 32 10 -19 32 10 -7.6828 31.2 10
3 16 -7.6828 31.2 10 -4.029 27.3 10 -4.029 27.4258 10
3 16 -7.6828 31.2 10 -4.029 27.4258 10 -4.029 30.7 10
3 16 -7.6828 31.2 10 -4.029 30.7 10 3.4306 30.7 10
0 // Front
0 // Coloured quads
4 11 5.24 15.26 -10 5.4 14.86 -10 2.8 14.86 -10 2.64 15.26 -10
4 10 5.94 15.26 -10 9.24 15.26 -10 9.4 14.86 -10 6.1 14.86 -10
4 11 4.4 15.54 -10 4.24 15.94 -10 8.968 15.94 -10 9.128 15.54 -10
0 // Black text "DMG"
0 // Letter "D"
4 0 -13.188 16.8 -10 -13.188 19.6 -10 -12.068 18.956 -10 -12.068 17.444 -10
4 0 -13.188 16.8 -10 -12.068 17.444 -10 -11.2905 17.444 -10 -10.8571 16.8 -10
4 0 -10.4344 16.8958 -10 -10.8571 16.8 -10 -11.2905 17.444 -10 -11.1054 17.5095 -10
4 0 -10.4344 16.8958 -10 -11.1054 17.5095 -10 -11.0029 17.677 -10 -10.0944 17.1646 -10
4 0 -9.9036 17.5538 -10 -10.0944 17.1646 -10 -11.0029 17.677 -10 -10.9724 17.8499 -10
4 0 -9.9036 17.5538 -10 -10.9724 17.8499 -10 -10.9541 18.0245 -10 -9.847 17.8747 -10
4 0 -9.828 18.2 -10 -9.847 17.8747 -10 -10.9541 18.0245 -10 -10.948 18.2 -10
4 0 -9.828 18.2 -10 -10.948 18.2 -10 -10.9541 18.3755 -10 -9.847 18.5253 -10
4 0 -9.9036 18.8462 -10 -9.847 18.5253 -10 -10.9541 18.3755 -10 -10.9724 18.5501 -10
4 0 -9.9036 18.8462 -10 -10.9724 18.5501 -10 -11.0029 18.723 -10 -10.0944 19.2354 -10
4 0 -10.4344 19.5042 -10 -10.0944 19.2354 -10 -11.0029 18.723 -10 -11.1054 18.8905 -10
4 0 -10.4344 19.5042 -10 -11.1054 18.8905 -10 -11.2905 18.956 -10 -10.8571 19.6 -10
4 0 -13.188 19.6 -10 -10.8571 19.6 -10 -11.2905 18.956 -10 -12.068 18.956 -10
0 // Letter "M"
4 0 -9.4248 16.8 -10 -9.4248 19.6 -10 -8.4168 19.6 -10 -8.4168 17.892 -10
4 0 -9.4248 16.8 -10 -8.4168 17.892 -10 -8.3332 17.892 -10 -7.994 16.8 -10
4 0 -8.3332 17.892 -10 -7.7984 16.9336 -10 -7.8756 16.8366 -10 -7.994 16.8 -10
4 0 -8.3332 17.892 -10 -7.7186 19.4664 -10 -7.2931 18.228 -10 -7.7984 16.9336 -10
