0 Tile  1 x  2 with Silver Armour Pattern
0 Name: 3069bpzf.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb667, BrickHeadz, Set 41610, Batman, Armor

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 82 -16.5 0 .5 -17.75 0 .5 -17.75 0 -5.25 -16.5 0 -5.25
4 82 17.75 0 -5.25 17.75 0 .5 16.5 0 .5 16.5 0 -5.25
4 80 -17.75 0 -6.5 -17.75 0 -7.75 -2 0 -7.75 -15.25 0 -6.5
4 80 -15.25 0 -3.25 -15.25 0 -6.5 -2 0 -7.75 -13 0 -3.25
4 80 -10.5 0 -2.25 -13 0 -3.25 -2 0 -7.75 -5.75 0 -2.25
3 80 -5.75 0 -2.25 -2 0 -7.75 -2 0 -3.5
4 80 -3.75 0 7.75 -5.5 0 2.25 -2 0 1 -2 0 5.75
4 80 -10.5 0 2.25 -5.5 0 2.25 -3.75 0 7.75 -17.75 0 7.75
4 80 -10.5 0 2.25 -17.75 0 7.75 -17.75 0 1.75 -15.25 0 1.75
4 80 -10.5 0 2.25 -15.25 0 1.75 -15.25 0 1 -13.75 0 1
4 80 2 0 -7.75 17.75 0 -7.75 17.75 0 -6.5 15.25 0 -6.5
4 80 2 0 -7.75 15.25 0 -6.5 15.25 0 -3.25 13 0 -3.25
4 80 2 0 -7.75 13 0 -3.25 10.5 0 -2.25 5.75 0 -2.25
3 80 2 0 -7.75 5.75 0 -2.25 2 0 -3.5
4 80 2 0 1 5.5 0 2.25 3.75 0 7.75 2 0 5.75
4 80 3.75 0 7.75 5.5 0 2.25 10.5 0 2.25 17.75 0 7.75
4 80 17.75 0 1.75 17.75 0 7.75 10.5 0 2.25 15.25 0 1.75
4 80 15.25 0 1 15.25 0 1.75 10.5 0 2.25 13.75 0 1
