0 Brick  2 x  2 Round with Tail/Neck Curved Extension with Tip Pin Hole
0 Name: 67361.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Pin at Y=-144, Z=54, Angle 45°

0 BFC CERTIFY CCW

0 !KEYWORDS animal, Branch, Claw, Horn, Limb, Plant, Tentacle

0 !HISTORY 2023-11-18 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-12-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67361s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67361s01.dat
1 16 0 -136.9289 46.9289 1 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 connhol3.dat
1 16 0 -144 54 9 0 0 0 -0.70711 6.36396 0 0.70711 6.36396 4-4edge.dat
4 16 -1 -15.4852 16 1 -15.4852 16 1 -11.6748 7.8012 -1 -11.6748 7.8012
4 16 -1 -11.6748 -7.8012 1 -11.6748 -7.8012 1 -15.4852 -16 -1 -15.4852 -16
1 16 0 -8 0 1 0 0 0 -52 0 0 0 1 axl3hol6.dat
1 16 0 -8 0 1 0 0 0 -1 0 0 0 1 axl3hol3.dat
1 16 0 -60 0 2.67173 0 -0.34351 0 40 0 2.67173 0 0.34351 box3u4p.dat
2 24 2.5 -20 2.5 2.3283 -20 3.0152
2 24 3.0152 -20 2.3283 2.5 -20 2.5
2 24 -2.5 -20 -2.5 -2.3283 -20 -3.0152
2 24 -3.0152 -20 -2.3283 -2.5 -20 -2.5

5 24 0 -95.5991 6.8001 0 -103.061 10.804 -4.392 -94.5151 7.8841 4.392 -94.5151 7.8841
5 24 0 -16.2 -20 0 0 -20 -5.176 0 -19.318 5.176 0 -19.318
5 24 0 0 -16 0 -21.4 -16 -4.1408 -21.4 -15.4544 4.1408 -21.4 -15.4544
5 24 0 0 20 0 -16.2 20 -5.176 -16.2 19.318 5.176 -16.2 19.318
5 24 0 -137.8621 34.6821 0 -129.541 26.9588 -3.1443 -129.4759 27.5785 3.1443 -129.4759 27.5785
5 24 0 -68.5345 -8.5511 0 -50.7813 -13.8927 5.3812 -50.8124 -13.0017 -5.3812 -50.8124 -13.0017
5 24 0 -114.2929 14.9822 0 -105.576 9.1798 -3.4389 -105.4668 9.7995 3.4389 -105.4668 9.7995
5 24 0 -114.482 18.388 0 -123.246 25.31 3.257 -122.877 25.959 -3.257 -122.877 25.959
5 24 0 -53.5 -8.6 0 -91.0461 4.8572 -2.128 -90.8383 5.0644 2.128 -90.8383 5.0644
5 24 0 -95.7093 3.3376 0 -83.913 -2.2641 -3.9529 -83.9045 -1.5193 3.9529 -83.9045 -1.5193
5 24 0 -50.7813 -13.8927 0 -34.1 -17.562 -5.709 -34.1 -16.7828 5.709 -34.1 -16.7828
5 24 0 -69.5748 20.1355 0 -82.2751 20.1498 5.381 -83.1439 19.2483 -5.381 -83.1439 19.2483
5 24 0 -123.246 25.31 0 -135.8683 36.6759 -3.257 -122.877 25.959 3.257 -122.877 25.959
5 24 0 -105.576 9.1798 0 -95.7093 3.3376 -3.6869 -95.6608 4.0311 3.6869 -95.6608 4.0311
5 24 0 -34.1 19.762 0 -51.74 19.844 -5.709 -34.1 18.9828 5.709 -34.1 18.9828
5 24 0 -124.5543 47.9899 0 -137.63604 60.36396 -3.4443 -124.8486 47.6956 3.4443 -124.8486 47.6956
5 24 0 -67.862 15.591 0 -21.4 16 4.1408 -21.4 15.4544 -4.1408 -21.4 15.4544
5 24 0 -21.4 -16 0 -53.5 -8.6 -4.1408 -21.4 -15.4544 4.1408 -21.4 -15.4544
5 24 0 -51.74 19.844 0 -54.302 19.825 5.3812 -58.7382 18.7663 -5.3812 -58.7382 18.7663
5 24 0 -103.061 10.804 0 -114.482 18.388 4.483 -113.557 19.489 -4.483 -113.557 19.489
5 24 0 -83.913 -2.2641 0 -68.5345 -8.5511 -4.4101 -68.6611 -7.6505 4.4101 -68.6611 -7.6505
5 24 0 -54.302 19.825 0 -69.5748 20.1355 5.381 -69.5437 19.2446 -5.381 -69.5437 19.2446
5 24 0 -21.4 16 0 0 16 -4.1408 0 15.4544 4.1408 0 15.4544
5 24 0 -34.1 -17.562 0 -16.2 -20 -5.176 -16.2 -19.318 5.176 -16.2 -19.318
5 24 0 -122.8929 21.4822 0 -114.2929 14.9822 -3.3377 -114.2278 15.6019 3.3377 -114.2278 15.6019
5 24 0 -150.364 47.636 0 -137.8621 34.6821 -3.4443 -137.3781 35.1661 3.4443 -137.3781 35.1661
5 24 0 -82.4334 13.4865 0 -67.862 15.591 -5.1288 -82.1912 13.7183 5.1288 -82.1912 13.7183
5 24 0 -129.541 26.9588 0 -122.8929 21.4822 3.2075 -122.8278 22.1019 -3.2075 -122.8278 22.1019
5 24 0 -16.2 20 0 -34.1 19.762 -5.709 -34.1 18.9828 5.709 -34.1 18.9828
