0 Tile  2 x  2 Round with Metallic Silver Dense Fan Pattern
0 Name: 4150psc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anakin, bricklink 4150px21, Cooling, Coruscant, Engine, Enzo
0 !KEYWORDS Ferrari, Obi-Wan, Set 7133, set 8652, Speeder, Star Wars, SW
0 !KEYWORDS XJ-6 Airspeeder

0 !HISTORY 2020-12-10 [MagFors] Pattern image created by Jaco van der Molen
0 !HISTORY 2020-12-10 [MagFors] Reduced pattern resolution, added texmap
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
0 !TEXMAP START PLANAR -20 0 20 20 0 20 -20 0 -20 4150psc.png
0 !: 1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4disc.dat
0 !TEXMAP FALLBACK
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin39.dat
1 80 0 0 0 19.5 0 0 0 1 0 0 0 19.5 4-4ering.dat
4 80 -18.411 0 1.813 -18.3 0 2.715 -19.5 0 0 -19.026 0 0.627
3 80 -17.419 0 6.233 -18.0161 0 7.4627 -17.946 0 4.495
4 80 -18.3 0 2.715 -17.946 0 4.495 -18.0161 0 7.4627 -19.5 0 0
3 80 -16.724 0 7.91 -18.0161 0 7.4627 -17.419 0 6.233
4 80 -18.0161 0 7.4627 -16.724 0 7.91 -15.868 0 9.511 -13.7885 0 13.7885
3 80 -13.7885 0 13.7885 -13.708 0 12.424 -12.424 0 13.708
3 80 -13.7885 0 13.7885 -14.86 0 11.021 -13.708 0 12.424
3 80 -13.7885 0 13.7885 -15.868 0 9.511 -14.86 0 11.021
3 80 -12.424 0 13.708 -11.021 0 14.86 -13.7885 0 13.7885
4 80 -13.7885 0 13.7885 -11.021 0 14.86 -9.511 0 15.868 -7.4627 0 18.0161
3 80 -7.91 0 16.724 -6.233 0 17.419 -7.4627 0 18.0161
3 80 -9.511 0 15.868 -7.91 0 16.724 -7.4627 0 18.0161
3 80 -7.4627 0 18.0161 -6.233 0 17.419 -4.495 0 17.946
4 80 -7.4627 0 18.0161 -4.495 0 17.946 -2.715 0 18.3 0 0 19.5
3 80 -0.908 0 18.478 0 0 19.5 -2.715 0 18.3
4 16 -16.561 0 5.926 -17.062 0 4.274 -8.021 0 2.009 -7.785 0 2.786
4 80 -15.901 0 7.52 -16.561 0 5.926 -7.785 0 2.786 -7.474 0 3.535
4 16 -15.087 0 9.043 -15.901 0 7.52 -7.474 0 3.535 -7.092 0 4.251
4 80 -14.128 0 10.478 -15.087 0 9.043 -7.092 0 4.251 -6.641 0 4.925
4 16 -13.033 0 11.812 -14.128 0 10.478 -6.641 0 4.925 -6.126 0 5.553
4 80 -11.812 0 13.033 -13.033 0 11.812 -6.126 0 5.553 -5.553 0 6.126
4 16 -10.478 0 14.128 -11.812 0 13.033 -5.553 0 6.126 -4.925 0 6.641
4 80 -9.043 0 15.087 -10.478 0 14.128 -4.925 0 6.641 -4.251 0 7.092
4 16 -7.52 0 15.901 -9.043 0 15.087 -4.251 0 7.092 -3.535 0 7.474
4 80 -5.926 0 16.561 -7.52 0 15.901 -3.535 0 7.474 -2.786 0 7.785
4 16 -4.274 0 17.062 -5.926 0 16.561 -2.786 0 7.785 -2.009 0 8.021
4 16 -0.863 0 17.568 -2.581 0 17.399 -1.213 0 8.179 -0.406 0 8.258
4 16 -17.399 0 2.581 -18.3 0 2.715 -18.411 0 1.813 -18.419 0 1.326
4 16 -17.946 0 4.495 -18.3 0 2.715 -17.399 0 2.581 -17.062 0 4.274
4 16 -17.062 0 4.274 -16.561 0 5.926 -17.419 0 6.233 -17.946 0 4.495
4 16 -16.724 0 7.91 -17.419 0 6.233 -16.561 0 5.926 -15.901 0 7.52
4 16 -15.868 0 9.511 -16.724 0 7.91 -15.901 0 7.52 -15.087 0 9.043
4 16 -14.86 0 11.021 -15.868 0 9.511 -15.087 0 9.043 -14.128 0 10.478
4 16 -13.708 0 12.424 -14.86 0 11.021 -14.128 0 10.478 -13.033 0 11.812
4 16 -13.708 0 12.424 -13.033 0 11.812 -11.812 0 13.033 -12.424 0 13.708
4 16 -12.424 0 13.708 -11.812 0 13.033 -10.478 0 14.128 -11.021 0 14.86
4 16 -11.021 0 14.86 -10.478 0 14.128 -9.043 0 15.087 -9.511 0 15.868
4 16 -9.511 0 15.868 -9.043 0 15.087 -7.52 0 15.901 -7.91 0 16.724
4 16 -7.91 0 16.724 -7.52 0 15.901 -5.926 0 16.561 -6.233 0 17.419
4 16 -6.233 0 17.419 -5.926 0 16.561 -4.274 0 17.062 -4.495 0 17.946
4 16 -4.495 0 17.946 -4.274 0 17.062 -2.581 0 17.399 -2.715 0 18.3
4 16 -2.715 0 18.3 -2.581 0 17.399 -0.863 0 17.568 -0.908 0 18.478
4 16 -7.785 0 2.786 -8.021 0 2.009 -7.061 0 2.142 -6.818 0 2.824
4 16 -7.474 0 3.535 -7.785 0 2.786 -6.818 0 2.824 -6.508 0 3.478
4 16 -7.092 0 4.251 -7.474 0 3.535 -6.508 0 3.478 -6.135 0 4.1
4 16 -6.641 0 4.925 -7.092 0 4.251 -6.135 0 4.1 -5.704 0 4.681
