0 Minifig Leg Left with White Apron Pattern
0 Name: 3817cp89.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp89.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 970c00pb0297, Brickowl 406093, Ned Flanders
0 !KEYWORDS Rebrickable 970c12pr0633, Set 71006, The Simpsons

0 !HISTORY 2015-10-11 [Philo] Original pattern design
0 !HISTORY 2023-05-03 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

0 // Pattern
0 // Black
4 0 14.4 -3.349 -8.084 15.1 -3.349 -8.084 15.3 -6.187 -6.187 14.6 -6.187 -6.187
4 0 15.1 -3.349 -8.084 14.4 -3.349 -8.084 14.3 0 -8.75 15.1 0 -8.75
4 0 15.1 0 -8.75 14.3 0 -8.75 14.45 3.349 -8.084 15.25 3.349 -8.084
4 0 15.47 6.479 -5.75 14.647 6.479 -5.75 15.05 12.159 -5.75 15.9 12.059 -5.75
4 0 15.8 12.759 -5.75 15.9 12.059 -5.75 15.05 12.159 -5.75 15.3 13.409 -5.75
4 0 14.6 13.759 -5.75 15.3 13.409 -5.75 14.5 12.859 -5.75 13.75 12.959 -5.75
4 0 10.9 14.259 -5.75 14.6 13.759 -5.75 13.75 12.959 -5.75 10.6 13.359 -5.75
4 0 7.7 14.559 -5.75 10.9 14.259 -5.75 10.6 13.359 -5.75 7.3 13.559 -5.75
4 0 4.9 14.659 -5.75 7.7 14.559 -5.75 7.3 13.559 -5.75 4.1 13.659 -5.75
4 0 1.25 14.659 -5.75 4.9 14.659 -5.75 4.1 13.659 -5.75 1.25 13.659 -5.75
3 0 15.05 12.159 -5.75 14.85 12.559 -5.75 15.3 13.409 -5.75
3 0 14.85 12.559 -5.75 14.5 12.859 -5.75 15.3 13.409 -5.75
4 0 15.25 3.349 -8.084 14.45 3.349 -8.084 14.623 6.187 -6.187 15.444 6.187 -6.187
4 0 14.647 6.479 -5.75 15.47 6.479 -5.75 15.444 6.187 -6.187 14.623 6.187 -6.187

0 // White
4 15 2 -3.349 -8.084 14.4 -3.349 -8.084 14.6 -6.187 -6.187 2 -6.187 -6.187
4 15 2 0 -8.75 14.3 0 -8.75 14.4 -3.349 -8.084 2 -3.349 -8.084
4 15 2 3.35 -8.084 14.45 3.349 -8.084 14.3 0 -8.75 2 0 -8.75
4 15 14.647 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 15.05 12.159 -5.75
4 15 14.85 12.559 -5.75 15.05 12.159 -5.75 2 8 -5.75 14.5 12.859 -5.75
4 15 13.75 12.959 -5.75 14.5 12.859 -5.75 2 8 -5.75 10.6 13.359 -5.75
4 15 7.3 13.559 -5.75 10.6 13.359 -5.75 2 8 -5.75 4.1 13.659 -5.75
4 15 1.25 13.659 -5.75 4.1 13.659 -5.75 2 8 -5.75 1.25 8 -5.75
4 15 14.45 3.349 -8.084 2 3.35 -8.084 2 6.187 -6.187 14.623 6.187 -6.187
4 15 14.647 6.479 -5.75 14.623 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75

0 // Main Color
4 16 1.25 20 -5.75 18.978 20 -5.75 7.7 14.559 -5.75 4.9 14.659 -5.75
3 16 4.9 14.659 -5.75 1.25 14.659 -5.75 1.25 20 -5.75
3 16 10.9 14.259 -5.75 7.7 14.559 -5.75 18.978 20 -5.75
3 16 14.6 13.759 -5.75 10.9 14.259 -5.75 18.978 20 -5.75
3 16 15.3 13.409 -5.75 14.6 13.759 -5.75 18.978 20 -5.75
3 16 15.8 12.759 -5.75 15.3 13.409 -5.75 18.978 20 -5.75
4 16 15.9 12.059 -5.75 15.8 12.759 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
3 16 18.518 6.479 -5.75 15.47 6.479 -5.75 15.9 12.059 -5.75
4 16 15.25 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75 15.1 0 -8.75
4 16 15.1 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084 15.1 -3.349 -8.084
4 16 15.1 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187 15.3 -6.187 -6.187
4 16 18.412 3.349 -8.084 15.25 3.349 -8.084 15.444 6.187 -6.187 18.508 6.187 -6.187
4 16 15.47 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 15.444 6.187 -6.187
