0 Sticker  1.2 x  3.9 with White AMG on Black Background (Formed)
0 Name: 6177741oc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75877stk01, GT3, Mercedes, Rebrickable 30844, Set 75877
0 !KEYWORDS Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 .83205 -.554701 0 .554701 .83205 s\6177741os14.dat
0 BFC NOCLIP
1 16 -34.436 5.299 -33.4803 .943242 .332107 0 -.27633 .784824 -.554701 -.18422 .523217 .83205 s\6177741os01.dat
1 16 -34.436 5.299 -33.4803 .959297 .282398 0 -.234969 .798183 -.554701 -.156646 .532123 .83205 s\6177741os02.dat
1 16 -21.648 2.8293 -35.1268 .983592 .180406 0 -.150107 .818398 -.554701 -.100071 .545599 .83205 s\6177741os03.dat
1 16 -21.648 2.8293 -35.1268 .99085 .134967 0 -.112299 .824437 -.554701 -.074866 .549625 .83205 s\6177741os04.dat
1 16 -7.384 1.551 -35.979 .996801 .079921 0 -.066498 .829388 -.554701 -.044332 .552926 .83205 s\6177741os05.dat
1 16 -7.384 1.551 -35.979 .999659 .026097 0 -.021714 .831766 -.554701 -.014476 .554512 .83205 s\6177741os06.dat
1 16 7.384 1.551 -35.979 .999659 -.026097 0 .021714 .831766 -.554701 .014476 .554512 .83205 s\6177741os07.dat
1 16 7.384 1.551 -35.979 .996801 -.079921 0 .066498 .829388 -.554701 .044332 .552926 .83205 s\6177741os08.dat
1 16 21.648 2.8293 -35.1268 .99085 -.134967 0 .112299 .824437 -.554701 .074866 .549625 .83205 s\6177741os09.dat
1 16 21.648 2.8293 -35.1268 .983592 -.180406 0 .150107 .818398 -.554701 .100071 .545599 .83205 s\6177741os10.dat
1 16 34.436 5.299 -33.4803 .959297 -.282398 0 .234969 .798183 -.554701 .156646 .532123 .83205 s\6177741os11.dat
1 16 34.436 5.299 -33.4803 .943242 -.332107 0 .27633 .784824 -.554701 .18422 .523217 .83205 s\6177741os12.dat
