0 Tile  2 x  2 with Seven Vertical Lines with Rounded Ends Pattern
0 Name: 3068bpxd.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb2254, Brickowl 1162494, Front Bumper Grille
0 !KEYWORDS Rebrickable 3068bpr0678, Set 76958, Set 76960

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 0 -17.25 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4chrd.dat
1 0 -11.5 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4chrd.dat
1 0 -5.75 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4chrd.dat
1 0 0 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4chrd.dat
1 0 5.75 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4chrd.dat
1 0 11.5 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4chrd.dat
1 0 17.25 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4chrd.dat
1 0 -17.25 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4chrd.dat
1 0 -11.5 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4chrd.dat
1 0 -5.75 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4chrd.dat
1 0 0 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4chrd.dat
1 0 5.75 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4chrd.dat
1 0 11.5 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4chrd.dat
1 0 17.25 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4chrd.dat
1 16 -17.25 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4ndis.dat
1 16 -11.5 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4ndis.dat
1 16 -5.75 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4ndis.dat
1 16 0 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4ndis.dat
1 16 5.75 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4ndis.dat
1 16 11.5 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4ndis.dat
1 16 17.25 0 17.75 1.75 0 0 0 1 0 0 0 .85 2-4ndis.dat
1 16 -17.25 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4ndis.dat
1 16 -11.5 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4ndis.dat
1 16 -5.75 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4ndis.dat
1 16 0 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4ndis.dat
1 16 5.75 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4ndis.dat
1 16 11.5 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4ndis.dat
1 16 17.25 0 -17.75 1.75 0 0 0 1 0 0 0 -.85 2-4ndis.dat
4 0 -15.5 0 17.75 -19 0 17.75 -19 0 -17.75 -15.5 0 -17.75
4 0 -13.25 0 -17.75 -9.75 0 -17.75 -9.75 0 17.75 -13.25 0 17.75
4 0 -4 0 -17.75 -4 0 17.75 -7.5 0 17.75 -7.5 0 -17.75
4 0 1.75 0 -17.75 1.75 0 17.75 -1.75 0 17.75 -1.75 0 -17.75
4 0 7.5 0 -17.75 7.5 0 17.75 4 0 17.75 4 0 -17.75
4 0 9.75 0 -17.75 13.25 0 -17.75 13.25 0 17.75 9.75 0 17.75
4 0 19 0 -17.75 19 0 17.75 15.5 0 17.75 15.5 0 -17.75
4 16 -13.25 0 17.75 -13.25 0 18.6 -15.5 0 18.6 -15.5 0 17.75
4 16 -13.25 0 -17.75 -13.25 0 17.75 -15.5 0 17.75 -15.5 0 -17.75
4 16 -15.5 0 -17.75 -15.5 0 -18.6 -13.25 0 -18.6 -13.25 0 -17.75
4 16 -7.5 0 17.75 -7.5 0 18.6 -9.75 0 18.6 -9.75 0 17.75
4 16 -7.5 0 -17.75 -7.5 0 17.75 -9.75 0 17.75 -9.75 0 -17.75
4 16 -9.75 0 -17.75 -9.75 0 -18.6 -7.5 0 -18.6 -7.5 0 -17.75
4 16 -1.75 0 17.75 -1.75 0 18.6 -4 0 18.6 -4 0 17.75
4 16 -1.75 0 -17.75 -1.75 0 17.75 -4 0 17.75 -4 0 -17.75
4 16 -4 0 -17.75 -4 0 -18.6 -1.75 0 -18.6 -1.75 0 -17.75
4 16 4 0 17.75 4 0 18.6 1.75 0 18.6 1.75 0 17.75
4 16 4 0 -17.75 4 0 17.75 1.75 0 17.75 1.75 0 -17.75
4 16 1.75 0 -17.75 1.75 0 -18.6 4 0 -18.6 4 0 -17.75
4 16 9.75 0 17.75 9.75 0 18.6 7.5 0 18.6 7.5 0 17.75
4 16 9.75 0 -17.75 9.75 0 17.75 7.5 0 17.75 7.5 0 -17.75
4 16 7.5 0 -17.75 7.5 0 -18.6 9.75 0 -18.6 9.75 0 -17.75
4 16 15.5 0 17.75 15.5 0 18.6 13.25 0 18.6 13.25 0 17.75
4 16 15.5 0 -17.75 15.5 0 17.75 13.25 0 17.75 13.25 0 -17.75
4 16 13.25 0 -17.75 13.25 0 -18.6 15.5 0 -18.6 15.5 0 -17.75
3 16 -20 0 20 -19 0 18.6 -17.25 0 18.6
3 16 -20 0 20 -17.25 0 18.6 -15.5 0 18.6
3 16 -20 0 20 -15.5 0 18.6 -13.25 0 18.6
3 16 -20 0 20 -13.25 0 18.6 -11.5 0 18.6
3 16 -20 0 20 -11.5 0 18.6 -9.75 0 18.6
3 16 -20 0 20 -9.75 0 18.6 -7.5 0 18.6
3 16 -20 0 20 -7.5 0 18.6 -5.75 0 18.6
3 16 -20 0 20 -5.75 0 18.6 -4 0 18.6
3 16 -20 0 20 -4 0 18.6 -1.75 0 18.6
4 16 -1.75 0 18.6 0 0 18.6 20 0 20 -20 0 20
3 16 20 0 20 0 0 18.6 1.75 0 18.6
3 16 20 0 20 1.75 0 18.6 4 0 18.6
3 16 20 0 20 4 0 18.6 5.75 0 18.6
3 16 20 0 20 5.75 0 18.6 7.5 0 18.6
3 16 20 0 20 7.5 0 18.6 9.75 0 18.6
3 16 20 0 20 9.75 0 18.6 11.5 0 18.6
3 16 20 0 20 11.5 0 18.6 13.25 0 18.6
3 16 20 0 20 13.25 0 18.6 15.5 0 18.6
3 16 20 0 20 15.5 0 18.6 17.25 0 18.6
3 16 20 0 20 17.25 0 18.6 19 0 18.6
4 16 19 0 -17.75 20 0 -20 20 0 20 19 0 17.75
3 16 20 0 20 19 0 18.6 19 0 17.75
3 16 20 0 -20 19 0 -17.75 19 0 -18.6
3 16 20 0 -20 19 0 -18.6 17.25 0 -18.6
3 16 20 0 -20 17.25 0 -18.6 15.5 0 -18.6
3 16 20 0 -20 15.5 0 -18.6 13.25 0 -18.6
3 16 20 0 -20 13.25 0 -18.6 11.5 0 -18.6
3 16 20 0 -20 11.5 0 -18.6 9.75 0 -18.6
3 16 20 0 -20 9.75 0 -18.6 7.5 0 -18.6
3 16 20 0 -20 7.5 0 -18.6 5.75 0 -18.6
3 16 20 0 -20 5.75 0 -18.6 4 0 -18.6
3 16 20 0 -20 4 0 -18.6 1.75 0 -18.6
4 16 1.75 0 -18.6 0 0 -18.6 -20 0 -20 20 0 -20
3 16 0 0 -18.6 -1.75 0 -18.6 -20 0 -20
3 16 -20 0 -20 -1.75 0 -18.6 -4 0 -18.6
3 16 -20 0 -20 -4 0 -18.6 -5.75 0 -18.6
3 16 -20 0 -20 -5.75 0 -18.6 -7.5 0 -18.6
3 16 -20 0 -20 -7.5 0 -18.6 -9.75 0 -18.6
3 16 -20 0 -20 -9.75 0 -18.6 -11.5 0 -18.6
3 16 -20 0 -20 -11.5 0 -18.6 -13.25 0 -18.6
3 16 -20 0 -20 -13.25 0 -18.6 -15.5 0 -18.6
3 16 -20 0 -20 -15.5 0 -18.6 -17.25 0 -18.6
3 16 -20 0 -20 -17.25 0 -18.6 -19 0 -18.6
3 16 -19 0 -18.6 -19 0 -17.75 -20 0 -20
4 16 -20 0 -20 -19 0 -17.75 -19 0 17.75 -20 0 20
3 16 -20 0 20 -19 0 17.75 -19 0 18.6
