0 Tile  2 x  2 with Letter with "FABULAND" Text and "1" Stamp Pattern
0 Name: 3068bpfi.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb01

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -14 0 11.9 -14 0 11.4 -13.7 0 11.2 -12.9 0 11.5
4 0 -13.2 0 12.4 -14 0 11.9 -12.9 0 11.5 -12.6 0 12.6
4 0 -12.6 0 12.6 -12.9 0 11.5 -12.3 0 11.6 -11.9 0 12.5
4 0 -11.9 0 12.5 -12.3 0 11.6 -11.7 0 11.4 -10.2 0 11.6
4 0 -10.2 0 11.6 -11.7 0 11.4 -10.3 0 10.7 -9.2 0 10.5
4 0 -9.1 0 11.4 -10.2 0 11.6 -9.2 0 10.5 -8.1 0 10.6
4 0 -8.1 0 11.5 -9.1 0 11.4 -8.1 0 10.6 -6.9 0 10.9
4 0 -7.1 0 11.9 -8.1 0 11.5 -6.9 0 10.9 -6.5 0 12
4 0 -6.2 0 11.7 -6.5 0 12 -6.9 0 10.9 -6.3 0 11.3
4 0 -14.25 0 7.85 -14.25 0 7.35 -13.95 0 7.15 -13.15 0 7.45
4 0 -13.45 0 8.35 -14.25 0 7.85 -13.15 0 7.45 -12.85 0 8.55
4 0 -12.85 0 8.55 -13.15 0 7.45 -12.55 0 7.55 -12.15 0 8.45
4 0 -12.15 0 8.45 -12.55 0 7.55 -11.95 0 7.35 -10.45 0 7.55
4 0 -10.45 0 7.55 -11.95 0 7.35 -10.55 0 6.65 -9.45 0 6.45
4 0 -9.35 0 7.35 -10.45 0 7.55 -9.45 0 6.45 -8.35 0 6.55
4 0 -8.35 0 7.45 -9.35 0 7.35 -8.35 0 6.55 -7.15 0 6.85
4 0 -7.35 0 7.85 -8.35 0 7.45 -7.15 0 6.85 -6.75 0 7.95
4 0 -6.45 0 7.65 -6.75 0 7.95 -7.15 0 6.85 -6.55 0 7.25
4 0 -14.05 0 3.8 -14.05 0 3.3 -13.75 0 3.1 -12.95 0 3.4
4 0 -13.25 0 4.3 -14.05 0 3.8 -12.95 0 3.4 -12.65 0 4.5
4 0 -12.65 0 4.5 -12.95 0 3.4 -12.35 0 3.5 -11.95 0 4.4
4 0 -11.95 0 4.4 -12.35 0 3.5 -11.75 0 3.3 -10.25 0 3.5
4 0 -10.25 0 3.5 -11.75 0 3.3 -10.35 0 2.6 -9.25 0 2.4
4 0 -9.15 0 3.3 -10.25 0 3.5 -9.25 0 2.4 -8.15 0 2.5
4 0 -8.15 0 3.4 -9.15 0 3.3 -8.15 0 2.5 -6.95 0 2.8
4 0 -7.15 0 3.8 -8.15 0 3.4 -6.95 0 2.8 -6.55 0 3.9
4 0 -6.25 0 3.6 -6.55 0 3.9 -6.95 0 2.8 -6.35 0 3.2
