0 Panel Ramp Curved Turn 16 x 16 x  6
0 Name: 43086.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP The straight ramp is a segment of cylinder: center 0 -110 0; radius 230
0 !HELP The turn is a segment of sphere: center 0 -110 0; radius 230

0 BFC CERTIFY CCW

0 !KEYWORDS Skateboard, Snowboard, Sports

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-06-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43086s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\43086s01.dat
0 // Primitives
1 16 -40 0 230 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 16 -40 0 210 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 16 210 0 -40 -1 0 0 0 1 0 0 0 -1 stug-4x1.dat
1 16 230 0 -40 -1 0 0 0 1 0 0 0 -1 stug-4x1.dat
1 16 -70 128 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 128 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 BFC INVERTNEXT
1 16 -20 139.5 -20 0 20 0 4.5 0 0 0 0 20 box2-9.dat
0 BFC INVERTNEXT
1 16 -20 127.5 -20 0 20 0 7.5 0 0 0 0 20 box2-11.dat
1 16 0 144 0 3 0 0 0 -20.4 0 0 0 3 1-4cyli.dat
1 16 0 144 0 3 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 0 144 0 3 0 0 0 -1 0 0 0 3 1-4edge.dat
1 16 140 25.7 140 1 0 0 0 -11.575 0 0 0 1 stud4a.dat
1 16 140 72 140 20 0 0 0 1 0 0 0 20 recte4.dat
1 16 140 72 140 16 0 0 0 1 0 0 0 16 recte4.dat
0 BFC INVERTNEXT
1 16 140 25.7 140 6 0 0 0 -2.8 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 200 0 0 0 3.3388 0 0 0 200 48\1-4cylo.dat
1 16 0 4 0 203 0 0 0 2.2788 0 0 0 203 48\1-4cylo.dat
1 16 0 4 0 237 0 0 0 -1 0 0 0 237 48\1-4aring.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\1-4ring5.dat
1 16 0 0 0 240 0 0 0 24 0 0 0 240 48\1-4cylo.dat
1 16 0 24 0 3 0 0 0 -1 0 0 0 3 48\1-4ring79.dat
0 BFC INVERTNEXT
1 16 0 4 0 237 0 0 0 20 0 0 0 237 48\1-4cylo.dat
0 // Lower faces of central box
4 16 160 72 160 156 72 156 124 72 156 120 72 160
4 16 160 72 160 160 72 120 156 72 124 156 72 156
4 16 160 72 120 120 72 120 124 72 124 156 72 124
4 16 124 72 156 124 72 124 120 72 120 120 72 160
0 // Central fillet
0 // Faces
4 16 0 120.3879 38.5858 0 144 38.5858 38.5858 144 0 38.5858 120.3879 0
4 16 0 144 38.5858 0 144 41.4142 41.4142 144 0 38.5858 144 0
4 16 0 144 41.4142 0 119.8257 41.4142 41.4142 119.8257 0 41.4142 144 0
0 // Edges
2 24 38.5858 144 0 0 144 38.5858
2 24 41.4142 144 0 0 144 41.4142
2 24 120 50.62522 120 120 72 120
2 24 124 44.18172 124 124 72 124
2 24 156 4 156 156 72 156
2 24 160 4 160 160 72 160
0 // Conditional lines on the mirror line
5 24 140.8402 5 140.8402 141.42 3.3388 141.42 158.0294 5 121.2608 121.2608 5 158.0294
5 24 129.033 30.024 129.033 140.8402 5 140.8402 144.7812 30.024 111.095 111.095 30.024 144.7812
5 24 114.9978 52.633 114.9978 129.033 30.024 129.033 129.033 52.633 99.011 99.011 52.633 129.033
5 24 99.011 72.482 99.011 114.9978 52.633 114.9978 111.095 72.482 85.2466 85.2466 72.482 111.095
5 24 81.3165 89.18 81.3165 99.011 72.482 99.011 91.241 89.18 70.012 70.012 89.18 91.241
5 24 62.2396 102.497 62.2396 81.3165 89.18 81.3165 69.8359 102.497 53.5872 53.5872 102.497 69.8359
5 24 42.0894 112.157 42.0894 62.2396 102.497 62.2396 47.2263 112.157 36.2382 36.2382 112.157 47.2263
5 24 21.2236 118.022 21.2236 42.0894 112.157 42.0894 23.8139 118.022 18.2731 18.2731 118.022 23.8139
5 24 21.2236 118.022 21.2236 0 120 0 18.2731 118.022 23.8139 23.8139 118.022 18.2731
5 24 143.2896 7 143.2896 143.5413 6.2788 143.5413 160.7777 7 123.3697 123.3697 7 160.7777
5 24 131.2771 32.4592 131.2771 143.2896 7 143.2896 147.2992 32.4592 113.0271 113.0271 32.4592 147.2992
5 24 116.9978 55.4614 116.9978 131.2771 32.4592 131.2771 131.2771 55.4614 100.7329 100.7329 55.4614 131.2771
5 24 100.7329 75.6556 100.7329 116.9978 55.4614 116.9978 113.0271 75.6556 86.7292 86.7292 75.6556 113.0271
5 24 82.7307 92.644 82.7307 100.7329 75.6556 100.7329 92.8278 92.644 71.2296 71.2296 92.644 92.8278
5 24 63.3221 106.1926 63.3221 82.7307 92.644 82.7307 71.0504 106.1926 54.5191 54.5191 106.1926 71.0504
5 24 42.8214 116.0206 42.8214 63.3221 106.1926 63.3221 48.0477 116.0206 36.8684 36.8684 116.0206 48.0477
5 24 21.5927 121.9876 21.5927 42.8214 116.0206 42.8214 24.2281 121.9876 18.5909 18.5909 121.9876 24.2281
5 24 21.5927 121.9876 21.5927 0 124 0 18.5909 121.9876 24.2281 24.2281 121.9876 18.5909
5 24 145.6568 25.7 145.6568 145.6568 4 145.6568 147.3912 26 143.0616 143.0616 25.7 147.3912
5 24 144.2426 22.9 144.2426 144.2426 4 144.2426 145.5434 22.9 142.2962 142.2962 22.9 145.5434
