0 Tile  1 x  1 with Silver "S" Pattern
0 Name: 3070bpts.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bats.dat

3 16 -5.5 0 3 -10 0 10 -5.5 0 7.5
4 16 -5.5 0 7.5 -10 0 10 10 0 10 5.5 0 7.5
3 16 5.5 0 7.5 10 0 10 5.5 0 3
4 16 5.5 0 3 10 0 10 10 0 -10 6 0 -2.5
3 16 6 0 -2.5 10 0 -10 6 0 -7.5
4 16 6 0 -7.5 10 0 -10 -10 0 -10 -6 0 -7.5
3 16 -6 0 -7.5 -10 0 -10 -6 0 -2.5
4 16 -6 0 -2.5 -10 0 -10 -10 0 10 -5.5 0 3

1 16 0 0 3 3.5 0 0 0 1 0 0 0 2.5 2-4disc.dat
1 16 0 0 3 5.5 0 0 0 1 0 0 0 4.5 2-4ndis.dat
3 16 0 0 3 -3.234 0 2.443 -3.5 0 3
3 16 0 0 3 -2.475 0 2.032 -3.234 0 2.443
3 16 4.243 0 .235 -2.475 0 2.032 0 0 3
3 16 5.543 0 -.987 4.243 0 .235 5.5 0 3
3 16 6 0 -2.5 5.543 0 -.987 5.5 0 3
3 16 5.5 0 3 4.243 0 .235 0 0 3
1 16 0 0 -2.5 -4 0 0 0 1 0 0 0 -3 2-4disc.dat
1 16 0 0 -2.5 -6 0 0 0 1 0 0 0 -5 2-4ndis.dat
3 16 0 0 -2.5 2.8284 0 -1.179 3.696 0 -1.752
3 16 0 0 -2.5 3.696 0 -1.752 4 0 -2.5
3 16 0 0 -2.5 -3.889 0 .618 2.8284 0 -1.179
3 16 -5.5 0 3 -5.081 0 1.778 -6 0 -2.5
3 16 -5.081 0 1.778 -3.889 0 .618 -6 0 -2.5
3 16 -6 0 -2.5 -3.889 0 .618 0 0 -2.5
0
