0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


2 24 2.5 5.856 22.682 2.5 6.075 24.942
2 24 2.5 -9.786 2.988 2.5 -8.393 2.353
2 24 -2.903 10.53 -12.423 -4.975 11.274 -12.011
2 24 2.624 11.09 -15.794 5.012 11.828 -14.906
2 24 -3.424 -2.727 -13.34 -4 -5.142 -10.465
2 24 15.95 20.77 -1.302 15.899 21.319 -3.349
2 24 -13.545 8.348 -8.355 -13.053 10.069 -8.649
2 24 0 4.026 -16.514 -2.003 .396 -15.467
2 24 -7.333 6.602 -10.435 -4.975 7.396 -12.011
2 24 -2.5 -8.27 3.251 -2.5 -7.349 6.582
2 24 -8.037 19.287 -12.676 -8.842 20.077 -12.344
2 24 -2.15 -12.136 5.056 -2.131 -9.562 3.501
2 24 -1.862 5.661 -16.411 -7.288 3.648 -14.197
2 24 -15.899 20.542 .6 -15.95 20.77 -1.302
2 24 2.5 5.72 20.034 2.5 5.823 17.778
2 24 -2.5 -16.196 -1.989 -2.5 -16.173 3.929
2 24 3.97 16.582 -14.642 4.983 20.489 -14.231
2 24 2.104 6.163 22.652 2.125 6.416 24.976
2 24 -10.093 11.867 -7.845 -11.313 9.69 -6.019
2 24 4.983 20.489 -12.021 8.723 19.319 -9.506
2 24 2.228 -8.417 2.466 2.5 -8.393 2.353
2 24 2.156 6.667 16.282 2.15 6.264 16.274
2 24 2.625 -8.694 -14.815 2.596 -7.177 -12.583
2 24 -10.327 22.17 -11.444 -9.77 21.358 -11.794
2 24 -2.104 6.163 22.652 -2.125 6.416 24.976
2 24 5.213 -7.557 3.51 5.202 -4.951 9.178
2 24 6.729 5.824 -15.567 3.235 7.427 -16.967
2 24 -2.5 9.373 15.808 -2.377 6.879 16.23
2 24 -2.5 18.592 16.137 -3.286 20.54 17.26
2 24 2.5 15.509 16.809 2.5 18.592 16.137
2 24 -2.5 -4.499 11.173 -2.5 -5.234 12.384
2 24 -2.228 -8.417 2.466 -2.139 -8.355 2.971
2 24 0 -5.88 -10.716 2.5 -5.793 -10.327
2 24 13 21 0 12.011 21.047 4.975
2 24 -1.862 5.661 -16.411 -3.504 .708 -15.158
2 24 11.582 19.873 -10.248 13.053 22.008 -9.743
2 24 -13 21 0 -12.011 21.894 -4.975
2 24 2.5 -8.393 2.353 2.5 -8.457 -1.442
2 24 0 11.257 -16.125 0 10.971 -16.964
2 24 2.5 6.014 16.215 2.5 2.024 15.393
2 24 -2.15 6.264 16.274 -2.5 6.014 16.215
2 24 2.222 -15.351 -7.061 2.147 -17.139 -6.957
2 24 5.088 -1.453 12.865 5.706 .654 13.789
2 24 -9.461 8.181 12.516 -7.265 4.996 13.913
2 24 2.5 5.72 20.034 2.5 5.856 22.682
2 24 2.135 -7.668 -6.615 2.516 -7.505 -6.864
2 24 2.377 6.879 16.23 2.5 9.373 15.808
2 24 3.947 -3.789 11.018 3.964 -1.639 13.171
2 24 -2.5 -8.393 2.353 -2.228 -8.417 2.466
2 24 -2.138 10.203 -12.575 -2.903 10.53 -12.423
2 24 -4.056 -7.931 3.346 -4.036 -8.072 -1.123
2 24 -2.5 -12.029 -6.715 -2.5 -9.638 -6.435
2 24 -14.758 17.536 -.181 -14.198 15.751 3.658
2 24 -2.377 6.879 16.23 -2.156 6.667 16.282
2 24 10.124 12.343 -11.506 10.093 11.867 -7.845
2 24 5.706 .654 13.789 6.653 2.554 14.03
2 24 -6.038 11.565 -11.503 -4.975 11.274 -12.011
2 24 2.139 -8.355 2.971 2.131 -9.562 3.501
2 24 2.5 3.082 22.899 2.5 -.004 21.602
2 24 -12.446 11.987 8.872 -14.629 15.723 3.696
2 24 -2.18 -12.415 4.665 -2.179 -9.739 3.137
2 24 -3.235 7.427 -16.967 -6.729 5.824 -15.567
2 24 -4.064 -7.256 -6.28 -4.036 -8.072 -1.123
2 24 4.009 -4.874 -10.215 4.063 -6.939 -5.971
2 24 9.461 8.181 12.516 12.064 12.19 8.663
2 24 -8.766 5.572 -14.406 -10.845 6.563 -12.276
2 24 2.5 -5.574 15.303 2.5 -6.36 18.436
2 24 2.5 -7.224 18.296 2.5 -6.401 15.019
2 24 0 15.687 -15.363 -2.387 15.943 -15.092
2 24 -10.327 22.17 -11.444 -8.268 22.359 -12.38
2 24 -2.17 -7.78 -6.212 -2.194 -9.619 -6.578
2 24 9.192 21.383 9.192 4.975 21.719 12.011
2 24 2.5 -9.397 3.772 2.5 -11.992 5.278
2 24 -5.269 -7.854 -1.132 -5.217 -6.971 -5.832
2 24 2.135 -11.976 -7.343 2.122 -9.553 -7.001
2 24 -4.063 -6.939 -5.971 -4.03 -7.712 -1.143
2 24 7.284 5.136 14.368 9.339 8.33 13.119
2 24 -6.55 12.231 -14.161 -5.012 11.828 -14.906
2 24 -4.975 21.719 12.011 -9.192 21.383 9.192
2 24 0 -5.88 -10.716 -2.5 -5.793 -10.327
2 24 -3.947 -3.789 11.018 -3.964 -1.639 13.171
2 24 10.124 12.343 -11.506 8.706 12.575 -12.658
2 24 -2.5 2.024 15.393 -2.5 6.014 16.215
2 24 4.983 20.489 -12.021 3.984 16.685 -12.43
2 24 -12.712 21.826 -11.064 -12.16 21.733 -11.936
2 24 14.821 18.61 .05 14.23 16.739 3.902
2 24 -14.23 16.739 3.902 -14.821 18.61 .05
2 24 -2.118 6.121 17.811 -2.15 6.264 16.274
2 24 -2.5 -.004 21.602 -2.467 -3.507 21.17
2 24 7.138 15.009 -13.218 5.236 13.92 -14.435
2 24 -2.194 -9.619 -6.578 -2.141 -12.033 -6.906
2 24 -2.5 -17.164 8.63 -2.5 -15.347 6.798
2 24 -2.625 -8.694 -14.815 -2.625 -11.571 -12.207
2 24 2.645 6.523 -17.764 7.042 4.669 -15.91
2 24 4.021 -4.961 9.197 3.971 -1.383 12.922
2 24 -2.5 5.72 20.034 -2.5 5.823 17.778
2 24 -2.5 -14.758 7.446 -2.5 -17.153 9.96
2 24 -2.149 -17.271 9.706 -2.165 -14.904 7.285
2 24 2.156 6.667 16.282 2.168 6.525 17.848
2 24 -2.133 19.52 -15.184 0 15.687 -15.363
2 24 -2.5 13.759 14.793 -2.5 18.592 15.52
2 24 0 9.168 -17.88 0 7.465 -16.704
2 24 8.037 19.287 -12.676 4.983 20.489 -14.231
2 24 2.5 5.823 17.778 2.5 6.014 16.215
2 24 -9.24 4.532 -14.517 -7.042 4.669 -15.91
2 24 -14.629 15.723 3.696 -15.176 17.581 -.191
2 24 4.056 -7.546 3.346 4.021 -4.961 9.197
2 24 -4.975 7.396 -12.011 -2.804 8.743 -12.442
2 24 -2.5 -17.147 -6.776 -2.5 -16.196 -1.989
2 24 4.975 11.274 -12.011 2.903 10.53 -12.423
2 24 6.661 20.957 16.554 3.286 20.54 17.26
2 24 15.899 21.319 -3.349 15.667 20.315 -2.311
2 24 7.042 4.669 -15.91 9.24 4.532 -14.517
2 24 4.975 21.719 12.011 0 21.779 13
2 24 -15.451 20.689 3.959 -15.899 20.542 .6
2 24 -2.684 13.128 -15.359 0 12.837 -15.729
2 24 -2.5 -9.484 -7.297 -2.5 -11.936 -7.585
2 24 2.23 6.863 24.922 2.125 6.416 24.976
2 24 -2.179 -9.739 3.137 -2.228 -8.417 2.466
2 24 -2.5 -17.164 8.63 -2.196 -17.259 8.923
2 24 -2.624 11.09 -15.794 -5.012 11.828 -14.906
2 24 0 7.465 -16.704 -1.862 5.661 -16.411
2 24 1.862 5.661 -16.411 3.504 .708 -15.158
2 24 2.5 -4.499 11.173 2.216 -4.417 11.365
2 24 2.178 -6.739 21.566 2.5 -6.605 21.618
2 24 -2.5 -7.774 -6.038 -2.17 -7.78 -6.212
2 24 -2.5 -1.875 13.569 -2.5 2.024 15.393
2 24 -2.5 -5.793 -10.327 -2.596 -7.177 -12.583
2 24 2.5 18.592 15.52 3.286 20.54 17.26
2 24 2.377 6.879 16.23 2.156 6.667 16.282
2 24 -7.876 4.693 13.936 -6.653 2.554 14.03
2 24 -3.964 -1.639 13.171 -4.884 1.019 14.302
2 24 -11.551 4.801 -10.877 -13.268 6.716 -8.916
2 24 -2.5 6.595 20.057 -2.5 6.695 17.858
2 24 -4.056 -7.931 3.346 -4.023 -5.261 9.4
2 24 2.531 -9.446 17.805 2.437 -7.47 20.971
2 24 -15.128 20.295 -2.263 -14.821 18.61 .05
2 24 -7.876 4.693 13.936 -9.92 8.005 12.574
2 24 2.5 -6.605 21.618 2.467 -3.507 21.17
2 24 9.192 11.922 -9.192 7.87 11.94 -10.076
2 24 -2.5 -17.147 -6.776 -2.5 -15.322 -6.872
2 24 -12.84 9.185 -9.682 -10.124 12.343 -11.506
2 24 2.5 18.592 15.52 2.5 13.759 14.793
2 24 4.987 -4.691 -10.473 4.496 -2.463 -13.102
2 24 -2.5 -8.457 -1.442 -2.5 -8.393 2.353
2 24 4.975 7.396 -12.011 7.333 6.602 -10.435
2 24 -9.192 6.575 -9.192 -7.333 6.602 -10.435
2 24 14.758 17.536 -.181 14.198 15.751 3.658
2 24 -.805 10.173 -16.173 0 11.257 -16.125
2 24 -6.55 12.231 -14.161 -8.706 12.575 -12.658
2 24 14.641 16.738 3.902 12.262 13.111 8.871
2 24 12.446 11.987 8.872 14.629 15.723 3.696
2 24 -1.66 8.878 -17.112 -.805 10.173 -16.173
2 24 2.5 13.759 14.793 2.5 9.373 15.808
2 24 2.529 -6.537 -8.63 2.516 -7.505 -6.864
2 24 15.176 17.581 -.191 14.629 15.723 3.696
2 24 -2.15 6.264 16.274 -2.156 6.667 16.282
2 24 -2.5 6.727 22.595 -2.5 6.994 24.871
2 24 -9.192 11.922 -9.192 -7.989 11.94 -10.253
2 24 -2.531 -9.446 17.805 -2.437 -7.47 20.971
2 24 -2.547 -14.57 -9.478 -2.47 -16.655 -7.689
2 24 9.24 4.532 -14.517 11.38 5.573 -12.468
2 24 15.899 20.542 .6 15.451 20.689 3.959
2 24 -2.5 -7.774 -6.038 -2.5 -9.638 -6.435
2 24 7.138 15.009 -13.218 9.042 16.589 -11.726
2 24 12.262 13.111 8.871 9.339 8.33 13.119
2 24 -2.196 -17.259 8.923 -2.243 -15.291 6.86
2 24 -2.112 -16.966 -7.367 -2.127 -15.321 -7.462
2 24 -2.5 15.509 16.809 -2.507 12.001 19.25
2 24 -8.037 19.287 -12.676 -4.978 20.719 -14.221
2 24 2.684 13.128 -15.359 5.236 13.92 -14.435
2 24 -2.216 -4.417 11.365 -2.068 -4.177 11.604
2 24 12.015 8.282 -10.449 11.968 8.779 -10.422
2 24 2.625 -8.694 -14.815 -2.625 -8.694 -14.815
2 24 11.551 4.801 -10.877 9.127 3.785 -12.998
2 24 2.507 12.001 19.25 2.5 9.011 22.431
2 24 -2.645 6.523 -17.764 -1.503 7.482 -17.911
2 24 2.47 -16.655 -7.689 2.547 -14.57 -9.478
2 24 -5.213 -7.557 3.51 -5.202 -4.951 9.178
2 24 5.202 -4.951 9.178 5.088 -1.453 12.865
2 24 -3.965 16.812 -14.632 -2.387 15.943 -15.092
2 24 -3.979 16.915 -12.42 -2.133 19.52 -12.824
2 24 3.504 .708 -15.158 4.496 -2.463 -13.102
2 24 -2.5 6.075 24.942 -2.5 5.856 22.682
