0 Minifig Torso with Shirt with Dark Turquoise and Dark Pink Vertical Stripes Pattern
0 Name: 973pub.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3548, Set 10278, Set 80011

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 5 -11.25 31.25 -10 -11.55 1.2 -10 -12.25 1.2 -10 -12.05 31.25 -10
4 5 -4.45 4.85 -10 -4.25 31.25 -10 -3.45 31.25 -10 -3.75 4.3 -10
4 0 -10 0.65 -10 -10.75 0.7 -10 -10.5 2.25 -10 -9.7 2.15 -10
4 0 -9.7 2.15 -10 -10.5 2.25 -10 -9.9 4 -10 -9.1 3.7 -10
4 0 -9.1 3.7 -10 -9.9 4 -10 -9 5.9 -10 -8.25 5.3 -10
4 0 -8.25 5.3 -10 -9 5.9 -10 -8.05 7.2 -10 -7.6 6.45 -10
4 0 -7.6 6.45 -10 -8.05 7.2 -10 -7.65 7.35 -10 -7.25 7.25 -10
4 0 -6.45 5.55 -10 -7.6 6.45 -10 -7.25 7.25 -10 -6.5 6.55 -10
4 0 -6.45 5.55 -10 -6.5 6.55 -10 -4.45 4.85 -10 -4.5 4 -10
4 0 -4.5 4 -10 -4.45 4.85 -10 -3.75 4.3 -10 -3.3 3.1 -10
4 0 -3.3 3.1 -10 -3.75 4.3 -10 -3.05 3.85 -10 -2.8 2.95 -10
4 0 -2.3 3.1 -10 -2.8 2.95 -10 -3.05 3.85 -10 -2.7 3.85 -10
4 0 -1.45 4.45 -10 -2.3 3.1 -10 -2.7 3.85 -10 -1.8 5.2 -10
4 0 -1.45 4.45 -10 -1.8 5.2 -10 -1.45 5.65 -10 -0.9 3.75 -10
4 0 -1.45 5.65 -10 -1.8 5.2 -10 -2.25 5.25 -10 -2.4 17.8 -10
4 3 -0.15 6.3 -10 -0.5689 6.0582 -10 -0.6337 6.3 -10 -0.5689 6.5418 -10
4 3 -0.15 6.3 -10 -0.5689 6.5418 -10 -0.3918 6.7189 -10 -0.15 6.7837 -10
4 3 -0.15 6.3 -10 -0.15 6.7837 -10 0.0918 6.7189 -10 0.2689 6.5418 -10
4 3 -0.15 6.3 -10 0.2689 6.5418 -10 0.3337 6.3 -10 0.2689 6.0582 -10
4 3 -0.15 6.3 -10 0.2689 6.0582 -10 0.0918 5.8811 -10 -0.15 5.8163 -10
4 3 -0.15 6.3 -10 -0.15 5.8163 -10 -0.3918 5.8811 -10 -0.5689 6.0582 -10
4 0 -0.6337 6.3 -10 -0.5689 6.0582 -10 -0.874 5.882 -10 -0.986 6.3 -10
4 0 -0.5689 6.5418 -10 -0.6337 6.3 -10 -0.986 6.3 -10 -0.874 6.718 -10
4 0 -0.3918 6.7189 -10 -0.5689 6.5418 -10 -0.874 6.718 -10 -0.568 7.024 -10
4 0 -0.15 6.7837 -10 -0.3918 6.7189 -10 -0.568 7.024 -10 -0.15 7.136 -10
4 0 0.0918 6.7189 -10 -0.15 6.7837 -10 -0.15 7.136 -10 0.268 7.024 -10
4 0 0.2689 6.5418 -10 0.0918 6.7189 -10 0.268 7.024 -10 0.574 6.718 -10
4 0 0.3337 6.3 -10 0.2689 6.5418 -10 0.574 6.718 -10 0.686 6.3 -10
4 0 0.2689 6.0582 -10 0.3337 6.3 -10 0.686 6.3 -10 0.574 5.882 -10
4 0 0.0918 5.8811 -10 0.2689 6.0582 -10 0.574 5.882 -10 0.268 5.576 -10
4 0 -0.15 5.8163 -10 0.0918 5.8811 -10 0.268 5.576 -10 -0.15 5.464 -10
4 0 -0.3918 5.8811 -10 -0.15 5.8163 -10 -0.15 5.464 -10 -0.568 5.576 -10
4 0 -0.5689 6.0582 -10 -0.3918 5.8811 -10 -0.568 5.576 -10 -0.874 5.882 -10
4 3 -0.15 12.35 -10 -0.5689 12.1082 -10 -0.6337 12.35 -10 -0.5689 12.5918 -10
4 3 -0.15 12.35 -10 -0.5689 12.5918 -10 -0.3918 12.7689 -10 -0.15 12.8337 -10
4 3 -0.15 12.35 -10 -0.15 12.8337 -10 0.0918 12.7689 -10 0.2689 12.5918 -10
4 3 -0.15 12.35 -10 0.2689 12.5918 -10 0.3337 12.35 -10 0.2689 12.1082 -10
4 3 -0.15 12.35 -10 0.2689 12.1082 -10 0.0918 11.9311 -10 -0.15 11.8663 -10
4 3 -0.15 12.35 -10 -0.15 11.8663 -10 -0.3918 11.9311 -10 -0.5689 12.1082 -10
4 0 -0.6337 12.35 -10 -0.5689 12.1082 -10 -0.874 11.932 -10 -0.986 12.35 -10
4 0 -0.5689 12.5918 -10 -0.6337 12.35 -10 -0.986 12.35 -10 -0.874 12.768 -10
