0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
0 !: 4 15 -155 -0.25 75 -155 -0.25 -75 155 -0.25 -75 155 -0.25 75
0 !TEXMAP FALLBACK
4 1 108.83 -.25 29.68 112.87 -.25 31.17 112.23 -.25 32.66 110.74 -.25 33.51
4 0 46.49 -.25 -59.26 109.04 -.25 -54.36 105 -.25 -52.66 101.38 -.25 -51.17
3 0 155 -.25 -75 155 -.25 -64.15 147.34 -.25 -63.72
4 0 135.85 -.25 -12.66 130.96 -.25 -58.4 138.83 -.25 -59.89 139.68 -.25 -11.81
4 1 155 -.25 -61.6 152.87 -.25 -61.6 147.34 -.25 -63.72 155 -.25 -64.15
4 1 103.09 -.25 31.38 107.98 -.25 34.79 107.13 -.25 35.43 105.64 -.25 35.85
4 1 147.34 -.25 -63.72 152.87 -.25 -61.6 148.62 -.25 -61.17 144.15 -.25 -60.74
4 0 101.6 -.25 34.15 99.89 -.25 33.51 99.89 -.25 33.09 100.53 -.25 33.09
4 1 105.64 -.25 35.85 103.94 -.25 36.06 102.66 -.25 35.21 103.09 -.25 31.38
4 1 139.47 -.25 -62.66 144.15 -.25 -60.74 138.83 -.25 -59.89 135.43 -.25 -62.02
4 1 135.43 -.25 -62.02 138.83 -.25 -59.89 130.96 -.25 -58.4 129.68 -.25 -60.74
4 1 108.4 -.25 29.89 110.74 -.25 33.51 107.98 -.25 34.79 103.09 -.25 31.38
4 1 129.68 -.25 -60.74 130.96 -.25 -58.4 125.85 -.25 -57.13 125.43 -.25 -59.68
4 1 123.09 -.25 -59.04 125.85 -.25 -57.13 120.74 -.25 -55.64 118.62 -.25 -57.77
4 0 109.89 -.25 19.89 111.81 -.25 24.15 111.17 -.25 25.21 108.19 -.25 19.68
4 1 118.62 -.25 -57.77 120.74 -.25 -55.64 116.28 -.25 -54.15 112.66 -.25 -55.64
4 1 114.57 -.25 23.09 116.28 -.25 24.57 114.57 -.25 25.43 114.15 -.25 23.09
3 1 114.36 -.25 -53.51 112.66 -.25 -55.64 116.28 -.25 -54.15
4 0 112.87 -.25 24.79 112.66 -.25 25 111.81 -.25 24.15 113.09 -.25 22.66
4 1 112.66 -.25 -55.64 114.36 -.25 -53.51 109.26 -.25 -51.6 109.04 -.25 -54.36
4 0 109.68 -.25 65.64 155 -.25 75 109.26 -.25 71.6 108.83 -.25 67.77
4 1 107.13 -.25 -53.51 109.26 -.25 -51.6 107.34 -.25 -50.96 105 -.25 -52.66
4 1 105 -.25 -52.66 107.34 -.25 -50.96 101.17 -.25 -48.19 101.38 -.25 -51.17
4 1 17.98 -.25 69.89 20.74 -.25 67.77 20.32 -.25 75 17.77 -.25 75
4 0 98.62 -.25 27.98 98.4 -.25 23.09 101.6 -.25 26.7 101.17 -.25 27.34
4 1 101.17 -.25 -48.19 96.49 -.25 -45.85 96.7 -.25 -48.83 101.38 -.25 -51.17
4 1 107.77 -.25 17.55 109.68 -.25 15.43 112.02 -.25 16.91 109.89 -.25 19.89
4 1 96.7 -.25 -48.83 96.49 -.25 -45.85 93.72 -.25 -44.36 90.53 -.25 -45.64
4 1 107.13 -.25 17.55 107.55 -.25 19.04 106.49 -.25 19.04 105.21 -.25 18.4
4 1 90.53 -.25 -45.64 93.72 -.25 -44.36 90.96 -.25 -42.87 86.28 -.25 -43.09
4 1 106.06 -.25 57.34 106.06 -.25 56.7 106.49 -.25 56.49 107.34 -.25 56.7
4 1 86.28 -.25 -43.09 90.96 -.25 -42.87 85.64 -.25 -39.68 82.87 -.25 -40.96
4 0 155 -.25 75 109.68 -.25 64.79 108.19 -.25 60.32 107.34 -.25 56.7
4 1 82.87 -.25 -40.96 85.64 -.25 -39.68 83.72 -.25 -38.4 81.6 -.25 -40.11
4 1 103.72 -.25 57.77 103.94 -.25 58.83 99.89 -.25 62.02 99.04 -.25 59.47
4 1 77.55 -.25 -37.34 80.96 -.25 -36.49 78.83 -.25 -35.21 77.13 -.25 -36.7
4 1 109.26 -.25 71.6 108.62 -.25 72.66 107.77 -.25 72.66 103.51 -.25 70.96
4 1 66.06 -.25 13.09 68.19 -.25 16.06 66.49 -.25 16.49 65 -.25 13.94
3 0 -33.72 -.25 68.83 -31.81 -.25 67.55 17.77 -.25 75
4 1 81.6 -.25 -40.11 83.72 -.25 -38.4 80.96 -.25 -36.49 77.55 -.25 -37.34
4 0 73.51 -.25 -38.62 81.6 -.25 -40.11 77.55 -.25 -37.34 75.85 -.25 -36.7
4 0 70.11 -.25 -40.96 82.87 -.25 -40.96 81.6 -.25 -40.11 70.96 -.25 -40.32
4 0 66.06 -.25 -44.15 86.28 -.25 -43.09 82.87 -.25 -40.96 66.91 -.25 -43.3
4 0 65.64 -.25 -44.57 90.53 -.25 -45.64 86.28 -.25 -43.09 66.06 -.25 -44.15
4 0 58.83 -.25 -49.68 96.7 -.25 -48.83 90.53 -.25 -45.64 62.66 -.25 -46.7
4 0 52.66 -.25 -54.36 101.38 -.25 -51.17 96.7 -.25 -48.83 58.83 -.25 -49.68
3 0 109.04 -.25 -54.36 107.13 -.25 -53.51 105 -.25 -52.66
4 0 112.66 -.25 -55.64 109.04 -.25 -54.36 43.3 -.25 -61.38 118.62 -.25 -57.77
3 1 109.26 -.25 -51.6 107.13 -.25 -53.51 109.04 -.25 -54.36
3 0 155 -.25 -75 22.87 -.25 -69.04 -155 -.25 -75
4 0 118.62 -.25 -57.77 34.36 -.25 -66.06 155 -.25 -75 123.09 -.25 -59.04
3 1 125.85 -.25 -57.13 123.09 -.25 -59.04 125.43 -.25 -59.68
3 0 125.43 -.25 -59.68 123.09 -.25 -59.04 155 -.25 -75
3 0 129.68 -.25 -60.74 125.43 -.25 -59.68 155 -.25 -75
3 0 135.43 -.25 -62.02 129.68 -.25 -60.74 155 -.25 -75
3 0 139.47 -.25 -62.66 135.43 -.25 -62.02 155 -.25 -75
3 1 144.15 -.25 -60.74 139.47 -.25 -62.66 147.34 -.25 -63.72
3 0 147.34 -.25 -63.72 139.47 -.25 -62.66 155 -.25 -75
4 0 23.94 -.25 47.55 24.79 -.25 43.94 44.15 -.25 31.17 47.13 -.25 31.38
4 15 -61.6 -.25 47.77 -55.21 -.25 50.53 -56.91 -.25 53.09 -58.19 -.25 54.15
4 0 77.13 -.25 -35.43 75.85 -.25 -36.7 77.13 -.25 -36.7 78.83 -.25 -35.21
4 0 13.09 -.25 28.62 25.43 -.25 33.3 23.09 -.25 40.53 9.89 -.25 28.4
4 1 20.74 -.25 67.77 17.98 -.25 69.89 18.62 -.25 64.36 21.17 -.25 63.3
4 15 17.55 -.25 19.04 18.83 -.25 21.81 16.28 -.25 20.53 15.43 -.25 19.04
4 1 21.17 -.25 63.3 18.62 -.25 64.36 19.04 -.25 59.68 22.23 -.25 56.06
4 15 26.91 -.25 23.51 27.98 -.25 21.6 29.26 -.25 22.87 28.62 -.25 24.15
4 1 22.23 -.25 56.06 19.04 -.25 59.68 20.32 -.25 52.23 23.3 -.25 50.53
4 0 -24.57 -.25 23.94 -25.21 -.25 26.28 -25.64 -.25 25.85 -26.06 -.25 24.57
4 1 23.3 -.25 50.53 20.32 -.25 52.23 20.96 -.25 49.04 23.94 -.25 47.55
4 15 -25.43 -.25 23.09 -26.06 -.25 24.57 -27.34 -.25 22.45 -25.85 -.25 21.6
4 1 23.94 -.25 47.55 20.96 -.25 49.04 21.81 -.25 45.64 24.79 -.25 43.94
4 15 -61.38 -.25 44.57 -55.64 -.25 40.53 -54.79 -.25 42.66 -54.36 -.25 44.36
3 1 22.45 -.25 43.09 24.79 -.25 43.94 21.81 -.25 45.64
3 0 -54.15 -.25 20.53 -148.62 -.25 15.64 -45.21 -.25 20.53
4 1 24.79 -.25 43.94 22.45 -.25 43.09 23.09 -.25 40.53 25.85 -.25 40.32
3 0 -39.47 -.25 69.68 -36.49 -.25 69.68 17.77 -.25 75
