0 Tyre Small Smooth
0 Name: 132-old.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 1997-15
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 9 0 0 0 0 0 30 0 0 0 0 30 4-4edge.dat
 1 16 9 0 0 0 0 0 28 0 0 0 0 28 4-4edge.dat
 1 16 9 0 0 0 0 0 26 0 0 0 0 26 4-4edge.dat
 1 16 9 0 0 0 0 0 24 0 0 0 0 24 4-4edge.dat
 1 16 -9 0 0 0 0 0 28 0 0 0 0 28 4-4edge.dat
 1 16 -9 0 0 0 0 0 26 0 0 0 0 26 4-4edge.dat
 1 16 -9 0 0 0 0 0 24 0 0 0 0 24 4-4edge.dat
 1 16 -9 0 0 0 0 0 30 0 0 0 0 30 4-4edge.dat
 1 16 9 0 0 0 0 0 22 0 0 0 0 22 4-4edge.dat
 1 16 -9 0 0 0 0 0 22 0 0 0 0 22 4-4edge.dat
 1 16 6 0 0 0 0 0 22 0 0 0 0 22 4-4edge.dat
 1 16 -6 0 0 0 0 0 22 0 0 0 0 22 4-4edge.dat
 1 16 6 0 0 0 0 0 20 0 0 0 0 20 4-4edge.dat
 1 16 -6 0 0 0 0 0 20 0 0 0 0 20 4-4edge.dat
 1 16 0 0 0 0 0 0 20 0 0 0 0 20 4-4edge.dat

 1 16 9 0 0 0 -18 0 30 0 0 0 0 30 4-4cyli.dat
 1 16 9 0 0 0 -18 0 22 0 0 0 0 22 4-4cyli.dat
 1 16 6 0 0 0 -12 0 20 0 0 0 0 20 4-4cyli.dat

 4 16 -9 0 22  -9 0 30  -9 11.48 27.71  -9 8.419 20.33
 4 16 -9 8.419 20.33  -9 11.48 27.71  -9 21.21 21.21  -9 15.56 15.56
 4 16 -9 15.56 15.56  -9 21.21 21.21  -9 27.71 11.48  -9 20.33 8.419
 4 16 -9 20.33 8.419  -9 27.71 11.48  -9 30 0  -9 22 0
 4 16 -9 22 0  -9 30 0  -9 27.71 -11.48  -9 20.33 -8.419
 4 16 -9 20.33 -8.419  -9 27.71 -11.48  -9 21.21 -21.21  -9 15.56 -15.56
 4 16 -9 15.56 -15.56  -9 21.21 -21.21  -9 11.48 -27.71  -9 8.419 -20.33
 4 16 -9 8.419 -20.33  -9 11.48 -27.71  -9 0 -30  -9 0 -22
 4 16 -9 0 -22  -9 0 -30  -9 -11.48 -27.71  -9 -8.419 -20.33
 4 16 -9 -8.419 -20.33  -9 -11.48 -27.71  -9 -21.21 -21.21  -9 -15.56 -15.56
 4 16 -9 -15.56 -15.56  -9 -21.21 -21.21  -9 -27.71 -11.48  -9 -20.33 -8.419
 4 16 -9 -20.33 -8.419  -9 -27.71 -11.48  -9 -30 0  -9 -22 0
 4 16 -9 -22 0  -9 -30 0  -9 -27.71 11.48  -9 -20.33 8.419
 4 16 -9 -20.33 8.419  -9 -27.71 11.48  -9 -21.21 21.21  -9 -15.56 15.56
 4 16 -9 -15.56 15.56  -9 -21.21 21.21  -9 -11.48 27.71  -9 -8.419 20.33
 4 16 -9 -8.419 20.33  -9 -11.48 27.71  -9 0 30  -9 0 22

 4 16 9 0 22  9 0 30  9 11.48 27.71  9 8.419 20.33
 4 16 9 8.419 20.33  9 11.48 27.71  9 21.21 21.21  9 15.56 15.56
 4 16 9 15.56 15.56  9 21.21 21.21  9 27.71 11.48  9 20.33 8.419
 4 16 9 20.33 8.419  9 27.71 11.48  9 30 0  9 22 0
 4 16 9 22 0  9 30 0  9 27.71 -11.48  9 20.33 -8.419
 4 16 9 20.33 -8.419  9 27.71 -11.48  9 21.21 -21.21  9 15.56 -15.56
 4 16 9 15.56 -15.56  9 21.21 -21.21  9 11.48 -27.71  9 8.419 -20.33
 4 16 9 8.419 -20.33  9 11.48 -27.71  9 0 -30  9 0 -22
 4 16 9 0 -22  9 0 -30  9 -11.48 -27.71  9 -8.419 -20.33
 4 16 9 -8.419 -20.33  9 -11.48 -27.71  9 -21.21 -21.21  9 -15.56 -15.56
 4 16 9 -15.56 -15.56  9 -21.21 -21.21  9 -27.71 -11.48  9 -20.33 -8.419
 4 16 9 -20.33 -8.419  9 -27.71 -11.48  9 -30 0  9 -22 0
 4 16 9 -22 0  9 -30 0  9 -27.71 11.48  9 -20.33 8.419
 4 16 9 -20.33 8.419  9 -27.71 11.48  9 -21.21 21.21  9 -15.56 15.56
 4 16 9 -15.56 15.56  9 -21.21 21.21  9 -11.48 27.71  9 -8.419 20.33
 4 16 9 -8.419 20.33  9 -11.48 27.71  9 0 30  9 0 22
