0 Forklift  2 x  7 Spring (Compressed)
0 Name: u9529-f1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9529s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 8 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 28 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 32 0 1 0 0 0 1 0 0 0 1 s\u9529s01.dat
1 16 0 36 0 1 0 0 0 -1 0 0 0 -1 s\u9529s02.dat
