0 Sticker  0.8 x  1.9 with Bricks
0 Name: 6267174e.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock Tower, Hogwarts, Set 75948

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 8.5 box5-12.dat

4 70 0.318 -0.25 8.5 -0.53 -0.25 8.5 -0.636 -0.25 7.526 0.53 -0.25 7.208
4 70 0.53 -0.25 7.208 -0.636 -0.25 7.526 -0.848 -0.25 6.36 0.848 -0.25 6.254
4 70 0.848 -0.25 6.254 -0.848 -0.25 6.36 -0.954 -0.25 5.83 1.378 -0.25 5.618
4 70 1.378 -0.25 5.618 -0.954 -0.25 5.83 0 -0.25 4.134 2.226 -0.25 5.406
4 70 2.226 -0.25 5.406 0 -0.25 4.134 1.59 -0.25 4.028 2.862 -0.25 4.064
4 70 3.392 -0.25 5.3 2.226 -0.25 5.406 2.862 -0.25 4.064 3.922 -0.25 4.008
4 70 4.558 -0.25 5.214 3.392 -0.25 5.3 3.922 -0.25 4.008 4.982 -0.25 3.922
4 70 5.478 -0.25 5.164 4.558 -0.25 5.214 4.982 -0.25 3.922 5.83 -0.25 3.922
4 70 6.254 -0.25 5.088 5.478 -0.25 5.164 5.83 -0.25 3.922 6.486 -0.25 3.962
4 70 6.89 -0.25 4.982 6.254 -0.25 5.088 6.486 -0.25 3.962 7.102 -0.25 4.134
4 70 7.42 -0.25 4.664 6.89 -0.25 4.982 7.102 -0.25 4.134 7.758 -0.25 4.386
4 70 -1.166 -0.25 4.24 0 -0.25 4.134 -0.954 -0.25 5.83 -1.272 -0.25 5.618
4 70 -2.12 -0.25 4.346 -1.166 -0.25 4.24 -1.272 -0.25 5.618 -1.908 -0.25 5.512
4 70 -3.18 -0.25 4.498 -2.12 -0.25 4.346 -1.908 -0.25 5.512 -3.074 -0.25 5.724
4 70 -3.18 -0.25 4.498 -3.074 -0.25 5.724 -4.028 -0.25 5.83 -4.24 -0.25 4.558
4 70 -4.24 -0.25 4.558 -4.028 -0.25 5.83 -4.982 -0.25 5.876 -5.512 -0.25 4.664
4 70 -5.512 -0.25 4.664 -4.982 -0.25 5.876 -6.042 -0.25 5.88 -6.572 -0.25 4.664
4 70 -6.572 -0.25 4.664 -6.042 -0.25 5.88 -7.102 -0.25 5.89 -7.738 -0.25 4.634
4 70 -7.738 -0.25 4.634 -7.102 -0.25 5.89 -8.268 -0.25 5.8 -8.904 -0.25 4.588
4 70 -8.904 -0.25 4.588 -8.268 -0.25 5.8 -9.434 -0.25 5.724 -10.07 -0.25 4.558
4 70 -10.07 -0.25 4.558 -9.434 -0.25 5.724 -10.388 -0.25 5.724 -11.024 -0.25 4.558
4 70 -11.024 -0.25 4.558 -10.388 -0.25 5.724 -11.554 -0.25 5.83 -11.66 -0.25 4.558
4 70 -11.66 -0.25 4.558 -11.554 -0.25 5.83 -12.72 -0.25 5.926 -12.084 -0.25 4.346
4 70 -12.084 -0.25 4.346 -12.72 -0.25 5.926 -13.82 -0.25 3.968 -12.296 -0.25 3.816
4 70 -12.296 -0.25 3.816 -13.82 -0.25 3.968 -13.568 -0.25 3.498 -12.296 -0.25 2.968
4 70 -12.296 -0.25 2.968 -13.568 -0.25 3.498 -13.356 -0.25 2.544 -12.266 -0.25 2.014
4 70 -12.266 -0.25 2.014 -13.356 -0.25 2.544 -13.25 -0.25 1.59 -12.19 -0.25 1.06
4 70 -12.19 -0.25 1.06 -13.25 -0.25 1.59 -13.144 -0.25 0.424 -12.19 -0.25 -0.106
4 70 -12.19 -0.25 -0.106 -13.144 -0.25 0.424 -13.144 -0.25 -0.636 -12.19 -0.25 -1.06
4 70 -12.19 -0.25 -1.06 -13.144 -0.25 -0.636 -13.25 -0.25 -1.696 -12.296 -0.25 -2.438
4 70 -12.296 -0.25 -2.438 -13.25 -0.25 -1.696 -13.462 -0.25 -2.862 -12.402 -0.25 -3.604
4 70 -12.402 -0.25 -3.604 -13.462 -0.25 -2.862 -13.568 -0.25 -3.498 -13.462 -0.25 -4.134
4 70 -12.402 -0.25 -3.604 -13.462 -0.25 -4.134 -13.25 -0.25 -4.77 -12.458 -0.25 -4.77
4 70 -12.458 -0.25 -4.77 -13.25 -0.25 -4.77 -13.038 -0.25 -5.406 -12.508 -0.25 -5.618
4 70 -12.508 -0.25 -5.618 -13.038 -0.25 -5.406 -12.822 -0.25 -6.098 -12.614 -0.25 -6.678
4 70 -14.31 -0.25 4.266 -13.82 -0.25 3.968 -12.72 -0.25 5.926 -14.098 -0.25 5.89
4 70 -15.264 -0.25 4.452 -14.31 -0.25 4.266 -14.098 -0.25 5.89 -15.37 -0.25 5.81
4 70 -16.148 -0.25 4.638 -15.264 -0.25 4.452 -15.37 -0.25 5.81 -16.218 -0.25 5.618
4 70 -16.854 -0.25 4.876 -16.148 -0.25 4.638 -16.218 -0.25 5.618 -16.854 -0.25 5.406
3 70 -17.49 -0.25 5.088 -16.854 -0.25 4.876 -16.854 -0.25 5.406
4 70 -1.482 -0.25 -8.5 -0.634 -0.25 -8.5 -0.528 -0.25 -7.542 -1.694 -0.25 -7.224
