0 Tile  1 x  4 with Wood Grain and  4 Silver Nails Pattern
0 Name: 2431p0d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb0652, Rebrickable 2431pr0156, Set 21325, Set 40513
0 !KEYWORDS Set 40589, Set 41700, Set 41702, Set 41730, Set 41745, set 42621
0 !KEYWORDS Set 42636, Set 60293, Set 60385, Set 76217, Set 76249, Set 76407
0 !KEYWORDS Set 910003, Set 910004, Set 910027

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 80 -34.2 0 6.1 -35.69 0 6.72 -35.81 0 6.1 -35.69 0 5.48
4 80 -34.2 0 6.1 -35.69 0 5.48 -35.34 0 4.96 -34.82 0 4.61
4 80 -34.2 0 6.1 -34.82 0 4.61 -34.2 0 4.49 -33.58 0 4.61
4 80 -34.2 0 6.1 -33.58 0 4.61 -33.06 0 4.96 -32.71 0 5.48
4 80 -34.2 0 6.1 -32.71 0 5.48 -32.59 0 6.1 -32.71 0 6.72
4 80 -34.2 0 6.1 -32.71 0 6.72 -33.06 0 7.24 -33.58 0 7.59
4 80 -34.2 0 6.1 -33.58 0 7.59 -34.2 0 7.71 -34.82 0 7.59
4 80 -34.2 0 6.1 -34.82 0 7.59 -35.34 0 7.24 -35.69 0 6.72
4 0 -34.25 0 8.33 -34.2 0 7.71 -33.58 0 7.59 -33.3 0 8.14
4 0 -33.58 0 7.59 -33.06 0 7.24 -32.5 0 7.6 -33.3 0 8.14
4 0 -32.5 0 7.6 -33.06 0 7.24 -32.71 0 6.72 -31.96 0 6.8
4 0 -31.77 0 5.85 -32.59 0 6.1 -32.71 0 5.48 -31.96 0 4.9
4 0 -31.96 0 4.9 -32.71 0 5.48 -33.06 0 4.96 -32.5 0 4.1
4 0 -32.5 0 4.1 -33.06 0 4.96 -33.58 0 4.61 -33.3 0 3.56
4 0 -34.25 0 3.37 -33.58 0 4.61 -34.2 0 4.49 -35.2 0 3.56
4 0 -35.2 0 3.56 -34.2 0 4.49 -34.82 0 4.61 -36 0 4.1
4 0 -36 0 4.1 -34.82 0 4.61 -35.34 0 4.96 -36.54 0 4.9
4 0 -36.54 0 4.9 -35.34 0 4.96 -35.69 0 5.48 -36.73 0 5.85
4 0 -36.73 0 5.85 -35.69 0 5.48 -35.81 0 6.1 -36.54 0 6.8
4 0 -36.54 0 6.8 -35.81 0 6.1 -35.69 0 6.72 -36 0 7.6
4 0 -36 0 7.6 -35.69 0 6.72 -35.34 0 7.24 -35.2 0 8.14
3 0 -35.2 0 8.14 -35.34 0 7.24 -34.82 0 7.59
4 0 -35.2 0 8.14 -34.82 0 7.59 -34.2 0 7.71 -34.25 0 8.33
4 80 -34.2 0 -5.25 -35.69 0 -4.63 -35.81 0 -5.25 -35.69 0 -5.87
4 80 -34.2 0 -5.25 -35.69 0 -5.87 -35.34 0 -6.39 -34.82 0 -6.74
4 80 -34.2 0 -5.25 -34.82 0 -6.74 -34.2 0 -6.86 -33.58 0 -6.74
4 80 -34.2 0 -5.25 -33.58 0 -6.74 -33.06 0 -6.39 -32.71 0 -5.87
4 80 -34.2 0 -5.25 -32.71 0 -5.87 -32.59 0 -5.25 -32.71 0 -4.63
4 80 -34.2 0 -5.25 -32.71 0 -4.63 -33.06 0 -4.11 -33.58 0 -3.76
4 80 -34.2 0 -5.25 -33.58 0 -3.76 -34.2 0 -3.64 -34.82 0 -3.76
4 80 -34.2 0 -5.25 -34.82 0 -3.76 -35.34 0 -4.11 -35.69 0 -4.63
4 0 -34.25 0 -3.02 -34.2 0 -3.64 -33.58 0 -3.76 -33.3 0 -3.21
4 0 -33.58 0 -3.76 -33.06 0 -4.11 -32.5 0 -3.75 -33.3 0 -3.21
4 0 -32.5 0 -3.75 -33.06 0 -4.11 -32.71 0 -4.63 -31.96 0 -4.55
4 0 -31.96 0 -4.55 -32.71 0 -4.63 -32.59 0 -5.25 -31.77 0 -5.5
4 0 -31.77 0 -5.5 -32.59 0 -5.25 -32.71 0 -5.87 -31.82 0 -5.73
4 0 -31.96 0 -6.45 -32.71 0 -5.87 -33.06 0 -6.39 -32.5 0 -7.25
