0 Animal Dragon Body Hungarian Horntail with Pattern (Complete)
0 Name: 52258p01c01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Shortcut UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 51344pb01, Goblet of Fire, Harry Potter, set 4767

0 !HISTORY 2022-10-09 [Holly-Wood] Corrected flames and tail, added keywords
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 52258.dat
1 16 0 0.106 -170 1 0 0 0 1 0 0 0 1 51344p01.dat
1 19 0 -33 -165 1 0 0 0 1 0 0 0 1 40379.dat
1 19 30 -27 -165 0.962455 -0.27144 0 0.27144 0.962455 0 0 0 1 40379.dat
1 19 -30 -27 -165 0.962455 0.27144 0 -0.27144 0.962455 0 0 0 1 40379.dat
1 16 0 16 160 0 1 0 -1 0 0 0 0 1 40395.dat
1 16 0 -43.992 299.1 -1 0 0 0 -0.707107 -0.707107 0 -0.707107 0.707107 40378.dat
1 19 0 -103.4 409.4 0 0 -1 1 0 0 0 -1 0 51874p01.dat
1 19 20 -8 10 1 0 0 0 1 0 0 0 1 30383.dat
1 19 20 -8 -10 1 0 0 0 1 0 0 0 1 30383.dat
1 19 -20 -8 -10 -1 0 0 0 1 0 0 0 -1 30383.dat
1 19 -20 -8 10 -1 0 0 0 1 0 0 0 -1 30383.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 3022.dat
1 16 -57.7164 -25.4805 0 -0.923879 0 -0.382683 -0.382683 0 0.923879 0 1 0 51342.dat
1 19 -141.426 -57.7189 -70 -0.382683 -0.923879 0 0.923879 -0.382683 0 0 0 1 33085.dat
1 19 -57.7164 -25.4805 10 0.923879 0 -0.382683 0.382683 0 0.923879 0 -1 0 3749.dat
1 19 -57.7164 -25.4805 -10 0.923879 0 -0.382683 0.382683 0 0.923879 0 -1 0 3749.dat
1 0 -39.2388 -17.8268 -10 0 -0.382683 -0.923879 0 0.923879 -0.382683 1 0 0 30553.dat
1 0 -39.2388 -17.8268 10 0 0.382683 -0.923879 0 -0.923879 -0.382683 -1 0 0 30553.dat
1 16 57.7164 -25.4805 0 0.92388 0 -0.382683 -0.382683 0 -0.92388 0 1 0 51342.dat
1 19 141.426 -57.7189 -70 0.382683 -0.92388 0 0.92388 0.382683 0 0 0 1 33085.dat
1 19 57.7164 -25.4805 10 -0.92388 0 -0.382683 0.382683 0 -0.92388 0 -1 0 3749.dat
1 19 57.7164 -25.4805 -10 -0.92388 0 -0.382683 0.382683 0 -0.92388 0 -1 0 3749.dat
1 0 39.2388 -17.8268 -10 0 -0.382683 0.92388 0 -0.92388 -0.382683 1 0 0 30553.dat
1 0 39.2388 -17.8268 10 0 0.382683 0.92388 0 0.92388 -0.382683 -1 0 0 30553.dat
1 38 -10 0 -239 0 .91355 -.40674 1 0 0 0 -.40674 -.91355 6126a.dat
1 38 10 0 -239 0 .91355 .40674 1 0 0 0 .40674 -.91355 6126a.dat
