0 Wheel Rim  6.4 x 11 with  7 Spokes with Blue Ring and Five Yellow Dots Pattern
0 Name: 30838pk0.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 30838pb01, Brickowl 20551, Cars, Final, Florida 500
0 !KEYWORDS Jackson Storm, Juniors, Pixar, Race, Rebrickable 30838pr0005
0 !KEYWORDS Set 10745

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30838s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30838pk0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30838pk0s01.dat
0 // Patterned areas
1 1 0 0 -8 2 0 0 0 0 2 0 1 0 4-4ring6.dat
1 1 0 0 -8 .5 0 0 0 0 .5 0 1 0 4-4ring23.dat
1 1 0 0 -8 11.5 0 0 0 0 11.5 0 1 0 4-4ering.dat
1 16 0 0 -7.52 0 0 7 7 0 0 0 1 0 4-4ering.dat
1 16 0 0 -7.94 .5 0 0 0 0 .5 0 -.06 0 4-4con6.dat
0 // Conditional lines
5 24 0 3.5 -7.94 0 7 -7.52 1.33945 3.23365 -7.94 -1.33945 3.23365 -7.94
5 24 0 -3.5 -7.94 0 -7 -7.52 -1.33945 -3.23365 -7.94 1.33945 -3.23365 -7.94
