0 Sticker  1.5 x  4.0 for Bugatti Windscreen Left
0 Name: 6177949c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Bottom face
1 16 -27 0 7 0 0 -2 0 -1 0 2 0 0 1-4disc.dat
1 16 -3 0 7 2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 -25.9862 0 -65.9862 -3.0138 0 0 0 -1 0 0 0 -3.0138 3-8disc.dat
4 16 -27 0 7 -27 0 9 -3 0 9 -3 0 7
4 16 -27 0 7 -3 0 7 -23.8551 0 -68.1173 -25.9862 0 -65.9862
4 16 -27 0 7 -25.9862 0 -65.9862 -29 0 -65.9862 -29 0 7
4 16 -3 0 7 -1 0 7 -14.4845 0 -55.3961 -23.8551 0 -68.1173
4 16 -1 0 7 -1 0 -9.9509 -7.0405 0 -40.6837 -14.4845 0 -55.3961
3 16 -2.5262 0 -25.4664 -7.0405 0 -40.6837 -1 0 -9.9509
0 // Lateral face
1 16 -27 0 7 0 0 -2 0 -.25 0 2 0 0 1-4cyli.dat
1 16 -3 0 7 2 0 0 0 -.25 0 0 0 2 1-4cyli.dat
1 16 -25.9862 0 -65.9862 -3.0138 0 0 0 -.25 0 0 0 -3.0138 3-8cyli.dat
4 16 -1 0 7 -1 -.25 7 -1 -.25 -9.9509 -1 0 -9.9509
4 16 -2.5262 0 -25.4664 -1 0 -9.9509 -1 -.25 -9.9509 -2.5262 -.25 -25.4664
4 16 -7.0405 0 -40.6837 -2.5262 0 -25.4664 -2.5262 -.25 -25.4664 -7.0405 -.25 -40.6837
4 16 -7.0405 0 -40.6837 -7.0405 -.25 -40.6837 -14.4845 -.25 -55.3961 -14.4845 0 -55.3961
4 16 -14.4845 0 -55.3961 -14.4845 -.25 -55.3961 -23.8551 -.25 -68.1173 -23.8551 0 -68.1173
4 16 -29 0 -65.9862 -29 -.25 -65.9862 -29 -.25 7 -29 0 7
4 16 -27 -.25 9 -3 -.25 9 -3 0 9 -27 0 9
0 // Conditional lines
5 24 -1 0 -9.9509 -1 -.25 -9.9509 -1 0 7 -2.5262 0 -25.4664
5 24 -2.5262 0 -25.4664 -2.5262 -.25 -25.4664 -1 0 -9.9509 -7.0405 0 -40.6837
5 24 -7.0405 0 -40.6837 -7.0405 -.25 -40.6837 -2.5262 0 -25.4664 -14.4845 0 -55.3961
