0 Minifig Underwater Scooter
0 Name: 30092.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS SPUD, gizmo, scooter, sea sprint, divers, scuba, tool

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 10 0 -5 7 0 -8
2 24 7 0 -8 -7 0 -8
2 24 -7 0 -8 -10 0 -5
2 24 -10 0 -5 -10 0 5
2 24 -10 0 5 -7 0 8
2 24 -7 0 8 7 0 8
2 24 7 0 8 10 0 5
2 24 10 0 5 10 0 -5
2 24 10 0 -5 10 52 -5
2 24 7 0 -8 7 52 -8
2 24 -7 0 -8 -7 52 -8
2 24 -10 0 -5 -10 52 -5
2 24 -10 0 5 -10 52 5
2 24 -7 0 8 -7 52 8
2 24 7 0 8 7 52 8
2 24 10 0 5 10 52 5
2 24 10 52 -5 7 52 -8
2 24 7 52 -8 -7 52 -8
2 24 -7 52 -8 -10 52 -5
2 24 -10 52 -5 -10 52 5
2 24 -10 52 5 -7 52 8
2 24 -7 52 8 7 52 8
2 24 7 52 8 10 52 5
2 24 10 52 5 10 52 -5
1 16 0 36 0 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
1 16 0 52 0 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
2 24 -20 52 -8.284 -8.284 52 -20
2 24 -8.284 52 -20 8.284 52 -20
2 24 8.284 52 -20 20 52 -8.284
2 24 20 52 -8.284 20 52 8.284
2 24 20 52 8.284 8.284 52 20
2 24 8.284 52 20 -8.284 52 20
2 24 -8.284 52 20 -20 52 8.284
2 24 -20 52 8.284 -20 52 -8.284
2 24 -20 64 -8.284 -8.284 64 -20
2 24 -8.284 64 -20 8.284 64 -20
2 24 8.284 64 -20 20 64 -8.284
2 24 20 64 -8.284 20 64 8.284
2 24 20 64 8.284 8.284 64 20
2 24 8.284 64 20 -8.284 64 20
2 24 -8.284 64 20 -20 64 8.284
2 24 -20 64 8.284 -20 64 -8.284
1 16 0 52 0 -16 0 0 0 0 0 0 0 -16 4-4edge.dat
1 16 0 64 0 -16 0 0 0 0 0 0 0 -16 4-4edge.dat
2 24 -5.701 52 -1.5 -10 52 -1.5
2 24 -5.701 52 1.5 -10 52 1.5
2 24 5.701 52 -1.5 10 52 -1.5
2 24 5.701 52 1.5 10 52 1.5
2 24 -1.5 52 5.701 -1.5 52 8
2 24 1.5 52 5.701 1.5 52 8
