0 Minifig Head with Dark Bluish Grey around Eyes and Open Mouth Lopsided Pattern
0 Name: 3626cpce7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 14, Specter, Alien, Ghost, Bricklink 3626cpb1408

0 !CMDLINE -c329

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

4 72 -4.975 12.04 -12.011 -4.975 9.06 -12.011 -5.3 9.74 -11.794 -5.29 11.64 -11.8
4 72 -5.46 11.05 -11.687 -5.29 11.64 -11.8 -5.3 9.74 -11.794 -5.49 10.41 -11.667
4 16 -4.975 17 -12.011 -4.975 12.04 -12.011 -5.29 11.64 -11.8 -9.192 17 -9.192
3 16 -5.46 11.05 -11.687 -9.192 17 -9.192 -5.29 11.64 -11.8
4 16 -9.192 17 -9.192 -5.46 11.05 -11.687 -5.49 10.41 -11.667 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -5.49 10.41 -11.667 -5.3 9.74 -11.794
4 16 -9.192 4 -9.192 -5.3 9.74 -11.794 -4.975 9.06 -12.011 -4.975 4 -12.011
4 16 -2.5 8.04 -12.503 -3.076 7.802 -12.388 -3.123 8.04 -12.379 -3.076 8.278 -12.388
4 16 -2.5 8.04 -12.503 -3.076 8.278 -12.388 -2.941 8.481 -12.415 -2.738 8.616 -12.455
4 16 -2.5 8.04 -12.503 -2.738 8.616 -12.455 -2.5 8.663 -12.503 -2.262 8.616 -12.55
4 16 -2.5 8.04 -12.503 -2.262 8.616 -12.55 -2.059 8.481 -12.59 -1.924 8.278 -12.617
4 16 -2.5 8.04 -12.503 -1.924 8.278 -12.617 -1.877 8.04 -12.627 -1.924 7.802 -12.617
4 16 -2.5 8.04 -12.503 -1.924 7.802 -12.617 -2.059 7.599 -12.59 -2.262 7.464 -12.55
4 16 -2.5 8.04 -12.503 -2.262 7.464 -12.55 -2.5 7.417 -12.503 -2.738 7.464 -12.455
4 16 -2.5 8.04 -12.503 -2.738 7.464 -12.455 -2.941 7.599 -12.415 -3.076 7.802 -12.388
4 0 -2.15 6.77 -12.572 -2.49 6.78 -12.505 -2.5 7.417 -12.503 -2.262 7.464 -12.55
4 0 -1.8 6.87 -12.642 -2.15 6.77 -12.572 -2.262 7.464 -12.55 -2.059 7.599 -12.59
