0 Modulex Brick  1 x 10
0 Name: u7005.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink Mx1110M, Peeron x708, Rebrickable 1110M

0 !HISTORY 2024-01-07 [MagFors] Original design by Tore Eriksson as brk0110
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 12.5 0 62.5 0 0 0 -12.5 0 0 0 6.25 box5.dat
0 BFC INVERTNEXT
1 16 0 12.5 0 60 0 0 0 -10 0 0 0 3.75 box5.dat
1 16 -43.75 0 0 1 0 0 0 1 0 0 0 1 mstug-1x3.dat
1 16 -12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-1x2.dat
1 16 12.5 0 0 1 0 0 0 1 0 0 0 1 mstug-1x2.dat
1 16 43.75 0 0 1 0 0 0 1 0 0 0 1 mstug-1x3.dat
4 16 -62.5 12.5 -6.25 -60 12.5 -3.75 60 12.5 -3.75 62.5 12.5 -6.25
4 16 -62.5 12.5 6.25 62.5 12.5 6.25 60 12.5 3.75 -60 12.5 3.75
4 16 -62.5 12.5 -6.25 -62.5 12.5 6.25 -60 12.5 3.75 -60 12.5 -3.75
4 16 62.5 12.5 -6.25 60 12.5 -3.75 60 12.5 3.75 62.5 12.5 6.25
1 16 -37.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstug3-1x3.dat
1 16 0 2.5 0 1 0 0 0 -4 0 0 0 1 mstug3-1x3.dat
1 16 37.5 2.5 0 1 0 0 0 -4 0 0 0 1 mstug3-1x3.dat
