0 Minifig Mechanical Legs
0 Name: 30376.dat
0 Author: Nathan Wright
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS Star Wars, battle droid, Episode 1, Phantom Menace, Episode 2
0 !KEYWORDS Attack of the Clones, robot, droid, clip, clip-on, super battle droid
0 !CMDLINE -c487

0 !HISTORY 2003-09-15 [fwcain] fixed type-5 lines (removed extra zeroes)...
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 1 6 0 1 6 6
2 24 -1 6 0 -1 6 6
2 24 -1 6 6 1 6 6
2 24 4 8 0 4 8 8
2 24 -4 8 0 -4 8 8
2 24 16 8 0 16 8 8
2 24 -16 8 0 -16 8 8
2 24 -16 3 0 -16 3 8
2 24 16 3 0 16 3 8
2 24 4 3 0 4 3 8
2 24 -4 3 0 -4 3 8
2 24 19 8 0 19 8 8
2 24 -19 8 0 -19 8 8
2 24 -16 8 8 -19 8 8
2 24 16 8 8 19 8 8
2 24 4 8 8 -4 8 8
2 24 19 8 8 19 2 8
2 24 -19 8 8 -19 2 8
2 24 -16 8 8 -16 3 8
2 24 16 8 8 16 3 8
2 24 4 8 8 4 3 8
2 24 -4 8 8 -4 3 8
2 24 4 3 8 16 3 8
2 24 -4 3 8 -16 3 8
2 24 -19 2 8 19 2 8
2 24 -1 2 6 1 2 6
2 24 -1 2 6 -1 2 8
2 24 1 2 6 1 2 8
2 24 1 2 6 1 6 6
2 24 -1 2 6 -1 6 6
2 24 -1 8 0 -1 6 0
2 24 1 8 0 1 6 0
2 24 1 8 0 -1 8 0
2 24 1 6 0 -1 6 0
2 24 19 0 4 1 0 4
2 24 -19 0 4 -1 0 4
2 24 19 0 4 19 2 8
2 24 1 0 4 1 2 8
2 24 -1 0 4 -1 2 8
2 24 -19 0 4 -19 2 8
2 24 -1 0 4 -1 0 0
2 24 1 0 4 1 0 0
2 24 19 0 4 19 0 0
2 24 -19 0 4 -19 0 0
4 16 -4 8 8 -4 8 0 -4 3 0 -4 3 8
4 16 -16 8 8 -16 8 0 -16 3 0 -16 3 8
4 16 -16 3 8 -16 3 0 -4 3 0 -4 3 8
4 16 16 8 8 16 8 0 16 3 0 16 3 8
4 16 4 8 8 4 8 0 4 3 0 4 3 8
4 16 4 3 8 4 3 0 16 3 0 16 3 8
4 16 -19 8 8 -19 8 4 -19 2 8 -19 0 4
4 16 -19 8 0 -19 8 4 -19 0 0 -19 0 4
4 16 19 8 8 19 8 4 19 2 8 19 0 4
4 16 19 8 0 19 8 4 19 0 0 19 0 4
4 16 -19 8 0 -19 8 8 -16 8 0 -16 8 8
4 16 19 8 0 19 8 8 16 8 0 16 8 8
4 16 -1 6 4 -1 6 6 -1 2 6 -1 0 4
4 16 -1 0 4 -1 0 0 -1 6 0 -1 6 4
3 16 -1 2 8 -1 2 6 -1 0 4
4 16 1 6 4 1 6 6 1 2 6 1 0 4
4 16 1 0 4 1 0 0 1 6 0 1 6 4
3 16 1 2 8 1 2 6 1 0 4
4 16 4 8 8 4 8 0 -4 8 8 -4 8 0
4 16 -1 8 0 -1 6 0 1 8 0 1 6 0
4 16 -1 6 6 -1 6 0 1 6 6 1 6 0
4 16 -1 2 6 -1 6 6 1 2 6 1 6 6
4 16 -1 2 6 -1 2 8 1 2 8 1 2 6
4 16 -19 2 8 -16 3 8 19 2 8 16 3 8
4 16 19 8 8 19 2 8 16 3 8 16 8 8
4 16 -19 8 8 -19 2 8 -16 3 8 -16 8 8
4 16 4 8 8 4 3 8 -4 8 8 -4 3 8
4 16 19 0 4 19 2 8 1 0 4 1 2 8
4 16 -1 0 4 -1 2 8 -19 0 4 -19 2 8
4 16 -1 0 4 -1 0 0 -19 0 4 -19 0 0
4 16 19 0 4 19 0 0 1 0 4 1 0 0
0
1 16 -10 8 0 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 -10 3 0 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 10 8 0 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 10 3 0 -6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 10 3 0 -6 0 0 0 5 0 0 0 -6 2-4cyli.dat
1 16 -10 3 0 -6 0 0 0 5 0 0 0 -6 2-4cyli.dat
1 16 -10 3 0 -6 0 0 0 1 0 0 0 -6 2-4disc.dat
1 16 10 3 0 -6 0 0 0 1 0 0 0 -6 2-4disc.dat
0
0 feet front half
0
2 24 7.5 8 -10 12.5 8 -10
2 24 -7.5 8 -10 -12.5 8 -10
2 24 7.5 8 -10 3.7 8 -6.4
2 24 -7.5 8 -10 -3.7 8 -6.4
2 24 1.7 8 -3.4 3.7 8 -6.4
2 24 -1.7 8 -3.4 -3.7 8 -6.4
2 24 1.7 8 -3.4 1 8 0
2 24 -1.7 8 -3.4 -1 8 0
2 24 12.5 8 -10 16.3 8 -6.4
2 24 -12.5 8 -10 -16.3 8 -6.4
2 24 18.3 8 -3.4 16.3 8 -6.4
2 24 -18.3 8 -3.4 -16.3 8 -6.4
2 24 18.3 8 -3.4 19 8 0
2 24 -18.3 8 -3.4 -19 8 0
2 24 17.9 0 -4 2.1 0 -4
2 24 17.9 0 -4 18.3 0 -3.4
2 24 19 0 0 18.3 0 -3.4
2 24 2.1 0 -4 1.7 0 -3.4
2 24 1 0 0 1.7 0 -3.4
2 24 -18.3 8 -3.4 -19 8 0
2 24 -2.1 0 -4 -17.9 0 -4
2 24 -2.1 0 -4 -1.7 0 -3.4
2 24 -1 0 0 -1.7 0 -3.4
2 24 -17.9 0 -4 -18.3 0 -3.4
2 24 -19 0 0 -18.3 0 -3.4
2 24 7.5 8 -10 7.5 3 -10
2 24 12.5 8 -10 12.5 3 -10
2 24 -12.5 8 -10 -12.5 3 -10
2 24 -7.5 8 -10 -7.5 3 -10
2 24 7.5 3 -10 12.5 3 -10
2 24 -12.5 3 -10 -7.5 3 -10
2 24 12.5 3 -10 16.3 1.2 -6.4
2 24 17.9 0 -4 16.3 1.2 -6.4
2 24 7.5 3 -10 3.7 1.2 -6.4
2 24 2.1 0 -4 3.7 1.2 -6.4
2 24 -7.5 3 -10 -3.7 1.2 -6.4
2 24 -2.1 0 -4 -3.7 1.2 -6.4
2 24 -12.5 3 -10 -16.3 1.2 -6.4
2 24 -17.9 0 -4 -16.3 1.2 -6.4
4 16 19 0 0 18.3 0 -3.4 1 0 0 1.7 0 -3.4
4 16 17.9 0 -4 18.3 0 -3.4 2.1 0 -4 1.7 0 -3.4
4 16 17.9 0 -4 3.7 1.2 -6.4 2.1 0 -4 16.3 1.2 -6.4
4 16 7.5 3 -10 3.7 1.2 -6.4 12.5 3 -10 16.3 1.2 -6.4
4 16 -1 0 0 -1.7 0 -3.4 -19 0 0 -18.3 0 -3.4
4 16 -2.1 0 -4 -1.7 0 -3.4 -17.9 0 -4 -18.3 0 -3.4
4 16 -2.1 0 -4 -16.3 1.2 -6.4 -17.9 0 -4 -3.7 1.2 -6.4
4 16 -12.5 3 -10 -16.3 1.2 -6.4 -7.5 3 -10 -3.7 1.2 -6.4
4 16 1 8 0 1 0 0 1.7 8 -3.4 1.7 0 -3.4
4 16 2.1 8 -4 2.1 0 -4 1.7 8 -3.4 1.7 0 -3.4
4 16 2.1 8 -4 2.1 0 -4 3.7 8 -6.4 3.7 1.2 -6.4
4 16 7.5 8 -10 7.5 3 -10 3.7 8 -6.4 3.7 1.2 -6.4
4 16 7.5 8 -10 7.5 3 -10 12.5 8 -10 12.5 3 -10
4 16 16.3 8 -6.4 16.3 1.2 -6.4 12.5 8 -10 12.5 3 -10
4 16 16.3 8 -6.4 16.3 1.2 -6.4 17.9 8 -4 17.9 0 -4
4 16 18.3 8 -3.4 18.3 0 -3.4 17.9 8 -4 17.9 0 -4
4 16 18.3 8 -3.4 18.3 0 -3.4 19 8 0 19 0 0
4 16 -19 8 0 -19 0 0 -18.3 8 -3.4 -18.3 0 -3.4
4 16 -17.9 8 -4 -17.9 0 -4 -18.3 8 -3.4 -18.3 0 -3.4
4 16 -17.9 8 -4 -17.9 0 -4 -16.3 8 -6.4 -16.3 1.2 -6.4
4 16 -12.5 8 -10 -12.5 3 -10 -16.3 8 -6.4 -16.3 1.2 -6.4
4 16 -12.5 8 -10 -12.5 3 -10 -7.5 8 -10 -7.5 3 -10
4 16 -3.7 8 -6.4 -3.7 1.2 -6.4 -7.5 8 -10 -7.5 3 -10
4 16 -3.7 8 -6.4 -3.7 1.2 -6.4 -2.1 8 -4 -2.1 0 -4
4 16 -1.7 8 -3.4 -1.7 0 -3.4 -2.1 8 -4 -2.1 0 -4
4 16 -1.7 8 -3.4 -1.7 0 -3.4 -1 8 0 -1 0 0
4 16 1 8 0 4 8 0 1.7 8 -3.4 4.4 8 -2.2
4 16 3.7 8 -6.4 5.8 8 -4.3 1.7 8 -3.4 4.4 8 -2.2
4 16 3.7 8 -6.4 5.8 8 -4.3 7.7 8 -5.55 7.5 8 -10
4 16 10 8 -6 10 8 -10 7.7 8 -5.55 7.5 8 -10
4 16 19 8 0 16 8 0 18.3 8 -3.4 15.6 8 -2.2
4 16 16.3 8 -6.4 14.2 8 -4.3 18.3 8 -3.4 15.6 8 -2.2
4 16 16.3 8 -6.4 14.2 8 -4.3 12.3 8 -5.55 12.5 8 -10
4 16 10 8 -6 10 8 -10 12.3 8 -5.55 12.5 8 -10
4 16 -19 8 0 -16 8 0 -18.3 8 -3.4 -15.6 8 -2.2
4 16 -16.3 8 -6.4 -14.2 8 -4.3 -18.3 8 -3.4 -15.6 8 -2.2
4 16 -16.3 8 -6.4 -14.2 8 -4.3 -12.3 8 -5.55 -12.5 8 -10
4 16 -10 8 -6 -10 8 -10 -12.3 8 -5.55 -12.5 8 -10
4 16 -1 8 0 -4 8 0 -1.7 8 -3.4 -4.4 8 -2.2
4 16 -3.7 8 -6.4 -5.8 8 -4.3 -1.7 8 -3.4 -4.4 8 -2.2
4 16 -3.7 8 -6.4 -5.8 8 -4.3 -7.7 8 -5.55 -7.5 8 -10
4 16 -10 8 -6 -10 8 -10 -7.7 8 -5.55 -7.5 8 -10
0
0 lower legs
0
1 16 4.5 -18 0 0 5 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 -9.5 -18 0 0 5 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 -9.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 -4.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 4.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 9.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 9.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4disc.dat
1 16 4.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4disc.dat
1 16 -4.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4disc.dat
1 16 -9.5 -18 0 0 1 0 0 0 4 -4 0 0 4-4disc.dat
0
2 24 9 0 4 9 -12 5
2 24 9 -16 3.4 9 -12 5
2 24 5 0 4 5 -12 5
2 24 5 -16 3.4 5 -12 5
2 24 5 -12 5 9 -12 5
2 24 -5 0 4 -5 -12 5
2 24 -5 -16 3.4 -5 -12 5
2 24 -9 0 4 -9 -12 5
2 24 -9 -16 3.4 -9 -12 5
2 24 -9 -12 5 -5 -12 5
2 24 9 -14 0 9 -1.42 -0.9
2 24 5 -14 0 5 0 -1
2 24 6.5 -16 -3.4 5 0 -1
2 24 6.5 -16 -3.4 7.5 -16 -3.4
2 24 8.86 -1.3 -1.22 7.5 -16 -3.4
2 24 8.12 -15.2 -2.84 7.5 -16 -3.4
2 24 5.88 -15.2 -2.84 6.5 -16 -3.4
2 24 8.12 -15.2 -2.84 8.78 -14.3 -1.52
2 24 5.88 -15.2 -2.84 5.23 -14.3 -1.52
2 24 9 -14 0 8.78 -14.3 -1.52
2 24 5 -14 0 5.23 -14.3 -1.52
2 24 -5 -14 0 -5 0 -1
2 24 -9 -14 0 -9 -1.42 -0.9
2 24 -7.5 -16 -3.4 -8.86 -1.3 -1.22
2 24 -7.5 -16 -3.4 -6.5 -16 -3.4
2 24 -5 0 -1 -6.5 -16 -3.4
2 24 -5.88 -15.2 -2.84 -6.5 -16 -3.4
2 24 -8.12 -15.2 -2.84 -7.5 -16 -3.4
2 24 -5.88 -15.2 -2.84 -5.23 -14.3 -1.52
2 24 -8.12 -15.2 -2.84 -8.78 -14.3 -1.52
2 24 -5 -14 0 -5.23 -14.3 -1.52
2 24 -9 -14 0 -8.78 -14.3 -1.52
2 24 9 -16 3.4 5 -16 3.4
2 24 -9 -16 3.4 -5 -16 3.4
2 24 9 -16 3.4 9 -15.2 2.84
2 24 9 -14.3 1.52 9 -15.2 2.84
2 24 9 -14.3 1.52 9 -14 0
2 24 5 -16 3.4 5 -15.2 2.84
2 24 5 -14.3 1.52 5 -15.2 2.84
2 24 5 -14.3 1.52 5 -14 0
2 24 -5 -16 3.4 -5 -15.2 2.84
2 24 -5 -14.3 1.52 -5 -15.2 2.84
2 24 -5 -14.3 1.52 -5 -14 0
2 24 -9 -16 3.4 -9 -15.2 2.84
2 24 -9 -14.3 1.52 -9 -15.2 2.84
2 24 -9 -14.3 1.52 -9 -14 0
2 24 9 0 -4 8.53 -5 -1.8
2 24 5.47 -5 -1.8 8.53 -5 -1.8
2 24 5.47 -5 -1.8 5 0 -4
2 24 -5 0 -4 -5.47 -5 -1.8
2 24 -8.53 -5 -1.8 -5.47 -5 -1.8
2 24 -8.53 -5 -1.8 -9 0 -4
2 24 5 0 4 5 0 -4
2 24 -5 0 4 -5 0 -4
3 16 9 0 -1 9 -14 0 7.5 -16 -3.4
3 16 5 0 -1 5 -14 0 6.5 -16 -3.4
4 16 9 0 -1 9 0 4 9 -14 0 9 -12 5
4 16 5 0 -1 5 0 4 5 -14 0 5 -12 5
3 16 9 -12 5 9 -14 0 9 -16 3.4
3 16 5 -12 5 5 -14 0 5 -16 3.4
3 16 9 0 -4 9 0 -1 8.53 -5 -1.8
3 16 5 0 -4 5 0 -1 5.47 -5 -1.8
4 16 7.5 -16 -3.4 6.5 -16 -3.4 8.53 -5 -1.8 5.47 -5 -1.8
4 16 9 0 -4 5 0 -4 8.53 -5 -1.8 5.47 -5 -1.8
4 16 9 0 4 5 0 4 9 -12 5 5 -12 5
4 16 9 -16 3.4 5 -16 3.4 9 -12 5 5 -12 5
3 16 -5 0 -1 -5 -14 0 -6.5 -16 -3.4
3 16 -9 0 -1 -9 -14 0 -7.5 -16 -3.4
4 16 -5 0 -1 -5 0 4 -5 -14 0 -5 -12 5
4 16 -9 0 -1 -9 0 4 -9 -14 0 -9 -12 5
3 16 -5 -12 5 -5 -14 0 -5 -16 3.4
3 16 -9 -12 5 -9 -14 0 -9 -16 3.4
3 16 -5 0 -4 -5 0 -1 -5.47 -5 -1.8
3 16 -9 0 -4 -9 0 -1 -8.53 -5 -1.8
4 16 -6.5 -16 -3.4 -7.5 -16 -3.4 -5.47 -5 -1.8 -8.53 -5 -1.8
4 16 -5 0 -4 -9 0 -4 -5.47 -5 -1.8 -8.53 -5 -1.8
4 16 -5 0 4 -9 0 4 -5 -12 5 -9 -12 5
4 16 -5 -16 3.4 -9 -16 3.4 -5 -12 5 -9 -12 5
0
1 16 13 0 -0.5 0 1 0 0 0 -1.5 -1.5 0 0 2-4edge.dat
1 16 13 0 -0.5 0 1 0 0 0 -1.5 -1.5 0 0 2-4disc.dat
1 16 13 0 -0.5 0 -4.2 0 0 0 -1.5 -1.5 0 0 2-4cyli.dat
1 16 9 0 -0.5 0 1 0 0 0 -1.5 -1.5 0 0 2-4edge.dat
0
2 24 9 0 -2 13 0 -2
2 24 9 0 1 13 0 1
2 24 13 0 -2 13 0 1
2 24 9 0 -2 9 0 -4
2 24 9 0 1 9 0 4
0
1 16 -13 0 -0.5 0 -1 0 0 0 -1.5 1.5 0 0 2-4edge.dat
1 16 -13 0 -0.5 0 -1 0 0 0 -1.5 1.5 0 0 2-4disc.dat
1 16 -13 0 -0.5 0 4.2 0 0 0 -1.5 1.5 0 0 2-4cyli.dat
1 16 -9 0 -0.5 0 -1 0 0 0 -1.5 1.5 0 0 2-4edge.dat
0
2 24 -9 0 1 -13 0 1
2 24 -9 0 -2 -13 0 -2
2 24 -13 0 1 -13 0 -2
2 24 -9 0 1 -9 0 4
2 24 -9 0 -2 -9 0 -4
2 24 9 -33 -4.3 9 -33 4.3
2 24 9 -33 -4.3 9 -29 -4.3
2 24 9 -20 -3.4 9 -29 -4.3
2 24 9 -20 -3.4 9 -20.8 -2.84
2 24 9 -20 3.4 9 -20.8 2.84
2 24 9 -21.7 -1.52 9 -20.8 -2.84
2 24 9 -21.7 1.52 9 -20.8 2.84
2 24 9 -21.7 -1.52 9 -22 0
2 24 9 -21.7 1.52 9 -22 0
2 24 9 -20 3.4 9 -25 4.3
2 24 9 -33 4.3 9 -25 4.3
2 24 -9 -33 -4.3 -9 -33 4.3
2 24 -9 -33 -4.3 -9 -29 -4.3
2 24 -9 -20 -3.4 -9 -29 -4.3
2 24 -9 -20 -3.4 -9 -20.8 -2.84
2 24 -9 -20 3.4 -9 -20.8 2.84
2 24 -9 -21.7 -1.52 -9 -20.8 -2.84
2 24 -9 -21.7 1.52 -9 -20.8 2.84
2 24 -9 -21.7 -1.52 -9 -22 0
2 24 -9 -21.7 1.52 -9 -22 0
2 24 -9 -20 3.4 -9 -25 4.3
2 24 -9 -33 4.3 -9 -25 4.3
2 24 -5 -20 -3.4 -5 -29 -4.3
2 24 -5 -20 -3.4 -5 -20.8 -2.84
2 24 -5 -20 3.4 -5 -20.8 2.84
2 24 -5 -21.7 -1.52 -5 -20.8 -2.84
2 24 -5 -21.7 1.52 -5 -20.8 2.84
2 24 -5 -21.7 -1.52 -5 -22 0
2 24 -5 -21.7 1.52 -5 -22 0
2 24 -5 -20 3.4 -5 -25 4.3
2 24 5 -20 -3.4 5 -29 -4.3
2 24 5 -20 -3.4 5 -20.8 -2.84
2 24 5 -20 3.4 5 -20.8 2.84
2 24 5 -21.7 -1.52 5 -20.8 -2.84
2 24 5 -21.7 1.52 5 -20.8 2.84
2 24 5 -21.7 -1.52 5 -22 0
2 24 5 -21.7 1.52 5 -22 0
2 24 5 -20 3.4 5 -25 4.3
2 24 5 -29 4.3 5 -25 4.3
2 24 -5 -29 4.3 -5 -25 4.3
2 24 -5 -29 -4.3 -5 -29 4.3
2 24 5 -29 -4.3 5 -29 4.3
2 24 5 -29 4.3 -5 -29 4.3
2 24 9 -29 -4.3 -9 -29 -4.3
2 24 5 -20 3.4 9 -20 3.4
2 24 5 -20 -3.4 9 -20 -3.4
2 24 -9 -20 3.4 -5 -20 3.4
2 24 -9 -20 -3.4 -5 -20 -3.4
2 24 -9 -25 4.3 -5 -25 4.3
2 24 5 -25 4.3 9 -25 4.3
2 24 -9 -33 4.3 9 -33 4.3
2 24 -9 -33 -4.3 9 -33 -4.3
4 16 -5 -20 -3.4 -5 -20 0 -5 -29 -4.3 -5 -29 4.3
4 16 -5 -20 3.4 -5 -20 0 -5 -25 4.3 -5 -29 4.3
4 16 5 -20 -3.4 5 -20 0 5 -29 -4.3 5 -29 4.3
4 16 5 -20 3.4 5 -20 0 5 -25 4.3 5 -29 4.3
4 16 5 -29 -4.3 5 -29 4.3 -5 -29 -4.3 -5 -29 4.3
4 16 5 -29 -4.3 5 -20 -3.4 9 -20 -3.4 9 -29 -4.3
4 16 -9 -29 -4.3 -9 -20 -3.4 -5 -20 -3.4 -5 -29 -4.3
4 16 -9 -25 4.3 -9 -20 3.4 -5 -20 3.4 -5 -25 4.3
4 16 5 -25 4.3 5 -20 3.4 9 -20 3.4 9 -25 4.3
0
1 16 4 -38 0 0 -1 0 0 0 4 -4 0 0 2-4edge.dat
0
2 24 4 -33 4.3 4 -33.3 4.6
2 24 4 -35.5 6.1 4 -33.3 4.6
2 24 4 -35.5 6.1 4 -38 6.6
2 24 4 -40.5 6.1 4 -38 6.6
2 24 4 -40.5 6.1 4 -42.7 4.6
2 24 4 -38 4 4 -39.5 3.7
2 24 4 -39.8 3.5 4 -39.5 3.7
2 24 4 -33 -4.3 4 -33.3 -4.6
2 24 4 -35.5 -6.1 4 -33.3 -4.6
2 24 4 -35.5 -6.1 4 -38 -6.6
2 24 4 -40.5 -6.1 4 -38 -6.6
2 24 4 -40.5 -6.1 4 -42.7 -4.6
2 24 4 -38 -4 4 -39.5 -3.7
2 24 4 -39.8 -3.5 4 -39.5 -3.7
2 24 4 -33 -4.3 4 -33 4.3
2 24 4 -39.8 3.5 4 -42.7 3.5
2 24 4 -39.8 -3.5 4 -42.7 -3.5
4 16 4 -34 0 4 -33 0 4 -34.3 1.5 4 -33 1.5
4 16 4 -35.2 2.8 4 -33 4.3 4 -34.3 1.5 4 -33 1.5
3 16 4 -35.2 2.8 4 -33 4.3 4 -33.3 4.6
4 16 4 -33.3 4.6 4 -35.2 2.8 4 -36.5 3.7 4 -35.5 6.1
4 16 4 -38 4 4 -38 6.6 4 -36.5 3.7 4 -35.5 6.1
4 16 4 -38 4 4 -38 6.6 4 -39.5 3.7 4 -40.5 6.1
3 16 4 -40.5 6.1 4 -39.5 3.7 4 -39.8 3.5
4 16 4 -39.8 3.5 4 -42.7 3.5 4 -42.7 4.6 4 -40.5 6.1
4 16 4 -34 0 4 -33 0 4 -34.3 -1.5 4 -33 -1.5
4 16 4 -35.2 -2.8 4 -33 -4.3 4 -34.3 -1.5 4 -33 -1.5
3 16 4 -35.2 -2.8 4 -33 -4.3 4 -33.3 -4.6
4 16 4 -33.3 -4.6 4 -35.2 -2.8 4 -36.5 -3.7 4 -35.5 -6.1
4 16 4 -38 -4 4 -38 -6.6 4 -36.5 -3.7 4 -35.5 -6.1
4 16 4 -38 -4 4 -38 -6.6 4 -39.5 -3.7 4 -40.5 -6.1
3 16 4 -40.5 -6.1 4 -39.5 -3.7 4 -39.8 -3.5
4 16 4 -39.8 -3.5 4 -42.7 -3.5 4 -42.7 -4.6 4 -40.5 -6.1
0
1 16 -4 -38 0 0 -1 0 0 0 4 -4 0 0 2-4edge.dat
0
2 24 -4 -33 4.3 -4 -33.3 4.6
2 24 -4 -35.5 6.1 -4 -33.3 4.6
2 24 -4 -35.5 6.1 -4 -38 6.6
2 24 -4 -40.5 6.1 -4 -38 6.6
2 24 -4 -40.5 6.1 -4 -42.7 4.6
2 24 -4 -38 4 -4 -39.5 3.7
2 24 -4 -39.8 3.5 -4 -39.5 3.7
2 24 -4 -33 -4.3 -4 -33.3 -4.6
2 24 -4 -35.5 -6.1 -4 -33.3 -4.6
2 24 -4 -35.5 -6.1 -4 -38 -6.6
2 24 -4 -40.5 -6.1 -4 -38 -6.6
2 24 -4 -40.5 -6.1 -4 -42.7 -4.6
2 24 -4 -38 -4 -4 -39.5 -3.7
2 24 -4 -39.8 -3.5 -4 -39.5 -3.7
2 24 -4 -33 -4.3 -4 -33 4.3
2 24 -4 -39.8 3.5 -4 -42.7 3.5
2 24 -4 -39.8 -3.5 -4 -42.7 -3.5
4 16 -4 -34 0 -4 -33 0 -4 -34.3 1.5 -4 -33 1.5
4 16 -4 -35.2 2.8 -4 -33 4.3 -4 -34.3 1.5 -4 -33 1.5
3 16 -4 -35.2 2.8 -4 -33 4.3 -4 -33.3 4.6
4 16 -4 -33.3 4.6 -4 -35.2 2.8 -4 -36.5 3.7 -4 -35.5 6.1
4 16 -4 -38 4 -4 -38 6.6 -4 -36.5 3.7 -4 -35.5 6.1
4 16 -4 -38 4 -4 -38 6.6 -4 -39.5 3.7 -4 -40.5 6.1
3 16 -4 -40.5 6.1 -4 -39.5 3.7 -4 -39.8 3.5
4 16 -4 -39.8 3.5 -4 -42.7 3.5 -4 -42.7 4.6 -4 -40.5 6.1
4 16 -4 -34 0 -4 -33 0 -4 -34.3 -1.5 -4 -33 -1.5
4 16 -4 -35.2 -2.8 -4 -33 -4.3 -4 -34.3 -1.5 -4 -33 -1.5
3 16 -4 -35.2 -2.8 -4 -33 -4.3 -4 -33.3 -4.6
4 16 -4 -33.3 -4.6 -4 -35.2 -2.8 -4 -36.5 -3.7 -4 -35.5 -6.1
4 16 -4 -38 -4 -4 -38 -6.6 -4 -36.5 -3.7 -4 -35.5 -6.1
