0 Tile  2 x  2 with Video Game Display Pattern
0 Name: 3068bpx9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arcade, Bricklink 3068bpb0968, Brickowl 698100, Defender, Dimensions
0 !KEYWORDS Rebrickable 3068bpr0280, set 71235

0 !HISTORY 2021-10-26 [Holly-Wood] Deleted superfluous vertices, changed color of some dots, added keywords
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 4 -13.4 0 -13.85 -13.65 0 -14.55 -10.1 0 -14.55 -10.35 0 -13.85
4 4 -10.35 0 -13.85 -10.1 0 -14.55 -8.56 0 -12.95 -8.53 0 -11.95
4 4 -5.06 0 -17.66 -5.05 0 -16.64 -8.53 0 -11.95 -8.56 0 -12.95
4 4 -5.05 0 -16.64 -5.06 0 -17.66 .47 0 -10.9 .48 0 -9.88
4 4 .48 0 -9.88 .47 0 -10.9 3.21 0 -14.71 3.23 0 -13.69
4 4 3.23 0 -13.69 3.21 0 -14.71 4.83 0 -12.78 4.85 0 -11.76
4 4 4.85 0 -11.76 4.83 0 -12.78 7.09 0 -15.85 7.34 0 -15.15
4 4 7.09 0 -15.85 12.59 0 -15.85 12.84 0 -15.15 7.34 0 -15.15
4 4 13.81 0 -17.15 14.06 0 -16.45 12.84 0 -15.15 12.59 0 -15.85
4 4 -13.65 0 -14.55 -13.4 0 -13.85 -16.18 0 -9.77 -16.17 0 -10.85
4 4 -16.18 0 -9.77 -18.3 0 -13.24 -18.3 0 -14.35 -16.17 0 -10.85
4 4 13.81 0 -17.15 18.8 0 -17.15 18.8 0 -16.45 14.06 0 -16.45
4 4 -5.4 0 -.7 -4.7 0 -.7 -4.7 0 0 -5.4 0 0
4 4 -4.1 0 -.7 -3.4 0 -.7 -3.4 0 0 -4.1 0 0
4 4 -2.5 0 -.7 -1.6 0 -.7 -1.6 0 0 -2.5 0 0
4 4 -.7 0 -.7 16.5 0 -.7 16.5 0 0 -.7 0 0
4 4 -16.3 0 -.2 -15.8 0 -.2 -15.3 0 1.2 -16.3 0 1.6
3 4 -15.3 0 1.6 -16.3 0 1.6 -15.3 0 1.2
4 4 -15.3 0 1.2 -15.8 0 -.2 -14.7 0 -.7 -14.7 0 1.2
4 4 -16.3 0 -.7 -16.3 0 -1.3 -15.1 0 -1.3 -15.8 0 -.7
4 4 -15.8 0 -.2 -15.8 0 -.7 -15.1 0 -1.3 -15.1 0 -.7
3 4 -15.8 0 -0.2 -15.1 0 -0.7 -14.7 0 -0.7
4 15 -13.9 0 2.1 -13.9 0 -1.3 -12.9 0 1.6 -12.9 0 2.1
4 15 -12.9 0 1.6 -13.9 0 -1.3 -12.3 0 .9 -12.3 0 1.6
4 15 -12.3 0 .9 -13.9 0 -1.3 -11.6 0 .5 -11.6 0 .9
4 15 -10.4 0 -1.3 -10.4 0 -.6 -11.6 0 .5 -13.9 0 -1.3
4 15 -11.6 0 .5 -10.4 0 -.6 -8.2 0 0 -8.2 0 .5
4 15 -10.4 0 -.6 -6.4 0 -.6 -6.4 0 0 -8.2 0 0
4 15 -16.75 0 15.7 -15.1 0 15.7 -15 0 16.05 -16.75 0 16.05
4 15 -16.75 0 16.05 -15 0 16.05 -13.75 0 16.6 -15.45 0 16.6
3 15 -13.75 0 16.6 -15 0 16.05 -13.75 0 16.35
4 15 -15 0 16.05 -12.95 0 16.05 -12.95 0 16.35 -13.75 0 16.35
4 15 -16.75 0 16.05 -15.45 0 16.6 -17.25 0 16.6 -17.25 0 16.05
4 15 -15.45 0 16.6 -16.25 0 17.45 -16.8 0 17.45 -17.25 0 16.6
4 15 -11.45 0 15.7 -9.8 0 15.7 -9.7 0 16.05 -11.45 0 16.05
4 15 -11.45 0 16.05 -9.7 0 16.05 -8.45 0 16.6 -10.15 0 16.6
3 15 -8.45 0 16.6 -9.7 0 16.05 -8.45 0 16.35
4 15 -9.7 0 16.05 -7.65 0 16.05 -7.65 0 16.35 -8.45 0 16.35
4 15 -11.45 0 16.05 -10.15 0 16.6 -11.95 0 16.6 -11.95 0 16.05
4 15 -10.15 0 16.6 -10.95 0 17.45 -11.5 0 17.45 -11.95 0 16.6
4 15 -1.5 0 18.2 -1.5 0 17.45 -.9 0 17.45 -.9 0 17.75
4 15 1.95 0 17.45 2.55 0 17.45 2.55 0 18.2 1.95 0 17.75
4 15 -.9 0 17.75 1.95 0 17.75 2.55 0 18.2 -1.5 0 18.2
4 15 -.9 0 14.75 -1.5 0 14.75 -1.5 0 14 -.9 0 14.45
4 15 1.95 0 14.75 1.95 0 14.45 2.55 0 14 2.55 0 14.75
4 15 -.9 0 14.45 -1.5 0 14 2.55 0 14 1.95 0 14.45
3 1 -6.8 0 14.6 -18.2 0 14.6 -18.2 0 14
4 1 -6.8 0 14.6 -18.2 0 14 -2.3 0 14 -6.1 0 14.6
3 1 -2.3 0 14.6 -6.1 0 14.6 -2.3 0 14
4 1 -6.8 0 14.6 -6.1 0 14.6 -6.1 0 18.3 -6.8 0 18.3
3 1 18.1 0 14.6 7.3 0 14.6 18.1 0 14
