0 Tile  2 x  2 Round with White and Reddish Brown Cactus Needles Pattern
0 Name: 14769p0t.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb646, Rebrickable 14769pr1285, Set 10329

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 70 -.31 0 13.15 .31 0 13.15 .77 0 13.69 -.23 0 14.46
4 70 -.46 0 14.77 -.92 0 14.85 -.31 0 13.15 -.23 0 14.46
3 70 -10.92 0 9.69 -10.08 0 9.77 -10.38 0 10.31
3 70 -.31 0 13.15 -.92 0 14.85 -.92 0 13.77
4 70 -10.08 0 9.77 -10.92 0 9.69 -10.54 0 8.38 -10.15 0 8.92
3 70 -10.54 0 8.38 -10.92 0 9.69 -11.15 0 8.23
4 70 -11.15 0 8.23 -10.92 0 9.69 -11.38 0 9.69 -11.69 0 8.46
4 70 13.54 0 9.15 13.69 0 9.92 13.54 0 10.46 12.92 0 10
4 70 12.38 0 10 13 0 8.69 13.54 0 9.15 12.92 0 10
4 70 11.85 0 9.08 12.31 0 8.69 13 0 8.69 12.38 0 10
4 70 1.31 0 5.46 1.31 0 6.23 1.15 0 6.54 -.62 0 5.46
3 70 11.92 0 10.62 11.85 0 9.08 12.38 0 10
4 70 11.85 0 9.08 11.92 0 10.62 11.77 0 10.54 11.62 0 9.85
4 70 16.31 0 -.54 15.69 0 -.46 15.69 0 -2 16.31 0 -2
4 70 -11.38 0 9.69 -12.08 0 9.92 -12.08 0 9 -11.69 0 8.46
4 70 .54 0 4.62 1 0 4.85 1.31 0 5.46 -.62 0 5.46
4 70 0 0 4.62 .54 0 4.62 -.62 0 5.46 -.46 0 5
4 70 -15.15 0 -.92 -16.15 0 -.38 -16.38 0 -1.46 -15.69 0 -1.46
4 70 -16.15 0 -.38 -17.08 0 -.08 -17 0 -.85 -16.38 0 -1.46
4 70 16.31 0 -2 16.69 0 -1.69 17 0 -1.23 16.31 0 -.54
4 70 7.15 0 -1.23 7.15 0 -2.15 7.46 0 -2.69 7.31 0 -1.15
4 70 7.85 0 -1.85 8.62 0 -2.69 9 0 -2 8.23 0 -1.85
3 70 -7 0 -.92 -7.38 0 -1.54 -6.77 0 -1.23
4 70 -6.77 0 -1.23 -7.38 0 -1.54 -7.31 0 -2.85 -6.77 0 -2.31
4 70 -8.46 0 -2.31 -7.31 0 -2.85 -7.38 0 -1.54 -7.92 0 -1.69
4 70 -15.69 0 -.15 -16.15 0 -.38 -15.15 0 -.92 -15 0 -.31
4 70 -15 0 -.31 -15.15 0 .38 -15.69 0 .77 -15.69 0 -.15
4 70 16.77 0 -.08 16.31 0 -.54 17 0 -1.23 17 0 -.31
4 70 15 0 -.38 15.08 0 -1.38 15.69 0 -2 15.69 0 -.46
3 70 15.38 0 .08 15 0 -.38 15.69 0 -.46
3 70 8.62 0 -2.69 7.85 0 -1.85 8.08 0 -2.85
3 70 -7.92 0 -2.85 -7.31 0 -2.85 -8.46 0 -2.31
3 70 -8.46 0 -1.15 -8.46 0 -2.31 -7.92 0 -1.69
3 70 8.23 0 -1.85 9 0 -2 8.92 0 -1.38
4 70 7.31 0 -1.15 7.46 0 -2.69 8.08 0 -2.85 7.85 0 -1.85
4 70 10.92 0 -12.23 10.62 0 -11.15 9.85 0 -11.31 10.15 0 -12
3 70 .62 0 -8.92 0 0 -9 1.23 0 -9.62
4 70 -.62 0 -9.54 0 0 -10.15 0 0 -9 -.69 0 -8.62
4 70 -12 0 -11.23 -12 0 -11.92 -11.69 0 -12.54 -11.85 0 -10.85
3 70 .62 0 -8.92 1.23 0 -9.62 1.23 0 -8.38
4 70 0 0 -18.15 .69 0 -18.15 1.15 0 -17.69 .38 0 -17
4 70 1.23 0 -9.62 0 0 -9 0 0 -10.15 .69 0 -10.15
4 70 -10.23 0 -10.85 -10.69 0 -11.46 -10 0 -11.85 -10 0 -11.15
4 70 11.46 0 -10.46 11.08 0 -11.08 11.46 0 -11.85 11.69 0 -11.08
4 70 11.08 0 -11.08 10.62 0 -11.15 10.92 0 -12.23 11.46 0 -11.85
3 70 10.69 0 -12.23 10.92 0 -12.23 10.15 0 -12
3 70 9.92 0 -10.77 9.85 0 -11.31 10.62 0 -11.15
4 70 -10 0 -11.85 -10.69 0 -11.46 -10.69 0 -12.77 -10.23 0 -12.46
3 70 -10.69 0 -12.77 -10.69 0 -11.46 -11.31 0 -12.77
4 70 -11.69 0 -12.54 -11.31 0 -12.77 -10.69 0 -11.46 -11.38 0 -11.46
3 70 -11.85 0 -10.85 -11.69 0 -12.54 -11.38 0 -11.46
4 70 1 0 -16.38 .38 0 -17 1.15 0 -17.69 1.23 0 -16.92
3 70 0 0 -17 0 0 -18.15 .38 0 -17
4 70 0 0 -18.15 0 0 -17 -.62 0 -17.08 -.46 0 -17.77
3 70 -.46 0 -16.62 -.62 0 -17.08 0 0 -17
4 15 -3.15 0 16.23 -3.23 0 16 -2.46 0 15.46 -2.38 0 16.23
4 15 -8.62 0 13.62 -9.15 0 13.38 -9.31 0 11.85 -8.62 0 13.15
4 15 -.92 0 14.85 -1.15 0 15.92 -2.38 0 16.23 -2.46 0 15.46
4 15 -.46 0 14.77 -.08 0 15.62 -1.15 0 15.92 -.92 0 14.85
4 15 -.46 0 14.77 -.23 0 14.46 .85 0 14.85 -.08 0 15.62
3 15 3.15 0 16.15 1.62 0 16 3.46 0 16
4 15 1.54 0 15 3.15 0 15.62 3.46 0 16 1.62 0 16
4 15 1.54 0 15 1.62 0 16 -.08 0 15.62 .85 0 14.85
4 15 2.23 0 13.38 .85 0 14.85 -.23 0 14.46 .77 0 13.69
4 15 2.23 0 13.15 2.23 0 13.38 .77 0 13.69 1.77 0 13.15
4 15 -18 0 1.15 -18.23 0 .62 -17.08 0 -.08 -16.69 0 .77
4 15 -9.31 0 11.85 -10.38 0 12 -11.38 0 10.62 -10.38 0 10.31
4 15 -10.38 0 10.31 -11.38 0 10.62 -11.38 0 9.69 -10.92 0 9.69
4 15 -13.15 0 10.62 -12.08 0 9.92 -11.38 0 9.69 -11.38 0 10.62
4 15 -11.38 0 10.62 -13 0 11.23 -13.62 0 11.15 -13.15 0 10.62
3 15 -10.38 0 12 -9.31 0 11.85 -9.15 0 13.38
4 15 11.92 0 10.62 12.38 0 10 12.92 0 10 12.85 0 11.08
4 15 11.08 0 13.23 10.92 0 13.08 11.08 0 12.23 11.69 0 12.77
4 15 11.92 0 10.62 12.85 0 11.08 11.69 0 12.77 11.08 0 12.23
4 15 13.54 0 11.69 12.85 0 11.08 12.92 0 10 13.54 0 10.46
4 15 14.62 0 11.85 14.54 0 12.15 13.54 0 11.69 14.23 0 11.23
3 15 13.54 0 10.46 14.23 0 11.23 13.54 0 11.69
4 15 15.62 0 2.23 14.77 0 2.38 15.08 0 .92 16.15 0 .77
4 15 1.15 0 6.54 .31 0 7.23 -.46 0 6.69 -.62 0 5.46
4 15 -15.69 0 .77 -15.92 0 2.15 -17.08 0 2.85 -16.69 0 .77
3 15 -1.85 0 4.92 -2.46 0 5.15 -2.46 0 4.85
4 15 -.62 0 5.46 -1.77 0 5.77 -2.46 0 5.15 -1.85 0 4.92
3 15 -1.77 0 5.77 -.62 0 5.46 -.46 0 6.69
4 15 -.62 0 8.54 -1.62 0 9.46 -1.85 0 9.31 -1.46 0 8.23
4 15 -.46 0 6.69 .31 0 7.23 -.62 0 8.54 -1.46 0 8.23
4 15 2.92 0 9.38 2.38 0 9.23 2.31 0 8.08 2.85 0 8.92
4 15 2.38 0 9.23 .31 0 7.23 1.15 0 6.54 2.31 0 8.08
4 15 15.08 0 .92 15.38 0 .08 15.69 0 -.46 16.15 0 .77
3 15 7.85 0 -1.85 8.23 0 -1.85 7.31 0 -1.15
4 15 -15.69 0 .77 -16.69 0 .77 -16.15 0 -.38 -15.69 0 -.15
3 15 -17.08 0 -.08 -16.15 0 -.38 -16.69 0 .77
3 15 -18.23 0 .62 -18 0 1.15 -18.69 0 1.15
4 15 -16.85 0 4.85 -17.15 0 4.77 -17.08 0 2.85 -16.46 0 4
3 15 -16.46 0 4 -17.08 0 2.85 -15.92 0 2.15
4 15 16.77 0 -.08 17.62 0 1.38 17.15 0 2 16.15 0 .77
4 15 15.62 0 2.23 15.08 0 3.15 14.77 0 3.15 14.77 0 2.38
4 15 15.69 0 -.46 16.31 0 -.54 16.77 0 -.08 16.15 0 .77
4 15 17.15 0 2 17.62 0 1.38 17.85 0 2.31 17.54 0 2.31
4 15 8.77 0 -.54 7.85 0 -.31 7.31 0 -1.15 8.23 0 -1.85
3 15 6.23 0 1.23 6.23 0 .85 6.69 0 1.08
4 15 7.85 0 -.31 6.69 0 1.08 6.23 0 .85 6.85 0 -.38
3 15 7.31 0 -1.15 7.85 0 -.31 6.85 0 -.38
4 15 8.77 0 -.54 9.38 0 1.08 8.77 0 1.54 7.85 0 -.31
4 15 9.31 0 2.31 8.77 0 1.54 9.38 0 1.08 9.62 0 2.23
3 15 8.92 0 -1.38 8.77 0 -.54 8.23 0 -1.85
4 15 9.92 0 -.08 8.77 0 -.54 8.92 0 -1.38 10.08 0 -.31
4 15 -7.92 0 -1.69 -7.38 0 -1.54 -7.92 0 -.38 -8.46 0 -1.15
4 15 -7.69 0 .08 -7.92 0 -.38 -7.38 0 -1.54 -7 0 -.92
4 15 -8.46 0 -1.15 -7.92 0 -.38 -8.92 0 .62 -9 0 .08
3 15 -6.46 0 2.08 -6.85 0 1.85 -6.38 0 1.46
4 15 -6.38 0 1.46 -6.85 0 1.85 -7.69 0 .08 -6.54 0 .69
3 15 -7 0 -.92 -6.54 0 .69 -7.69 0 .08
4 15 11.31 0 -8.85 11.92 0 -9.31 12.08 0 -8.54 11.85 0 -8.38
4 15 -.23 0 -7.85 -1.31 0 -7.31 -1.77 0 -7.62 -.69 0 -8.62
4 15 -13 0 -8 -12.85 0 -8.85 -11.69 0 -9.08 -12.46 0 -8.08
4 15 11.46 0 -10.46 11.92 0 -9.31 11.31 0 -8.85 10.62 0 -10
4 15 9.92 0 -10.77 10.62 0 -11.15 11.08 0 -11.08 10.62 0 -10
4 15 .54 0 -7.62 .23 0 -6.23 -.38 0 -6.15 -.23 0 -7.85
4 15 -11.85 0 -10.85 -11.38 0 -11.46 -10.69 0 -11.46 -11 0 -10.31
3 15 -1.77 0 -7.31 -1.77 0 -7.62 -1.31 0 -7.31
3 15 0 0 -9 -.23 0 -7.85 -.69 0 -8.62
4 15 0 0 -9 .62 0 -8.92 .54 0 -7.62 -.23 0 -7.85
4 15 -.31 0 -5.31 -.38 0 -6.15 .23 0 -6.23 -.08 0 -5.31
3 15 1.23 0 -8.38 .54 0 -7.62 .62 0 -8.92
4 15 2.46 0 -5.92 2.15 0 -5.92 2.15 0 -6.92 2.46 0 -6.31
3 15 1.31 0 -6.62 2.15 0 -6.92 2.15 0 -5.92
4 15 .54 0 -7.62 1.23 0 -8.38 2.15 0 -6.92 1.31 0 -6.62
4 15 -1.08 0 -16.08 -.85 0 -15.31 -1.46 0 -15.15 -1.54 0 -15.38
3 15 -12.85 0 -7.85 -13 0 -8 -12.46 0 -8.08
4 15 -12.85 0 -8.85 -11.85 0 -10.85 -11 0 -10.31 -11.69 0 -9.08
4 15 -9.77 0 -9.77 -11 0 -10.31 -10.69 0 -11.46 -10.23 0 -10.85
4 15 -9.69 0 -9.08 -10.23 0 -9.31 -11 0 -10.31 -9.77 0 -9.77
4 15 8.15 0 -9 8.08 0 -9.23 8.77 0 -10 8.77 0 -9.08
4 15 8.77 0 -9.08 8.77 0 -10 9.92 0 -10.77 10.62 0 -10
3 15 11.46 0 -10.46 10.62 0 -10 11.08 0 -11.08
4 15 -.85 0 -15.31 -1.08 0 -16.08 -.46 0 -16.62 .08 0 -15.92
3 15 -.46 0 -16.62 0 0 -17 .08 0 -15.92
4 15 0 0 -17 .38 0 -17 1 0 -16.38 .08 0 -15.92
4 15 2.08 0 -13.38 1.23 0 -14.23 1.85 0 -14.92 2.38 0 -13.77
3 15 2.38 0 -13.38 2.08 0 -13.38 2.38 0 -13.77
4 15 1.23 0 -14.23 .08 0 -15.92 1 0 -16.38 1.85 0 -14.92
3 16 -1.15 0 15.92 1.62 0 16 -2.38 0 16.23
3 16 1.62 0 16 -1.15 0 15.92 -.08 0 15.62
3 16 1.54 0 15 .85 0 14.85 2.23 0 13.38
3 16 1.54 0 15 2.23 0 13.38 3.15 0 15.62
4 16 2.23 0 13.38 2.23 0 13.15 10.92 0 13.08 3.15 0 15.62
4 16 -10.08 0 9.77 -1.85 0 9.31 -9.31 0 11.85 -10.38 0 10.31
3 16 -13 0 11.23 -11.38 0 10.62 -10.38 0 12
4 16 -2.46 0 15.46 -3.23 0 16 -8.62 0 13.62 -8.62 0 13.15
4 16 -.92 0 14.85 -2.46 0 15.46 -1.85 0 9.31 -.92 0 13.77
4 16 -1.85 0 9.31 -1.62 0 9.46 -.31 0 13.15 -.92 0 13.77
4 16 -9.31 0 11.85 -1.85 0 9.31 -2.46 0 15.46 -8.62 0 13.15
4 16 6.23 0 1.23 6.69 0 1.08 8.77 0 1.54 9.31 0 2.31
4 16 3.15 0 15.62 10.92 0 13.08 11.08 0 13.23 3.46 0 16
4 16 14.142 0 14.142 11.08 0 13.23 11.69 0 12.77 14.54 0 12.15
3 16 12.85 0 11.08 13.54 0 11.69 11.69 0 12.77
3 16 13.54 0 11.69 14.54 0 12.15 11.69 0 12.77
4 16 13.69 0 9.92 13.54 0 9.15 14.62 0 11.85 14.23 0 11.23
3 16 13.69 0 9.92 14.23 0 11.23 13.54 0 10.46
3 16 .31 0 7.23 2.38 0 9.23 -.62 0 8.54
4 16 11.77 0 10.54 11.08 0 12.23 2.92 0 9.38 11.62 0 9.85
3 16 11.08 0 12.23 11.77 0 10.54 11.92 0 10.62
4 16 -6.85 0 1.85 -10.54 0 8.38 -11.15 0 8.23 -8.92 0 .62
4 16 -16.85 0 4.85 -12.08 0 9 -12.08 0 9.92 -13.15 0 10.62
4 16 -2.46 0 4.85 -2.46 0 5.15 -10.15 0 8.92 -6.46 0 2.08
4 16 -6.85 0 1.85 -6.46 0 2.08 -10.15 0 8.92 -10.54 0 8.38
4 16 -.31 0 -5.31 -.08 0 -5.31 .54 0 4.62 0 0 4.62
4 16 -10.08 0 9.77 -10.15 0 8.92 -2.46 0 5.15 -1.85 0 9.31
4 16 -.31 0 13.15 -1.62 0 9.46 2.38 0 9.23 .31 0 13.15
3 16 -.46 0 6.69 -1.46 0 8.23 -1.77 0 5.77
4 16 .77 0 13.69 .31 0 13.15 2.38 0 9.23 1.77 0 13.15
4 16 -1.77 0 5.77 -1.46 0 8.23 -1.85 0 9.31 -2.46 0 5.15
