0 ~Train Coupling Hook without Notch with Round Peg
0 Name: u9514.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9517s01.dat

1 16 0 2 0 0 0 2 0 1 0 -2 0 0 4-8sphe.dat
1 16 0 0 0 0 0 2 0 2 0 -2 0 0 4-4cyli.dat
1 16 0 0 0 4.5 0 0 0 -1 0 0 0 4.5 4-4disc.dat
1 16 0 0 0 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4edge.dat

1 16 0 -14 -22 -4.5 0 0 0 0 4.5 0 -1 0 2-4ndis.dat
1 16 0 -14 -22 -4.5 0 0 0 0 4.5 0 1 0 2-4edge.dat
1 16 0 -14 -22 4.5 0 0 0 0 4.5 0 9 0 4-4cyli.dat

1 16 0 2 -24 0 0 2 0 1 0 -2 0 0 4-8sphe.dat
1 16 0 0 -24 0 0 2 0 2 0 -2 0 0 4-4cyli.dat
1 16 0 0 -24 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 0 -24 4.5 0 0 0 -1 0 0 0 2 rect.dat
