0 ~Electric Switch: Key Left with Point Straight Pattern
0 Name: 4112p01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP to put this part into a pressed-down state, rotate it 4.3 degrees
0 !HELP around the x-axis

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1239, Set 5080, Set 7858, Set 7859, Set 7863, switch, Train

0 !HISTORY 2025-04-24 [kuramapika1] Adapted surfaces
0 !HISTORY 2025-09-11 [kuramapika1] Use of new subfile
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4112s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4112s03.dat
4 16 -18.9 -27 -11.95 33.25 -27 -11.95 42.5 -27 -5.25 -37.5 -27 -5.25
4 16 42.5 -27 -5.25 33.25 -27 -11.95 33.25 -27 -88.4 42.5 -27 -165.25
4 16 -37.5 -27 -165.25 42.5 -27 -165.25 33.25 -27 -88.4 -18.9 -27 -88.4
4 16 -18.9 -27 -11.95 -37.5 -27 -5.25 -37.5 -27 -165.25 -18.9 -27 -88.4
4 0 33.25 -27 -11.95 21.15 -27 -30.7 21.15 -27 -70.35 33.25 -27 -88.4
4 0 -6.35 -27 -30.7 -18.9 -27 -11.95 -18.9 -27 -88.4 -6.35 -27 -70.35
4 0 21.15 -27 -70.35 -6.35 -27 -70.35 -18.9 -27 -88.4 33.25 -27 -88.4
4 0 33.25 -27 -11.95 -18.9 -27 -11.95 -6.35 -27 -30.7 21.15 -27 -30.7
4 15 21.15 -27 -30.7 -6.35 -27 -30.7 -6.35 -27 -70.35 21.15 -27 -70.35
