0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
0 Name: 3961pb0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Guardians Of The Galaxy, Laser Drill Ship
0 !KEYWORDS Set 76080, BrickLink 3961pb08, Marvel, Superheros

0 !CMDLINE -c191

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-07-07 [ejboer] Moved stud group to main file
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3961s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3961pb0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3961pb0s01.dat

3 16 -47 5.12768 -1.4 -49.9 6.01152 -2.1 -48.75 5.70606 -4.1
4 16 -38.636 3 -10.352 -57.954 9 -15.528 -55.434 9 -22.962 -36.956 3 -15.308
4 178 -53.45 7.06564 -1.55 -53.3 7.03448 -2.25 -49.9 6.01152 -2.1 -49.75 5.95268 -1.4
4 16 -79.64743 16 -5.35 -79.312 16 -10.44 -59.484 9 -7.83 -59.64743 9 -5.35
4 16 -59.484 9 -7.83 -57.954 9 -15.528 -38.636 3 -10.352 -39.656 3 -5.22
3 178 -59.89785 9 -1.55 -79.89785 16 -1.55 -79.85249 16 -2.23833
4 16 -79.312 16 -10.44 -77.272 16 -20.704 -57.954 9 -15.528 -59.484 9 -7.83
4 0 -59.89785 9 -1.55 -60 9 0 -80 16 0 -79.89785 16 -1.55
4 178 -49.75 5.95268 -1.4 -49.9 6.01152 -2.1 -47 5.12768 -1.4 -46.75 5.0339 -0.45
4 16 -38.636 3 -10.352 -19.318 0 -5.176 -19.828 0 -2.61 -39.656 3 -5.22
4 0 -46.75 5.0339 -0.45 -45.98966 4.7969 0 -50.24412 6.07324 0 -49.75 5.95268 -1.4
3 16 -39.656 3 -5.22 -41.05 3.33872 -1.2 -43.4 4.07536 -2.8
4 16 -48.75 5.70606 -4.1 -49.9 6.01152 -2.1 -53.3 7.03448 -2.25 -53.45 7.12298 -4.45
4 16 -20 0 0 -39.98784 3 -0.18454 -39.656 3 -5.22 -19.828 0 -2.61
4 178 -53.3 7.03448 -2.25 -53.45 7.06564 -1.55 -59.89785 9 -1.55 -59.85172 9 -2.25
4 16 -36.956 3 -15.308 -34.64 3 -20 -17.32 0 -10 -18.478 0 -7.654
4 178 -59.85172 9 -2.25 -59.89785 9 -1.55 -79.85249 16 -2.23833 -79.85172 16 -2.25
3 0 -59.89785 9 -1.55 -53.45 7.06564 -1.55 -60 9 0
4 178 -44.48824 4.34647 0 -45.98966 4.7969 0 -46.75 5.0339 -0.45 -47 5.12768 -1.4
4 0 -50.24412 6.07324 0 -60 9 0 -53.45 7.06564 -1.55 -49.75 5.95268 -1.4
3 16 -41.05 3.33872 -1.2 -39.656 3 -5.22 -39.98784 3 -0.18454
3 16 -45.9 4.84958 -4.025 -39.656 3 -5.22 -43.4 4.07536 -2.8
4 16 -48.75 5.70606 -4.1 -46.25 4.93925 -3.25 -44.48824 4.34647 0 -47 5.12768 -1.4
4 16 -53.45 7.12298 -4.45 -53.3 7.03448 -2.25 -59.85172 9 -2.25 -59.70674 9 -4.45
4 16 -79.85172 16 -2.25 -79.70674 16 -4.45 -59.70674 9 -4.45 -59.85172 9 -2.25
4 16 -18.478 0 -7.654 -19.318 0 -5.176 -38.636 3 -10.352 -36.956 3 -15.308
3 16 -59.64743 9 -5.35 -59.484 9 -7.83 -53.25515 7.08186 -5.32682
4 16 -48.6 5.67687 -4.9 -53.25515 7.08186 -5.32682 -59.484 9 -7.83 -39.656 3 -5.22
3 16 -48.6 5.67687 -4.9 -39.656 3 -5.22 -45.9 4.84958 -4.025
