0 ~| Circuit Cubes Electromagnetic Buzzer
0 Name: t1106.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -2.5 22.75 20.5 0 0 0 1 0 0 0 2.75 rect3.dat
4 16 -20.5 -2.5 20 -18.5 -2.5 16 18.5 -2.5 16 20.5 -2.5 20
1 16 0 -2.5 0 0 0 -18.5 0 1 0 16 0 0 rect2p.dat
4 16 20.5 -2.5 -20 18.5 -2.5 -16 -18.5 -2.5 -16 -20.5 -2.5 -20
1 16 0 -2.5 -22.75 -20.5 0 0 0 1 0 0 0 -2.75 rect3.dat
1 16 0 0 22.75 -20.5 0 0 0 -1 0 0 0 2.75 rect3.dat
4 16 18.5 0 16 -18.5 0 16 -20.5 0 20 20.5 0 20
1 16 0 0 0 0 0 -18.5 0 -1 0 -16 0 0 rect2p.dat
4 16 -18.5 0 -16 18.5 0 -16 20.5 0 -20 -20.5 0 -20
1 16 0 0 -22.75 20.5 0 0 0 -1 0 0 0 -2.75 rect3.dat
1 272 0 -2.5 -12 10 0 0 0 -20 0 0 0 10 4-4cylo.dat
1 16 0 -2.5 20.5 3.5 0 0 0 -26 0 0 0 3.5 4-4cylo.dat
1 16 0 -30.6 20.5 2.5 0 0 0 1.5 0 0 0 2.5 4-4cylc.dat
1 16 0 -28.8 4 5 0 0 0 .3 0 0 0 20.5 box.dat
1 16 0 -28.5 -12 4.8 0 0 0 1.5 0 0 0 4 box5.dat
1 16 0 -29.1 -12 3.5 0 0 0 -1.5 0 0 0 3.5 4-8sphe.dat
1 16 0 -29.1 -12 3.5 0 0 0 -1 0 0 0 3.5 4-4edge.dat
1 2 0 -22.5 20.5 3.5 0 0 0 -1 0 0 0 -3.5 2-4edge.dat
1 2 0 -24.5 20.5 3.5 0 0 0 -1 0 0 0 -3.5 2-4edge.dat
0 BFC INVERTNEXT
1 2 -17 -24.5 20.5 7 0 0 0 2 0 0 0 -6 1-4cylo.dat
1 2 -17 -24.5 20.5 7 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 2 -17 -22.5 20.5 7 0 0 0 -1 0 0 0 -6 1-4ndis.dat
