0 Minifig Torso Hoodie with White Laces, Blue Scrollwork and Kangaroo Pocket Pattern
0 Name: 973p1v.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2680

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 1 -9.5 0.7 -10 -10.7 0.7 -10 -9.4 2.1 -10 -7.8 2.4 -10
4 1 -7.8 2.4 -10 -9.4 2.1 -10 -7.9 3.3 -10 -5.9 3.8 -10
4 1 -5.9 3.8 -10 -7.9 3.3 -10 -6 4.5 -10 -3.8 4.9 -10
4 1 -3.8 4.9 -10 -6 4.5 -10 -3.9 5.4 -10 -2 5.5 -10
4 1 -2 5.5 -10 -3.9 5.4 -10 -2.3 5.9 -10 -1.9 5.8 -10
4 1 8.4 2.1 -10 10 0.5 -10 8.7 0.5 -10 7 1.9 -10
4 1 6.1 3.3 -10 8.4 2.1 -10 7 1.9 -10 4.9 3 -10
4 1 3.6 4.1 -10 6.1 3.3 -10 4.9 3 -10 2.9 3.8 -10
4 1 1.9 4.5 -10 3.6 4.1 -10 2.9 3.8 -10 1.7 4.2 -10
3 1 1.7 4.2 -10 1.6 4.4 -10 1.9 4.5 -10
4 0 4.7 1.3 -10 7 0.8 -10 -6.6 0.8 -10 -4.9 1.4 -10
4 0 4.7 1.3 -10 -4.9 1.4 -10 -2.4 1.7 -10 1.9 1.7 -10
3 0 1.9 1.7 -10 -2.4 1.7 -10 -0.1 1.8 -10
4 15 -8.5 5.1 -10 -9 5.1 -10 -9.3 5.5 -10 -8.3 5.4 -10
4 15 -8.7 6.4 -10 -8.3 5.4 -10 -9.3 5.5 -10 -9.6 6.6 -10
4 15 -8.9 7.6 -10 -8.7 6.4 -10 -9.6 6.6 -10 -9.7 8.2 -10
4 15 -8.9 9.2 -10 -8.9 7.6 -10 -9.7 8.2 -10 -9.6 9.6 -10
4 15 -8.7 11 -10 -8.9 9.2 -10 -9.6 9.6 -10 -9.5 11.1 -10
4 15 -8.7 12.5 -10 -8.7 11 -10 -9.5 11.1 -10 -9.6 12.5 -10
4 15 -8.7 12.5 -10 -9.6 12.5 -10 -9.6 13.3 -10 -8.8 13.4 -10
4 15 -9.1 13.6 -10 -8.8 13.4 -10 -9.6 13.3 -10 -9.4 13.6 -10
4 0 -8.9 7.6 -10 -8.3 7.9 -10 -8.2 7.2 -10 -8.7 6.4 -10
4 0 -8.7 6.4 -10 -8.2 7.2 -10 -8 6.3 -10 -8.3 5.4 -10
4 0 -8.3 5.4 -10 -8 6.3 -10 -7.5 5.6 -10 -7.6 4.8 -10
4 0 -8.5 5.1 -10 -8.3 5.4 -10 -7.6 4.8 -10 -8.3 4.1 -10
4 0 -9 5.1 -10 -8.5 5.1 -10 -8.3 4.1 -10 -9.1 4.1 -10
4 0 -9 5.1 -10 -9.1 4.1 -10 -9.8 4.4 -10 -10.1 5.1 -10
4 0 -9.3 5.5 -10 -9 5.1 -10 -10.1 5.1 -10 -10.1 5.5 -10
4 0 -9.6 6.6 -10 -9.3 5.5 -10 -10.1 5.5 -10 -10.2 6.5 -10
4 0 -9.6 6.6 -10 -10.2 6.5 -10 -10.3 8 -10 -9.7 8.2 -10
4 0 -9.7 8.2 -10 -10.3 8 -10 -10.3 9.4 -10 -9.6 9.6 -10
4 0 -9.6 9.6 -10 -10.3 9.4 -10 -10.1 10.5 -10 -9.5 11.1 -10
4 0 -9.5 11.1 -10 -10.1 10.5 -10 -10.2 12.2 -10 -9.6 12.5 -10
4 0 -9.6 12.5 -10 -10.2 12.2 -10 -10.3 13.2 -10 -10.2 13.8 -10
4 0 -9.6 13.3 -10 -9.6 12.5 -10 -10.2 13.8 -10 -9.7 14.2 -10
3 0 -9.6 13.3 -10 -9.7 14.2 -10 -9.4 13.6 -10
4 0 -9.4 13.6 -10 -9.7 14.2 -10 -8.8 14.2 -10 -9.1 13.6 -10
4 0 -9.1 13.6 -10 -8.8 14.2 -10 -8.5 14 -10 -8.8 13.4 -10
4 0 -8.8 13.4 -10 -8.5 14 -10 -8.2 13.7 -10 -8.1 13.2 -10
4 0 -8.7 12.5 -10 -8.8 13.4 -10 -8.1 13.2 -10 -8.1 11.1 -10
4 0 -8.7 11 -10 -8.7 12.5 -10 -8.1 11.1 -10 -8.1 10.5 -10
4 0 -8.9 9.2 -10 -8.7 11 -10 -8.1 10.5 -10 -8.1 9.8 -10
3 0 -8.2 9.1 -10 -8.9 9.2 -10 -8.1 9.8 -10
4 0 -8.9 9.2 -10 -8.2 9.1 -10 -8.3 8.4 -10 -8.9 7.6 -10
3 0 -8.9 7.6 -10 -8.3 8.4 -10 -8.3 7.9 -10
4 0 -11.4 5.2 -10 -10.2 6.5 -10 -10.1 5.5 -10 -11.25 4.25 -10
4 0 -12.7 3.55 -10 -11.4 5.2 -10 -11.25 4.25 -10 -12.25 2.95 -10
4 0 -13.65 2 -10 -12.7 3.55 -10 -12.25 2.95 -10 -13.2 1.4 -10
4 0 -8.2 7.2 -10 -8.3 7.9 -10 -6.9 8.75 -10 -6.6 8.15 -10
4 0 -6.6 8.15 -10 -6.9 8.75 -10 -5.4 9.45 -10 -5.15 8.85 -10
4 0 -5.15 8.85 -10 -5.4 9.45 -10 -3.4 9.9 -10 -3.2 9.25 -10
4 0 -3.2 9.25 -10 -3.4 9.9 -10 -1.4 10.05 -10 -1.4 9.4 -10
4 0 -1.4 9.4 -10 -1.4 10.05 -10 0.55 9.85 -10 1.1 9.1 -10
4 0 1.1 9.1 -10 0.55 9.85 -10 2.6 9.35 -10 2.6 8.4 -10
4 0 -0.6 8.85 -10 1.1 9.1 -10 2.6 8.4 -10 0 8.5 -10
4 0 -2.15 8.6 -10 -0.6 8.85 -10 0 8.5 -10 -2.05 8.35 -10
4 0 2.6 8.4 -10 2.6 9.35 -10 5.4 8.35 -10 5.2 7.7 -10
4 0 5.2 7.7 -10 5.4 8.35 -10 7.2 7.65 -10 7.2 6.65 -10
4 15 7.75 4.85 -10 7.55 5.15 -10 7.75 5.5 -10 8.3 4.85 -10
4 15 8.6 5.15 -10 8.3 4.85 -10 7.75 5.5 -10 8.7 6.2 -10
4 15 8.7 6.2 -10 7.75 5.5 -10 7.9 7 -10 8.7 7.7 -10
4 15 8.7 7.7 -10 7.9 7 -10 7.85 9 -10 8.65 9.15 -10
4 15 8.65 9.15 -10 7.85 9 -10 7.95 10.5 -10 8.85 10.4 -10
4 15 8.8 10.75 -10 8.85 10.4 -10 7.95 10.5 -10 8.15 10.85 -10
4 15 9.3 8.05 -10 9.35 9.55 -10 9.8 9.6 -10 10.2 9.3 -10
4 15 9.3 8.05 -10 10.2 9.3 -10 10.35 8.8 -10 9.8 8.1 -10
3 15 9.8 8.1 -10 10.35 8.8 -10 10.15 8.3 -10
4 15 12.25 11.55 -10 11.5978 11.1735 -10 11.4969 11.55 -10 11.5978 11.9265 -10
4 15 12.25 11.55 -10 11.5978 11.9265 -10 11.8735 12.2022 -10 12.25 12.3031 -10
4 15 12.25 11.55 -10 12.25 12.3031 -10 12.6265 12.2022 -10 12.9022 11.9265 -10
4 15 12.25 11.55 -10 12.9022 11.9265 -10 13.0031 11.55 -10 12.9022 11.1735 -10
4 15 12.25 11.55 -10 12.9022 11.1735 -10 12.6265 10.8978 -10 12.25 10.7969 -10
4 15 12.25 11.55 -10 12.25 10.7969 -10 11.8735 10.8978 -10 11.5978 11.1735 -10
4 0 11.4969 11.55 -10 11.5978 11.1735 -10 10.9908 10.823 -10 10.796 11.55 -10
4 0 11.5978 11.9265 -10 11.4969 11.55 -10 10.796 11.55 -10 10.9908 12.277 -10
4 0 11.8735 12.2022 -10 11.5978 11.9265 -10 10.9908 12.277 -10 11.523 12.8092 -10
4 0 12.25 12.3031 -10 11.8735 12.2022 -10 11.523 12.8092 -10 12.25 13.004 -10
4 0 12.6265 12.2022 -10 12.25 12.3031 -10 12.25 13.004 -10 12.977 12.8092 -10
4 0 12.9022 11.9265 -10 12.6265 12.2022 -10 12.977 12.8092 -10 13.5092 12.277 -10
4 0 13.0031 11.55 -10 12.9022 11.9265 -10 13.5092 12.277 -10 13.704 11.55 -10
4 0 12.9022 11.1735 -10 13.0031 11.55 -10 13.704 11.55 -10 13.5092 10.823 -10
