0 Figure Friends Girl Torso with Magenta Jungle Rescue Logo, White Collar and Magenta Scarf Pattern
0 Name: 92241p1c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb051c01, Mia, Olivia, Rebrickable 92456c01pr0054
0 !KEYWORDS Set 41033, Set 41059

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
4 272 3.94498 15.33122 -8.37603 3.6 14.9 -8.42939 3.7 16.6 -8.37326 4.15424 16.78169 -8.31297
4 31 4.33 18 -8.26 4.15424 16.78169 -8.31297 3.7 16.6 -8.37326 0 18 -8.79
3 31 3.6 14.9 -8.42939 0 18 -8.79 3.7 16.6 -8.37326
3 31 3.6 12.94 -8.48 0 18 -8.79 3.6 14.9 -8.42939
3 31 3.6 12.94 -8.48 3.6 14.9 -8.42939 3.94498 15.33122 -8.37603
3 31 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48
3 31 3.6 12.94 -8.48 3 12.2 -8.56231 0 12.84 -8.86
4 272 5.61193 16.53731 -7.82594 5.2 16.4 -7.96262 4.7 17 -8.13206 5.91584 17.08069 -7.72715
3 272 4.15424 16.78169 -8.31297 4.7 17 -8.13206 5.2 16.4 -7.96262
3 272 4.15424 16.78169 -8.31297 5.2 16.4 -7.96262 4.4 15.9 -8.22698
3 272 3.94498 15.33122 -8.37603 4.15424 16.78169 -8.31297 4.4 15.9 -8.22698
4 31 6.43 18 -7.56 5.91584 17.08069 -7.72715 4.7 17 -8.13206 4.33 18 -8.26
3 31 4.15424 16.78169 -8.31297 4.33 18 -8.26 4.7 17 -8.13206
3 31 5.34638 16.06251 -7.91227 5.2 16.4 -7.96262 5.61193 16.53731 -7.82594
4 31 4.90202 15.26799 -8.05673 4.4 15.9 -8.22698 5.2 16.4 -7.96262 5.34638 16.06251 -7.91227
4 31 4.4 15.9 -8.22698 4.90202 15.26799 -8.05673 3.6 12.94 -8.48 3.94498 15.33122 -8.37603
3 272 6.48439 16.72563 -7.54446 6.4732 16.9878 -7.54766 7.6 16.8 -6.79119
3 31 6.64 13.08 -7.5 7.6 16.8 -6.79119 8.67 18 -6.05
4 31 6.43 18 -7.56 8.67 18 -6.05 7.6 16.8 -6.79119 6.4732 16.9878 -7.54766
3 31 6.64 13.08 -7.5 6.48439 16.72563 -7.54446 7.6 16.8 -6.79119
3 272 8.4425 13.185 -6.09125 8.5 13.3 -6.04949 8.7 13.2 -5.89
3 31 8.7 13.2 -5.89 8.5 13.3 -6.04949 8.67 18 -6.05
4 31 6.64 13.08 -7.5 8.67 18 -6.05 8.5 13.3 -6.04949 8.4425 13.185 -6.09125
3 272 3.59009 11.84628 -8.50974 3 12.2 -8.56231 3.59522 12.41258 -8.49434
3 272 3.59009 11.84628 -8.50974 3.2 11.7 -8.55447 3 12.2 -8.56231
4 272 3 12.2 -8.56231 3.2 11.7 -8.55447 2.9 11.7 -8.58592 2.7 11.9 -8.60163
3 31 3 12.2 -8.56231 3.6 12.94 -8.48 3.59522 12.41258 -8.49434
3 31 2.7 11.9 -8.60163 0 12.84 -8.86 3 12.2 -8.56231
4 31 0 12.84 -8.86 2.7 11.9 -8.60163 2.9 11.7 -8.58592 3.57 9.63 -8.57
3 31 3.57 9.63 -8.57 2.9 11.7 -8.58592 3.2 11.7 -8.55447
3 31 3.57 9.63 -8.57 3.2 11.7 -8.55447 3.59009 11.84628 -8.50974
3 272 0 9.5 -8.87 0 10.54 -8.86689 .17819 9.50649 -8.85503
4 272 .35484 9.51292 -8.84018 .4 10.1 -8.83463 .9 9.9 -8.79327 .87054 9.5317 -8.79685
4 272 .9 9.9 -8.79327 .4 10.1 -8.83463 .6 11.2 -8.81456 .8 11.3 -8.79747
4 272 1.2 10 -8.76779 .9 9.9 -8.79327 .8 11.3 -8.79747 2.3 10.4 -8.67428
4 272 1.86762 9.56801 -8.71306 1.2 10 -8.76779 2.3 10.4 -8.67428 3.26152 9.61877 -8.59592
3 26 .87054 9.5317 -8.79685 .9 9.9 -8.79327 1.86762 9.56801 -8.71306
3 26 1.86762 9.56801 -8.71306 .9 9.9 -8.79327 1.2 10 -8.76779
4 31 0 10.54 -8.86689 0 12.84 -8.86 .6 11.2 -8.81456 .4 10.1 -8.83463
3 31 0 10.54 -8.86689 .4 10.1 -8.83463 .35484 9.51292 -8.84018
3 31 .35484 9.51292 -8.84018 .17819 9.50649 -8.85503 0 10.54 -8.86689
3 31 .6 11.2 -8.81456 0 12.84 -8.86 .8 11.3 -8.79747
3 31 2.3 10.4 -8.67428 .8 11.3 -8.79747 0 12.84 -8.86
4 31 2.3 10.4 -8.67428 0 12.84 -8.86 3.57 9.63 -8.57 3.26152 9.61877 -8.59592
4 272 4 12 -8.38062 3.59009 11.84628 -8.50974 3.59522 12.41258 -8.49434 3.98559 12.552 -8.37155
3 272 4 12 -8.38062 3.98559 12.552 -8.37155 4.42786 12.10697 -8.24716
3 31 3.59522 12.41258 -8.49434 3.6 12.94 -8.48 3.98559 12.552 -8.37155
4 31 3.57 9.63 -8.57 3.59009 11.84628 -8.50974 4 12 -8.38062 6.8 9.72 -7.58
3 31 6.8 9.72 -7.58 4 12 -8.38062 4.42786 12.10697 -8.24716
3 272 6.67238 12.4 -7.51619 5.8 12.9 -7.77631 6.65169 12.83449 -7.50585
