0 Minifig Torso Shirt with Red Collar and Spaceship Orbiting Classic Space Helmet Pattern
0 Name: 973p97.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2340

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -14.8 11 -10 -15.1 13.1 -10 -12.4 8.5 -10 -12.9 7.7 -10
4 0 -12.9 7.7 -10 -12.4 8.5 -10 -10.3 5.1 -10 -10.8 4.5 -10
4 0 -10.8 4.5 -10 -10.3 5.1 -10 -8.2 2.3 -10 -8.7 1.7 -10
4 0 -8 1.6 -10 -8.7 1.7 -10 -8.2 2.3 -10 -6.9 3.2 -10
4 0 -6.5 2.7 -10 -8 1.6 -10 -6.9 3.2 -10 -4.8 4.1 -10
4 0 -4.5 3.3 -10 -6.5 2.7 -10 -4.8 4.1 -10 -2.4 4.4 -10
4 0 -2.4 3.6 -10 -4.5 3.3 -10 -2.4 4.4 -10 0 4.5 -10
3 0 -2.4 3.6 -10 0 4.5 -10 0 3.7 -10
4 0 -1.7 2.4 -10 0 2.5 -10 0 1.8 -10 -1.6 1.7 -10
4 0 -3.7 2.2 -10 -1.7 2.4 -10 -1.6 1.7 -10 -3.6 1.5 -10
4 0 -5.2 1.8 -10 -3.7 2.2 -10 -3.6 1.5 -10 -4.8 1.1 -10
4 0 -5.2 1.8 -10 -4.8 1.1 -10 -5.6 0.7 -10 -6.6 0.7 -10
4 0 -8.7 1.7 -10 -8 1.6 -10 -8.4 0.7 -10 -9.2 0.7 -10
4 4 -10.8 4.5 -10 -8.7 1.7 -10 -9.2 0.7 -10 -12 0.8 -10
4 4 -10.8 4.5 -10 -12 0.8 -10 -12.8 1.3 -10 -13.5 2.6 -10
3 4 -13.5 2.6 -10 -12.9 7.7 -10 -10.8 4.5 -10
3 4 -13.5 2.6 -10 -14.8 11 -10 -12.9 7.7 -10
4 4 -6.6 0.7 -10 -8.4 0.7 -10 -8 1.6 -10 -5.2 1.8 -10
4 4 -5.2 1.8 -10 -8 1.6 -10 -6.5 2.7 -10 -3.7 2.2 -10
4 4 -3.7 2.2 -10 -6.5 2.7 -10 -4.5 3.3 -10 -1.7 2.4 -10
4 4 -1.7 2.4 -10 -4.5 3.3 -10 -2.4 3.6 -10 0 3.7 -10
3 4 -1.7 2.4 -10 0 3.7 -10 0 2.5 -10
3 16 -12 0 -10 -6.6 0.7 -10 -5.6 0.7 -10
3 16 -12 0 -10 -8.4 0.7 -10 -6.6 0.7 -10
3 16 -12 0 -10 -9.2 0.7 -10 -8.4 0.7 -10
3 16 -12 0 -10 -12 0.8 -10 -9.2 0.7 -10
4 16 -12.8 1.3 -10 -12 0.8 -10 -12 0 -10 -14.345 2 -10
3 16 -12.8 1.3 -10 -14.345 2 -10 -13.5 2.6 -10
3 16 -14.345 2 -10 -14.8 11 -10 -13.5 2.6 -10
4 16 -15.1 13.1 -10 -14.8 11 -10 -14.345 2 -10 -19 29 -10
4 16 -15.1 13.1 -10 -19 29 -10 -19 32 -10 -12.4 8.5 -10
3 16 -8.2 2.3 -10 -10.3 5.1 -10 -6.9 3.2 -10
3 16 -6.9 3.2 -10 -10.3 5.1 -10 -4.8 4.1 -10
3 16 -4.8 4.1 -10 -10.3 5.1 -10 -2.4 4.4 -10
4 16 0 4.5 -10 -2.4 4.4 -10 -10.3 5.1 -10 -6.615 6.713 -10
4 14 -5.6 0.7 -10 -4.8 1.1 -10 -3.6 1.5 -10 -1.6 1.7 -10
4 14 -5.6 0.7 -10 -1.6 1.7 -10 0 1.8 -10 5.6 0.7 -10
4 0 12.4 8.5 -10 15.1 13.1 -10 14.8 11 -10 12.9 7.7 -10
4 0 10.3 5.1 -10 12.4 8.5 -10 12.9 7.7 -10 10.8 4.5 -10
4 0 8.2 2.3 -10 10.3 5.1 -10 10.8 4.5 -10 8.7 1.7 -10
4 0 8.2 2.3 -10 8.7 1.7 -10 8 1.6 -10 6.9 3.2 -10
4 0 6.9 3.2 -10 8 1.6 -10 6.5 2.7 -10 4.8 4.1 -10
4 0 4.8 4.1 -10 6.5 2.7 -10 4.5 3.3 -10 2.4 4.4 -10
4 0 2.4 4.4 -10 4.5 3.3 -10 2.4 3.6 -10 0 4.5 -10
3 0 2.4 3.6 -10 0 3.7 -10 0 4.5 -10
4 0 0 1.8 -10 0 2.5 -10 1.7 2.4 -10 1.6 1.7 -10
4 0 1.6 1.7 -10 1.7 2.4 -10 3.7 2.2 -10 3.6 1.5 -10
4 0 3.6 1.5 -10 3.7 2.2 -10 5.2 1.8 -10 4.8 1.1 -10
4 0 5.6 0.7 -10 4.8 1.1 -10 5.2 1.8 -10 6.6 0.7 -10
4 0 8.4 0.7 -10 8 1.6 -10 8.7 1.7 -10 9.2 0.7 -10
4 4 9.2 0.7 -10 8.7 1.7 -10 10.8 4.5 -10 12 0.8 -10
4 4 12.8 1.3 -10 12 0.8 -10 10.8 4.5 -10 13.5 2.6 -10
3 4 13.5 2.6 -10 10.8 4.5 -10 12.9 7.7 -10
3 4 13.5 2.6 -10 12.9 7.7 -10 14.8 11 -10
4 4 8 1.6 -10 8.4 0.7 -10 6.6 0.7 -10 5.2 1.8 -10
4 4 6.5 2.7 -10 8 1.6 -10 5.2 1.8 -10 3.7 2.2 -10
4 4 4.5 3.3 -10 6.5 2.7 -10 3.7 2.2 -10 1.7 2.4 -10
4 4 2.4 3.6 -10 4.5 3.3 -10 1.7 2.4 -10 0 3.7 -10
3 4 1.7 2.4 -10 0 2.5 -10 0 3.7 -10
4 16 5.6 0.7 -10 6.6 0.7 -10 12 0 -10 -12 0 -10
3 16 12 0 -10 6.6 0.7 -10 8.4 0.7 -10
3 16 12 0 -10 8.4 0.7 -10 9.2 0.7 -10
3 16 12 0 -10 9.2 0.7 -10 12 0.8 -10
4 16 12 0 -10 12 0.8 -10 12.8 1.3 -10 14.345 2 -10
3 16 12.8 1.3 -10 13.5 2.6 -10 14.345 2 -10
3 16 14.345 2 -10 13.5 2.6 -10 14.8 11 -10
4 16 14.345 2 -10 14.8 11 -10 15.1 13.1 -10 19 29 -10
4 16 19 32 -10 19 29 -10 15.1 13.1 -10 12.4 8.5 -10
3 16 8.2 2.3 -10 6.9 3.2 -10 10.3 5.1 -10
3 16 6.9 3.2 -10 4.8 4.1 -10 10.3 5.1 -10
3 16 4.8 4.1 -10 2.4 4.4 -10 10.3 5.1 -10
4 16 10.3 5.1 -10 2.4 4.4 -10 0 4.5 -10 2.9651 10.3677 -10
4 14 3.6 1.5 -10 4.8 1.1 -10 5.6 0.7 -10 1.6 1.7 -10
3 14 5.6 0.7 -10 0 1.8 -10 1.6 1.7 -10
3 16 -12 0 -10 -5.6 0.7 -10 5.6 0.7 -10
4 1 -1.202 12.749 -10 0.098 12.8 -10 0.098 9.5 -10 -1.202 9.6 -10
4 1 -1.202 12.749 -10 -1.202 9.6 -10 -2.002 9.9 -10 -2.6711 10.3677 -10
4 1 -2.102 12.749 -10 -1.202 12.749 -10 -3.202 10.9 -10 -3.502 11.6 -10
4 1 -2.502 12.9 -10 -2.102 12.749 -10 -3.502 11.6 -10 -3.702 12.5 -10
3 1 -3.702 12.5 -10 -2.602 13.2 -10 -2.502 12.9 -10
4 1 -2.602 16.2 -10 -2.602 13.2 -10 -3.702 12.5 -10 -3.702 17.3 -10
4 1 -2.602 16.2 -10 -3.702 17.3 -10 -3.502 17.6 -10 -2.202 16.7 -10
4 1 -2.202 16.7 -10 -3.502 17.6 -10 -2.702 17.9 -10 -1.502 17 -10
4 1 -1.502 17 -10 -2.702 17.9 -10 -1.502 18.2 -10 0.098 17.1 -10
4 1 0.098 17.1 -10 -1.502 18.2 -10 0.098 18.3 -10 1.747 18.2 -10
4 0 -0.902 14.7 -10 -1.3376 14.4485 -10 -1.405 14.7 -10 -1.3376 14.9515 -10
4 0 -0.902 14.7 -10 -1.3376 14.9515 -10 -1.1535 15.1356 -10 -0.902 15.203 -10
4 0 -0.902 14.7 -10 -0.902 15.203 -10 -0.6505 15.1356 -10 -0.4664 14.9515 -10
4 0 -0.902 14.7 -10 -0.4664 14.9515 -10 -0.399 14.7 -10 -0.4664 14.4485 -10
4 0 -0.902 14.7 -10 -0.4664 14.4485 -10 -0.6505 14.2644 -10 -0.902 14.197 -10
4 0 -0.902 14.7 -10 -0.902 14.197 -10 -1.1535 14.2644 -10 -1.3376 14.4485 -10
4 0 0.098 16.5 -10 0.098 16.1 -10 -0.502 16 -10 -0.602 16.4 -10
4 0 -0.602 16.4 -10 -0.502 16 -10 -0.702 15.9 -10 -1.002 16.2 -10
4 0 -1.002 16 -10 -1.002 16.2 -10 -0.702 15.9 -10 -0.902 15.9 -10
3 1 -2.6711 10.3677 -10 -3.202 10.9 -10 -1.202 12.749 -10
