0 Tile  1 x  1 Round with Padlock Pattern
0 Name: 98138p08.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb012

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2021-01-19 [GeraldLasser] Added ering and BL Reference
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 0 -7.249 0 -.55 -7.205 0 2.981 -7.744 0 3.201 -7.942 0 -.77
4 0 -2.981 0 7.205 0 0 7.799 0 0 8.382 -3.201 0 7.744
4 0 -5.511 0 5.511 -2.981 0 7.205 -3.201 0 7.744 -5.929 0 5.929
4 0 -7.205 0 2.981 -5.511 0 5.511 -5.929 0 5.929 -7.744 0 3.201
4 0 -5.038 0 1.65 -5.06 0 2.145 -5.61 0 2.365 -5.742 0 .22
4 0 -2.145 0 5.17 0 0 5.588 0 0 6.182 -2.365 0 5.72
4 0 -3.949 0 3.949 -2.145 0 5.17 -2.365 0 5.72 -4.378 0 4.378
4 0 -5.06 0 2.145 -3.949 0 3.949 -4.378 0 4.378 -5.61 0 2.365
4 0 -7.568 0 -3.135 -7.964 0 -1.43 -8.668 0 -1.32 -8.118 0 -3.366
4 0 -5.786 0 -5.786 -7.568 0 -3.135 -8.118 0 -3.366 -6.215 0 -6.215
4 0 -3.135 0 -7.568 -5.786 0 -5.786 -6.215 0 -6.215 -3.366 0 -8.118
4 0 0 0 -8.184 -3.135 0 -7.568 -3.366 0 -8.118 0 0 -8.778
4 0 -7.249 0 -.55 -7.942 0 -.77 -7.964 0 -1.43 -6.93 0 -.99
3 0 -6.38 0 -.11 -7.249 0 -.55 -6.93 0 -.99
4 0 -5.742 0 .22 -6.38 0 -.11 -6.93 0 -.99 -5.06 0 .22
4 0 -5.038 0 1.65 -5.742 0 .22 -5.06 0 .22 -4.51 0 1.21
4 0 -3.52 0 1.65 -5.038 0 1.65 -4.51 0 1.21 -3.19 0 1.21
4 0 -2.64 0 2.31 -3.52 0 1.65 -3.19 0 1.21 -2.31 0 1.87
4 0 -1.76 0 2.75 -2.64 0 2.31 -2.31 0 1.87 -1.54 0 2.31
4 0 -.88 0 2.97 -1.76 0 2.75 -1.54 0 2.31 -.66 0 2.53
4 0 0 0 3.08 -.88 0 2.97 -.66 0 2.53 0 0 2.64
4 80 -7.205 0 2.981 -7.249 0 -.55 -6.38 0 -.11 -5.742 0 .22
4 80 -7.205 0 2.981 -5.742 0 .22 -5.61 0 2.365 -5.511 0 5.511
4 80 -5.511 0 5.511 -5.61 0 2.365 -4.378 0 4.378 -2.981 0 7.205
4 80 -2.981 0 7.205 -4.378 0 4.378 -2.365 0 5.72 0 0 7.799
3 80 0 0 7.799 -2.365 0 5.72 0 0 6.182
4 0 0 0 -1.98 -1.254 0 -1.463 -1.353 0 -1.98 -1.254 0 -2.497
4 0 0 0 -1.98 -1.254 0 -2.497 -.957 0 -2.937 -.517 0 -3.234
4 0 0 0 -1.98 -.517 0 -3.234 0 0 -3.333 .517 0 -3.234
4 0 0 0 -1.98 0 0 -.627 -.517 0 -.726 -.957 0 -1.023
3 0 -.957 0 -1.023 -1.254 0 -1.463 0 0 -1.98
4 0 -3.41 0 -.99 -3.564 0 -.836 -3.63 0 -.99 -3.564 0 -1.144
4 0 -3.41 0 -.99 -3.564 0 -1.144 -3.41 0 -1.21 -3.256 0 -1.144
4 0 -3.41 0 -.99 -3.256 0 -1.144 -3.19 0 -.99 -3.256 0 -.836
4 0 -3.41 0 -.99 -3.256 0 -.836 -3.41 0 -.77 -3.564 0 -.836
4 0 -5.61 0 -2.75 -5.786 0 -2.574 -5.852 0 -2.75 -5.786 0 -2.926
4 0 -5.61 0 -2.75 -5.786 0 -2.926 -5.61 0 -2.992 -5.434 0 -2.926
4 0 -5.61 0 -2.75 -5.434 0 -2.926 -5.368 0 -2.75 -5.434 0 -2.574
4 0 -5.61 0 -2.75 -5.434 0 -2.574 -5.61 0 -2.508 -5.786 0 -2.574
4 0 -3.41 0 -5.28 -3.564 0 -5.126 -3.63 0 -5.28 -3.564 0 -5.434
4 0 -3.41 0 -5.28 -3.564 0 -5.434 -3.41 0 -5.5 -3.256 0 -5.434
4 0 -3.41 0 -5.28 -3.256 0 -5.434 -3.19 0 -5.28 -3.256 0 -5.126
4 0 -3.41 0 -5.28 -3.256 0 -5.126 -3.41 0 -5.06 -3.564 0 -5.126
4 0 -.517 0 -3.234 -1.1 0 -5.5 0 0 -5.5 0 0 -3.333
4 0 -1.76 0 -7.04 0 0 -7.26 0 0 -6.93 -1.76 0 -6.71
4 0 -3.63 0 -6.38 -1.76 0 -7.04 -1.76 0 -6.71 -3.63 0 -6.05
4 0 -5.17 0 -5.39 -3.63 0 -6.38 -3.63 0 -6.05 -5.06 0 -5.06
4 0 -6.38 0 -3.85 -5.17 0 -5.39 -5.06 0 -5.06 -6.05 0 -3.74
4 0 -7.15 0 -2.42 -6.38 0 -3.85 -6.05 0 -3.74 -6.71 0 -2.42
