0 Tile  2 x  2 with Newspaper "THE LEGO NEWS" and "The greatest hero ever!" Pattern
0 Name: 3068bpt5.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10264, Set 10754, Set 10259, Set 40312, Set 21310
0 !KEYWORDS Set 60200, Set 60204, Set 60215

0 !CMDLINE -c15

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Font: Times New Roman Bold








0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 16.02 0 8.4 .3 0 0 0 1 0 0 0 .3 4-4ndis.dat
1 16 -18.3 0 3.2 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -17 0 3.2 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -18.3 0 1.4 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -15.7 0 1.4 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -14.5 0 1.4 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -12.3 0 1.4 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -11.3 0 1.4 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -9.4 0 1.4 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -18.3 0 0 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -16.7 0 0 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -14.9 0 0 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -10.8 0 0 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -9.4 0 0 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -7.5 0 0 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -18.3 0 -1.4 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -15.4 0 -1.4 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -13.7 0 -1.4 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -8 0 -1.4 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -18.3 0 -2.8 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -15.5 0 -2.8 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -14.2 0 -2.8 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -10.2 0 -2.8 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -8.9 0 -2.8 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -7.4 0 -2.8 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -18.3 0 -4.2 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -17.3 0 -4.2 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -16.1 0 -4.2 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -13.4 0 -4.2 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -12.2 0 -4.2 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -9.5 0 -4.2 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -18.3 0 -5.6 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -16.7 0 -5.6 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -15.4 0 -5.6 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -12.1 0 -5.6 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -10.9 0 -5.6 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -10.3 0 -5.6 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -9.1 0 -5.6 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -7.5 0 -5.6 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -18.3 0 -7.1 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -17.5 0 -7.1 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -16.2 0 -7.1 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -15.5 0 -7.1 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -14.2 0 -7.1 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -11.3 0 -7.1 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -10.3 0 -7.1 0 0 -.4 0 1 0 -.4 0 0 2-4ndis.dat
1 16 -7.5 0 -7.1 0 0 .4 0 1 0 -.4 0 0 2-4ndis.dat
4 16 -19.5 0 -7 -18.7 0 -3.8 -18.7 0 -3.2 -19.5 0 -.5
3 16 -18.7 0 -2.8 -19.5 0 -.5 -18.7 0 -3.2
3 16 -18.7 0 -2.4 -19.5 0 -.5 -18.7 0 -2.8
3 16 -18.7 0 -1.8 -19.5 0 -.5 -18.7 0 -2.4
3 16 -18.7 0 -1.4 -19.5 0 -.5 -18.7 0 -1.8
3 16 -18.7 0 -1 -19.5 0 -.5 -18.7 0 -1.4
3 16 -18.7 0 -.4 -19.5 0 -.5 -18.7 0 -1
3 16 -18.7 0 0 -19.5 0 -.5 -18.7 0 -.4
3 16 -18.7 0 .4 -19.5 0 -.5 -18.7 0 0
3 16 -18.7 0 1 -19.5 0 -.5 -18.7 0 .4
3 16 -18.7 0 1.4 -19.5 0 -.5 -18.7 0 1
3 16 -18.7 0 1.8 -19.5 0 -.5 -18.7 0 1.4
3 16 -18.7 0 2.8 -19.5 0 -.5 -18.7 0 1.8
4 16 -19.5 0 -13.5 -18.7 0 -10.2 -18.7 0 -9.8 -19.5 0 -7
3 16 -18.7 0 -9.4 -19.5 0 -7 -18.7 0 -9.8
3 16 -18.7 0 -8.8 -19.5 0 -7 -18.7 0 -9.4
3 16 -18.7 0 -8.4 -19.5 0 -7 -18.7 0 -8.8
3 16 -18.7 0 -8 -19.5 0 -7 -18.7 0 -8.4
3 16 -18.7 0 -7.5 -19.5 0 -7 -18.7 0 -8
3 16 -18.7 0 -7.1 -19.5 0 -7 -18.7 0 -7.5
3 16 -18.7 0 -6.7 -19.5 0 -7 -18.7 0 -7.1
3 16 -18.7 0 -6 -19.5 0 -7 -18.7 0 -6.7
3 16 -18.7 0 -5.6 -19.5 0 -7 -18.7 0 -6
3 16 -18.7 0 -5.2 -19.5 0 -7 -18.7 0 -5.6
3 16 -18.7 0 -4.6 -19.5 0 -7 -18.7 0 -5.2
3 16 -18.7 0 -4.2 -19.5 0 -7 -18.7 0 -4.6
3 16 -18.7 0 -3.8 -19.5 0 -7 -18.7 0 -4.2
4 16 -20 0 -20 -18.7 0 -15.8 -18.7 0 -15.4 -19.5 0 -13.5
3 16 -18.7 0 -15 -19.5 0 -13.5 -18.7 0 -15.4
3 16 -18.7 0 -14.4 -19.5 0 -13.5 -18.7 0 -15
3 16 -18.7 0 -14 -19.5 0 -13.5 -18.7 0 -14.4
3 16 -18.7 0 -13.6 -19.5 0 -13.5 -18.7 0 -14
3 16 -18.7 0 -12.6 -19.5 0 -13.5 -18.7 0 -13
3 16 -18.7 0 -12.2 -19.5 0 -13.5 -18.7 0 -12.6
3 16 -18.7 0 -11.6 -19.5 0 -13.5 -18.7 0 -12.2
3 16 -18.7 0 -11.2 -19.5 0 -13.5 -18.7 0 -11.6
3 16 -18.7 0 -10.8 -19.5 0 -13.5 -18.7 0 -11.2
3 16 -18.7 0 -10.2 -19.5 0 -13.5 -18.7 0 -10.8
4 16 -11 0 -18 -18.3 0 -15.8 -18.7 0 -15.8 -20 0 -20
3 16 -15 0 -15.8 -11 0 -18 -14.1 0 -15.8
3 16 -15.4 0 -15.8 -11 0 -18 -15 0 -15.8
3 16 -18.3 0 -15.8 -11 0 -18 -15.4 0 -15.8
4 16 7.433 0 9.69 7.363 0 9.614 7.648 0 9.673 7.566 0 9.713
3 16 -13.7 0 -15.8 -11 0 -18 -9.9 0 -15.8
3 16 -14.1 0 -15.8 -11 0 -18 -13.7 0 -15.8
4 16 -2 0 -18 -5.3 0 -15.8 -7.3 0 -15.8 -11 0 -18
3 16 -7.7 0 -15.8 -11 0 -18 -7.3 0 -15.8
3 16 -8.2 0 -15.8 -11 0 -18 -7.7 0 -15.8
3 16 -8.6 0 -15.8 -11 0 -18 -8.2 0 -15.8
4 16 -8.6 0 -15.4 -9.5 0 -15.8 -11 0 -18 -8.6 0 -15.8
3 16 -9.9 0 -15.8 -11 0 -18 -9.5 0 -15.8
4 16 20 0 20 19 0 -3.75 19 0 -13.5 20 0 -20
3 16 -2.3 0 -15.8 -2 0 -18 -1.7 0 -15.8
3 16 -2.7 0 -15.8 -2 0 -18 -2.3 0 -15.8
3 16 -4.9 0 -15.8 -2 0 -18 -2.7 0 -15.8
3 16 -5.3 0 -15.8 -2 0 -18 -4.9 0 -15.8
4 16 6 0 -18 2.2 0 -15.8 1.8 0 -15.8 -2 0 -18
3 16 1.3 0 -15.8 -2 0 -18 1.8 0 -15.8
3 16 .9 0 -15.8 -2 0 -18 1.3 0 -15.8
3 16 -1.3 0 -15.8 -2 0 -18 .9 0 -15.8
3 16 -1.7 0 -15.8 -2 0 -18 -1.3 0 -15.8
3 16 20 0 20 19.1 0 6.2 19 0 -3.75
3 16 4.8 0 -15.8 6 0 -18 5.2 0 -15.8
3 16 4.1 0 -15.8 6 0 -18 4.8 0 -15.8
3 16 3.7 0 -15.8 6 0 -18 4.1 0 -15.8
3 16 3.3 0 -15.8 6 0 -18 3.7 0 -15.8
3 16 2.9 0 -15.8 6 0 -18 3.3 0 -15.8
3 16 2.2 0 -15.8 6 0 -18 2.9 0 -15.8
4 16 14 0 -18 9.9 0 -15.8 9.4 0 -15.8 6 0 -18
3 16 9 0 -15.8 6 0 -18 9.4 0 -15.8
