0 Forklift Forks
0 Name: 4517.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 36 58 -8 -36 58 -8
 2 24 -36 58 -8 -36 58 -94
 1 16 -34 58 -94 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 -34 58 -96 -22 58 -96
 1 16 -22 58 -94 2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 -20 58 -94 -20 58 -18
 1 16 -18 58 -18 -2 0 0 0 0 0 0 0 2 1-4edge.dat
 2 24 -18 58 -16 18 58 -16
 1 16 18 58 -18 2 0 0 0 0 0 0 0 2 1-4edge.dat
 2 24 20 58 -18 20 58 -94
 1 16 22 58 -94 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 22 58 -96 34 58 -96
 1 16 34 58 -94 2 0 0 0 0 0 0 0 -2 1-4edge.dat
 2 24 36 58 -94 36 58 -8

 1 16 36 52 -18 0 0 0 2 0 0 0 0 2 1-4edge.dat
 2 24 36 52 -16 36 -4 -16
 1 16 34 -4 -16 2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 34 -6 -16 24 -6 -16
 1 16 24 -4 -16 -2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 22 -4 -16 22 52 -16
 1 16 22 52 -18 0 0 0 2 0 0 0 0 2 1-4edge.dat
 2 24 22 54 -18 22 54 -12
 2 24 22 54 -12 -22 54 -12
 2 24 -22 54 -12 -22 54 -18
 1 16 -22 52 -18 0 0 0 2 0 0 0 0 2 1-4edge.dat
 2 24 -22 52 -16 -22 -4 -16
 1 16 -24 -4 -16 2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 -24 -6 -16 -34 -6 -16
 1 16 -34 -4 -16 -2 0 0 0 0 -2 0 0 0 1-4edge.dat
 2 24 -36 -4 -16 -36 52 -16
 1 16 -36 52 -18 0 0 0 2 0 0 0 0 2 1-4edge.dat
 2 24 -36 54 -18 -36 54 -94
