0 Tile  2 x  4 with Tire Half with "Jo's Garage" and "BY ACCIDENT WE MEET" Pattern
0 Name: 87079p0a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10264
0 !CMDLINE -c15

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Lower Font: MV Boli Regular





0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
3 16 -35 0 -13 -30.322 0 -6.576 -29.944 0 -4.977
3 16 -35 0 -13 -30.472 0 -7.332 -30.322 0 -6.576
3 16 -35 0 -13 -30.735 0 -8.954 -30.472 0 -7.332
3 16 -35 0 -13 -30.882 0 -10.298 -30.735 0 -8.954
3 16 -35 0 -13 -30.971 0 -11.648 -30.882 0 -10.298
3 16 -35 0 -13 -30.992 0 -12.615 -30.971 0 -11.648
4 16 -30.36 0 -14.697 -30.347 0 -14.521 -30.992 0 -12.615 -35 0 -13
4 16 -30.36 0 -14.697 -35 0 -13 -30.531 0 -15.52 -30.42 0 -15.096
4 16 -30.863 0 -16.649 -30.657 0 -15.973 -30.531 0 -15.52 -35 0 -13
3 16 -35 0 -13 -31.014 0 -17.092 -30.863 0 -16.649
4 16 -35 0 -13 -40 0 -20 -31.05 0 -17.33 -31.014 0 -17.092
3 16 -40 0 -20 -31.022 0 -17.418 -31.05 0 -17.33
4 16 -29.944 0 -4.977 -29.565 0 -3.678 -40 0 -20 -35 0 -13
4 16 -29.13 0 -2.397 -40 0 20 -40 0 -20 -29.565 0 -3.678
4 16 -24 0 19 -40 0 20 -24.594 0 5.872 -23.747 0 6.926
3 16 -40 0 20 -25.555 0 4.539 -24.594 0 5.872
3 16 -40 0 20 -26.847 0 2.5 -25.984 0 3.898
3 16 -40 0 20 -27.497 0 1.314 -26.847 0 2.5
3 16 -40 0 20 -28.096 0 .101 -27.497 0 1.314
3 16 -40 0 20 -28.485 0 -.785 -28.096 0 .101
3 16 -40 0 20 -28.78 0 -1.495 -28.485 0 -.785
3 16 -40 0 20 -29.13 0 -2.397 -28.78 0 -1.495
4 16 -8 0 19 -24 0 19 -13.101 0 15.096 -12.215 0 15.485
3 16 -24 0 19 -14.314 0 14.497 -13.101 0 15.096
3 16 -24 0 19 -15.5 0 13.847 -14.314 0 14.497
3 16 -24 0 19 -16.898 0 12.984 -15.5 0 13.847
3 16 -24 0 19 -18.872 0 11.594 -17.539 0 12.555
