0 Hose Reel  2 x  2 x  2 Drum (needs work)
0 Name: 2585.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 18 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 18 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat
1 16 16 0 0 0 0 0 12 0 0 0 0 12 4-4edge.dat
1 16 15 0 0 0 0 0 14 0 0 0 0 14 4-4edge.dat
1 16 11 0 0 0 0 0 14 0 0 0 0 14 4-4edge.dat
1 16 11 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat

1 16 -11 0 0 0 0 0 14 0 0 0 0 14 4-4edge.dat
1 16 -15 0 0 0 0 0 14 0 0 0 0 14 4-4edge.dat
1 16 -16 0 0 0 0 0 12 0 0 0 0 12 4-4edge.dat
1 16 -18 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 -18 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat
1 16 -11 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat

1 16 15 0 0 0 -4 0 14 0 0 0 0 14 4-4cyli.dat
1 16 18 0 0 0 -36 0 6 0 0 0 0 6 4-4cyli.dat
1 16 18 0 0 0 -36 0 7 0 0 0 0 7 4-4cyli.dat
1 16 -15 0 0 0 4 0 14 0 0 0 0 14 4-4cyli.dat

1 16 -18 0 0 0 0 0 1.4 0 0 0 0 1.4 RING4.DAT
1 16 18 0 0 0 0 0 1.4 0 0 0 0 1.4 RING4.DAT

1 16 -15.9 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 -15.8 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 -15.7 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 -15.5 0 0 0 0 0 2.45 0 0 0 0 2.45 RING4.DAT
1 16 15.9 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 15.8 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 15.7 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 15.5 0 0 0 0 0 2.45 0 0 0 0 2.45 RING4.DAT

1 16 -11 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 -11 0 0 0 0 0 2.45 0 0 0 0 2.45 RING4.DAT
1 16 -15 0 0 0 0 0 2.8 0 0 0 0 2.8 RING4.DAT
1 16 -11 0 0 0 0 0 2.8 0 0 0 0 2.8 RING4.DAT

1 16 11 0 0 0 0 0 2.45 0 0 0 0 2.45 RING3.DAT
1 16 11 0 0 0 0 0 2.45 0 0 0 0 2.45 RING4.DAT
1 16 15 0 0 0 0 0 2.8 0 0 0 0 2.8 RING4.DAT
1 16 11 0 0 0 0 0 2.8 0 0 0 0 2.8 RING4.DAT

2 24 15 -14 0 11 -14 0
2 24 15 -14 0 11 -14 0
2 24 15 -14 1 11 -14 1
2 24 15 -14 1 11 -14 1
2 24 15 -14 2 11 -14 2
2 24 15 -14 2 11 -14 2
2 24 15 -14 3 11 -14 3
2 24 15 -14 3 11 -14 3
2 24 15 -13 4 11 -13 4
2 24 15 -13 4 11 -13 4
2 24 15 -13 5 11 -13 5
2 24 15 -13 5 11 -13 5
2 24 15 -13 6 11 -13 6
2 24 15 -13 6 11 -13 6
2 24 15 -13 6 11 -13 6
2 24 15 -13 6 11 -13 6
2 24 15 -12 7 11 -12 7
2 24 15 -12 7 11 -12 7
2 24 15 -11 8 11 -11 8
2 24 15 -11 8 11 -11 8
2 24 15 -11 9 11 -11 9
2 24 15 -11 9 11 -11 9
2 24 15 -10 10 11 -10 10
2 24 15 -10 10 11 -10 10
2 24 15 -9 11 11 -9 11
2 24 15 -9 11 11 -9 11
2 24 15 -8 11 11 -8 11
2 24 15 -8 11 11 -8 11
2 24 15 -7 12 11 -7 12
2 24 15 -7 12 11 -7 12
2 24 15 -5 13 11 -5 13
2 24 15 -5 13 11 -5 13
2 24 15 -2 14 11 -2 14
2 24 15 -2 14 11 -2 14
2 24 15 -1 14 11 -1 14
2 24 15 -1 14 11 -1 14
2 24 15 -4 14 11 -4 14
2 24 15 -4 14 11 -4 14
2 24 15 0 14 11 0 14
2 24 15 0 14 11 0 14
2 24 15 1 14 11 1 14
2 24 15 1 14 11 1 14
2 24 15 2 14 11 2 14
2 24 15 2 14 11 2 14
2 24 15 3 14 11 3 14
2 24 15 3 14 11 3 14
2 24 15 4 13 11 4 13
2 24 15 4 13 11 4 13
2 24 15 5 13 11 5 13
2 24 15 5 13 11 5 13
2 24 15 6 13 11 6 13
2 24 15 6 13 11 6 13
2 24 15 6 13 11 6 13
2 24 15 6 13 11 6 13
2 24 15 7 12 11 7 12
2 24 15 7 12 11 7 12
2 24 15 8 11 11 8 11
2 24 15 8 11 11 8 11
2 24 15 9 11 11 9 11
2 24 15 9 11 11 9 11
2 24 15 10 10 11 10 10
2 24 15 10 10 11 10 10
2 24 15 11 9 11 11 9
2 24 15 11 9 11 11 9
2 24 15 11 8 11 11 8
2 24 15 11 8 11 11 8
2 24 15 12 7 11 12 7
2 24 15 12 7 11 12 7
2 24 15 13 5 11 13 5
2 24 15 13 5 11 13 5
2 24 15 14 2 11 14 2
2 24 15 14 2 11 14 2
2 24 15 14 1 11 14 1
2 24 15 14 1 11 14 1
2 24 15 14 4 11 14 4
2 24 15 14 4 11 14 4
2 24 15 14 0 11 14 0
2 24 15 14 0 11 14 0
2 24 15 14 -1 11 14 -1
2 24 15 14 -1 11 14 -1
2 24 15 14 -2 11 14 -2
2 24 15 14 -2 11 14 -2
2 24 15 14 -3 11 14 -3
2 24 15 14 -3 11 14 -3
2 24 15 13 -4 11 13 -4
2 24 15 13 -4 11 13 -4
2 24 15 13 -5 11 13 -5
2 24 15 13 -5 11 13 -5
2 24 15 13 -6 11 13 -6
2 24 15 13 -6 11 13 -6
2 24 15 13 -6 11 13 -6
2 24 15 13 -6 11 13 -6
