0 Sticker  2.6 x  3.8 with Horseshoe and Flower (Formed)
0 Name: 4620857fc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3186stk01, Brickowl 621063, Emma, Horse
0 !KEYWORDS Rebrickable 10095457, Set 3186, Trailer

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


3 15 -15.2 .74 -39.9005 -15.7029 .75 -40 -14.6971 .75 -40
3 15 15.2 .74 -39.9005 14.6971 .75 -40 15.7029 .75 -40
3 15 -3.0211 .75 -40 -3.1 .7002 -39.5025 -3.6071 .75 -40
3 320 10.1308 .75 -40 9.3 .6604 -39.1045 6.5429 .75 -40
3 320 -3.6071 .75 -40 -4.6 .7301 -39.801 -4.2857 .75 -40
3 320 4.2857 .75 -40 3.8 .6604 -39.1045 3.6071 .75 -40
3 320 -4.7 .6505 -39.005 -5.9 .7201 -39.7015 -4.6 .7301 -39.801
3 320 5.9 .7201 -39.7015 4.7 .6505 -39.005 4.6 .7301 -39.801
3 320 -6.5429 .75 -40 -9.3 .6604 -39.1045 -10.1308 .75 -40
3 15 3.6071 .75 -40 3.1 .7002 -39.5025 3.0211 .75 -40
3 191 -14.5 .6803 -39.3035 -15.2654 .6652 -39.152 -17.8364 .75 -40
3 191 -11.9074 .75 -40 -13.7346 .6652 -39.152 -14.5 .6803 -39.3035
3 191 14.5 .6803 -39.3035 13.7346 .6652 -39.152 11.9074 .75 -40
3 191 17.8364 .75 -40 15.2654 .6652 -39.152 14.5 .6803 -39.3035
3 15 -10.1308 .75 -40 -10.5 .6505 -39.005 -11.9074 .75 -40
3 15 11.9074 .75 -40 9.3 .6604 -39.1045 10.1308 .75 -40
3 29 -18.8356 .75 -40 -18.4 .4714 -37.2139 -23 .75 -40
3 29 23 .75 -40 18.4 .4714 -37.2139 18.8356 .75 -40
3 191 -15.2654 .6652 -39.152 -15.9142 .6221 -38.7206 -17.8364 .75 -40
3 191 -13.0858 .6221 -38.7206 -13.7346 .6652 -39.152 -11.9074 .75 -40
3 191 13.7346 .6652 -39.152 13.0858 .6221 -38.7206 11.9074 .75 -40
3 191 15.9142 .6221 -38.7206 15.2654 .6652 -39.152 17.8364 .75 -40
3 16 -23 1 -40 -27 .7015 -37.0149 0 1 -40
3 16 0 1 -40 27 .7015 -37.0149 23 1 -40
3 29 0 .75 -40 -3.1 .7002 -39.5025 -3.0211 .75 -40
3 29 3.0211 .75 -40 1.7 .4614 -37.1144 0 .75 -40
3 191 -15.9142 .6221 -38.7206 -16.3478 .5575 -38.075 -17.8364 .75 -40
3 191 -12.6522 .5575 -38.075 -13.0858 .6221 -38.7206 -11.9074 .75 -40
3 191 13.0858 .6221 -38.7206 12.6522 .5575 -38.075 11.9074 .75 -40
3 191 16.3478 .5575 -38.075 15.9142 .6221 -38.7206 17.8364 .75 -40
3 191 -12.5 .4813 -37.3134 -12.6522 .5575 -38.075 -11.9074 .75 -40
3 191 16.5 .4813 -37.3134 16.3478 .5575 -38.075 17.8364 .75 -40
3 191 -16.3478 .5575 -38.075 -16.5 .4813 -37.3134 -17.8364 .75 -40
3 191 12.6522 .5575 -38.075 12.5 .4813 -37.3134 11.9074 .75 -40
3 320 -14.5 .4813 -37.3134 -14.8827 .5733 -38.2327 -14.5 .5808 -38.3084
3 320 14.5 .4813 -37.3134 14.1173 .5733 -38.2327 14.5 .5808 -38.3084
3 320 -14.1173 .5733 -38.2327 -14.5 .4813 -37.3134 -14.5 .5808 -38.3084
3 320 14.8827 .5733 -38.2327 14.5 .4813 -37.3134 14.5 .5808 -38.3084
3 320 -13.7929 .5517 -38.017 -14.5 .4813 -37.3134 -14.1173 .5733 -38.2327
3 320 15.2071 .5517 -38.017 14.5 .4813 -37.3134 14.8827 .5733 -38.2327
3 320 -14.5 .4813 -37.3134 -15.2071 .5517 -38.017 -14.8827 .5733 -38.2327
3 320 14.5 .4813 -37.3134 13.7929 .5517 -38.017 14.1173 .5733 -38.2327
3 320 -14.5 .4813 -37.3134 -15.4239 .5194 -37.6942 -15.2071 .5517 -38.017
3 320 -13.5761 .5194 -37.6942 -14.5 .4813 -37.3134 -13.7929 .5517 -38.017
3 320 14.5 .4813 -37.3134 13.5761 .5194 -37.6942 13.7929 .5517 -38.017
3 320 15.4239 .5194 -37.6942 14.5 .4813 -37.3134 15.2071 .5517 -38.017
3 320 -14.5 .4813 -37.3134 -15.5 .4813 -37.3134 -15.4239 .5194 -37.6942
3 320 -13.5 .4813 -37.3134 -14.5 .4813 -37.3134 -13.5761 .5194 -37.6942
3 320 14.5 .4813 -37.3134 13.5 .4813 -37.3134 13.5761 .5194 -37.6942
3 320 15.5 .4813 -37.3134 14.5 .4813 -37.3134 15.4239 .5194 -37.6942
3 320 -13.5 .4813 -37.3134 -13.5761 .4433 -36.9326 -14.5 .4813 -37.3134
3 320 -14.5 .4813 -37.3134 -15.4239 .4433 -36.9326 -15.5 .4813 -37.3134
3 320 15.5 .4813 -37.3134 15.4239 .4433 -36.9326 14.5 .4813 -37.3134
3 320 14.5 .4813 -37.3134 13.5761 .4433 -36.9326 13.5 .4813 -37.3134
3 320 -13.5761 .4433 -36.9326 -13.7929 .411 -36.6098 -14.5 .4813 -37.3134
3 320 -15.2071 .411 -36.6098 -15.4239 .4433 -36.9326 -14.5 .4813 -37.3134
3 320 15.4239 .4433 -36.9326 15.2071 .411 -36.6098 14.5 .4813 -37.3134
3 320 13.7929 .411 -36.6098 13.5761 .4433 -36.9326 14.5 .4813 -37.3134
3 320 -14.8827 .3894 -36.3941 -15.2071 .411 -36.6098 -14.5 .4813 -37.3134
3 320 14.1173 .3894 -36.3941 13.7929 .411 -36.6098 14.5 .4813 -37.3134
3 320 -13.7929 .411 -36.6098 -14.1173 .3894 -36.3941 -14.5 .4813 -37.3134
3 320 15.2071 .411 -36.6098 14.8827 .3894 -36.3941 14.5 .4813 -37.3134
3 30 -5.8 .342 -35.9203 -6.7 .4415 -36.9154 -5.8 .4714 -37.2139
3 30 6.7 .4415 -36.9154 5.8 .342 -35.9203 5.8 .4714 -37.2139
3 320 -14.1173 .3894 -36.3941 -14.5 .3818 -36.3184 -14.5 .4813 -37.3134
3 320 -14.5 .3818 -36.3184 -14.8827 .3894 -36.3941 -14.5 .4813 -37.3134
3 320 14.8827 .3894 -36.3941 14.5 .3818 -36.3184 14.5 .4813 -37.3134
3 320 14.5 .3818 -36.3184 14.1173 .3894 -36.3941 14.5 .4813 -37.3134
3 191 -10.9 .1032 -33.5323 -12.6522 .4052 -36.5518 -12.5 .4813 -37.3134
3 191 -16.3478 .4052 -36.5518 -15.7 .0037 -32.5372 -17.2 .3719 -36.2189
3 191 17.2 .3719 -36.2189 16.3478 .4052 -36.5518 16.5 .4813 -37.3134
3 191 12.6522 .4052 -36.5518 10.9 .1032 -33.5323 12.5 .4813 -37.3134
3 16 0 1 -40 -27 .7015 -37.0149 -31 .204 -32.0397
3 16 0 1 -40 31 .204 -32.0397 27 .7015 -37.0149
3 320 9.7 .1331 -33.8308 6.7 .4415 -36.9154 8.7 .5012 -37.5124
3 320 -6.7 .4415 -36.9154 -9.7 .1331 -33.8308 -8.7 .5012 -37.5124
3 191 -10.9 .1032 -33.5323 -13.0858 .3406 -35.9062 -12.6522 .4052 -36.5518
3 191 -15.9142 .3406 -35.9062 -15.7 .0037 -32.5372 -16.3478 .4052 -36.5518
3 191 17.2 .3719 -36.2189 15.9142 .3406 -35.9062 16.3478 .4052 -36.5518
3 191 13.0858 .3406 -35.9062 10.9 .1032 -33.5323 12.6522 .4052 -36.5518
3 30 -5.8 .342 -35.9203 -5.3 .1928 -34.4278 -6.7 .4415 -36.9154
3 30 5.3 .1928 -34.4278 5.8 .342 -35.9203 6.7 .4415 -36.9154
3 191 -10.9 .1032 -33.5323 -13.7346 .2975 -35.4748 -13.0858 .3406 -35.9062
3 191 17.2 .3719 -36.2189 15.2654 .2975 -35.4748 15.9142 .3406 -35.9062
3 191 -15.2654 .2975 -35.4748 -15.7 .0037 -32.5372 -15.9142 .3406 -35.9062
3 191 13.7346 .2975 -35.4748 10.9 .1032 -33.5323 13.0858 .3406 -35.9062
3 191 -10.9 .1032 -33.5323 -14.5 .2823 -35.3233 -13.7346 .2975 -35.4748
