0 Tile  2 x  2 Round with Round Underside Stud with Pumpkin Jack O'Lantern Pattern
0 Name: 14769pb4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb077, Halloween, Set 10687, Spiderman

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 0 -14.81 0 9.38 -15.63 0 10.4 -15.64 0 9.63 -15.53 0 8.06
4 0 -15.63 0 10.4 -14.81 0 9.38 -12.27 0 8.51 -10.63 0 8.78
4 0 -3.03 0 5.4 -2.26 0 5.16 -1.23 0 5.7 -8.99 0 8.25
4 484 -10.24 0 10.52 -10.63 0 8.78 -8.99 0 8.25 -8.72 0 10.18
4 484 -9.54 0 12.75 -10.24 0 10.52 -8.72 0 10.18 -8.32 0 12.45
4 484 -8.72 0 14.78 -9.54 0 12.75 -8.32 0 12.45 -7.89 0 14.64
4 484 -8.4 0 15.51 -8.72 0 14.78 -7.89 0 14.64 -7.79 0 15.31
4 484 -8.4 0 15.51 -7.79 0 15.31 -7.83 0 15.57 -8.06 0 15.69
4 0 -8.99 0 8.25 -10.63 0 8.78 -12.27 0 8.51 -3.03 0 5.4
4 16 -15.63 0 10.4 -10.63 0 8.78 -10.24 0 10.52 -14.142 0 14.142
3 16 -14.142 0 14.142 -10.24 0 10.52 -9.54 0 12.75
3 16 -8.72 0 14.78 -14.142 0 14.142 -9.54 0 12.75
3 16 -8.4 0 15.51 -14.142 0 14.142 -8.72 0 14.78
4 16 -14.142 0 14.142 -8.4 0 15.51 -8.06 0 15.69 -7.654 0 18.478
4 16 -7.654 0 18.478 -8.06 0 15.69 -7.83 0 15.57 0 0 20
4 16 -0.3 0 17.67 0 0 20 -7.83 0 15.57 -7.79 0 15.31
4 16 -0.3 0 17.67 -7.79 0 15.31 -7.89 0 14.64 -0.63 0 15.48
4 0 -3.03 0 5.4 -12.27 0 8.51 -12.5 0 7.18 -12.33 0 5.8
4 0 -3.03 0 5.4 -12.33 0 5.8 -11.74 0 4.48 -10.94 0 3.31
4 0 -3.03 0 5.4 -10.94 0 3.31 -9.57 0 2.51 -7.72 0 2.08
4 0 -3.03 0 5.4 -7.72 0 2.08 -6.04 0 2.3 -4.65 0 3.1
3 0 -3.03 0 5.4 -4.65 0 3.1 -3.6 0 4.21
