0 Sticker  1.9 x  1.9 with Two White Curved Arrows Inwards on Black Background
0 Name: 820670h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 9752, 9752stk01, 9753, 9753stk01, Bricklink 8094stk01
0 !KEYWORDS Brickowl 746963, Control centre, Rebrickable 820670, Set 8094
0 !KEYWORDS Technic

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 1 -0.25 19 -1 -0.25 19 -1 -0.25 17 1 -0.25 17
4 15 -16 -0.25 2 -10 -0.25 2 -9.2388 -0.25 4.82683 -14.78207 -0.25 7.12293
4 15 -14.78207 -0.25 7.12293 -9.2388 -0.25 4.82683 -7.07107 -0.25 8.07107 -11.31371 -0.25 12.31371
4 15 -11.31371 -0.25 12.31371 -7.07107 -0.25 8.07107 -3.82683 -0.25 10.2388 -6.12293 -0.25 15.78207
4 15 -6.12293 -0.25 15.78207 -3.82683 -0.25 10.2388 -1 -0.25 11 -1 -0.25 17
4 15 1 -0.25 17 -1 -0.25 17 -1 -0.25 11 1 -0.25 11
4 15 1 -0.25 17 1 -0.25 11 3.82683 -0.25 10.2388 6.12293 -0.25 15.78207
4 15 6.12293 -0.25 15.78207 3.82683 -0.25 10.2388 7.07107 -0.25 8.07107 11.31371 -0.25 12.31371
4 15 11.31371 -0.25 12.31371 7.07107 -0.25 8.07107 9.5 -0.25 4.5 14 -0.25 9
3 15 9.5 -0.25 4.5 7 -0.25 2 17 -0.25 2
3 15 14 -0.25 9 9.5 -0.25 4.5 17 -0.25 2
3 15 17 -0.25 12 14 -0.25 9 17 -0.25 2
4 15 -1 -0.25 -17 -1 -0.25 -19 1 -0.25 -19 1 -0.25 -17
4 15 -9.2388 -0.25 -4.82683 -10 -0.25 -2 -16 -0.25 -2 -14.78207 -0.25 -7.12293
4 15 -7.07107 -0.25 -8.07107 -9.2388 -0.25 -4.82683 -14.78207 -0.25 -7.12293 -11.31371 -0.25 -12.31371
4 15 -3.82683 -0.25 -10.2388 -7.07107 -0.25 -8.07107 -11.31371 -0.25 -12.31371 -6.12293 -0.25 -15.78207
