0 Sticker  1.4 x  1.9 with Town Airport Lockers - 102 Lock
0 Name: 163156b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
0 !HISTORY 2020-06-24 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 14 box5-12.dat
3 0 -11.9 -0.25 8.83 -11.9 -0.25 8.61 -11.81 -0.25 8.61
4 0 -11.9 -0.25 8.83 -11.81 -0.25 8.61 -11.67 -0.25 8.6 -11.48 -0.25 8.89
4 0 -11.48 -0.25 8.89 -11.67 -0.25 8.6 -11.33 -0.25 8.62 -11.19 -0.25 9.04
4 0 -11.19 -0.25 9.04 -11.33 -0.25 8.62 -11 -0.25 8.66 -11.01 -0.25 9.29
4 0 -11 -0.25 8.66 -11 -0.25 5.42 -10.65 -0.25 5.42 -10.65 -0.25 9.66
4 0 -11.01 -0.25 9.29 -11 -0.25 8.66 -10.65 -0.25 9.66 -10.92 -0.25 9.66
4 0 -8.79 -0.25 6.06 -9.21 -0.25 6.16 -9.12 -0.25 5.91 -8.96 -0.25 5.66
4 0 -9.27 -0.25 6.5 -9.21 -0.25 6.16 -8.88 -0.25 6.41 -8.93 -0.25 6.9
4 0 -9.3 -0.25 6.78 -9.27 -0.25 6.5 -8.93 -0.25 6.9 -9.31 -0.25 7.13
4 0 -8.57 -0.25 5.75 -8.76 -0.25 5.48 -8.52 -0.25 5.37 -8.25 -0.25 5.65
4 0 -8.25 -0.25 5.65 -8.52 -0.25 5.37 -8.25 -0.25 5.33 -7.98 -0.25 5.37
4 0 -8.57 -0.25 5.75 -8.79 -0.25 6.06 -8.96 -0.25 5.66 -8.76 -0.25 5.48
3 0 -8.88 -0.25 6.41 -9.21 -0.25 6.16 -8.79 -0.25 6.06
4 0 -9.31 -0.25 7.13 -8.93 -0.25 6.9 -8.95 -0.25 7.53 -9.32 -0.25 7.54
4 0 -8.88 -0.25 8.66 -9.21 -0.25 8.91 -9.27 -0.25 8.57 -8.93 -0.25 8.17
4 0 -8.93 -0.25 8.17 -9.27 -0.25 8.57 -9.31 -0.25 8.119 -8.95 -0.25 7.53
4 0 -8.79 -0.25 9 -8.96 -0.25 9.41 -9.12 -0.25 9.16 -9.21 -0.25 8.91
3 0 -9.31 -0.25 8.119 -9.32 -0.25 7.54 -8.95 -0.25 7.53
4 0 -8.96 -0.25 9.41 -8.79 -0.25 9 -8.57 -0.25 9.31 -8.76 -0.25 9.59
4 0 -8.52 -0.25 9.7 -8.76 -0.25 9.59 -8.57 -0.25 9.31 -8.25 -0.25 9.41
3 0 -8.79 -0.25 9 -9.21 -0.25 8.91 -8.88 -0.25 8.66
4 0 -7.93 -0.25 5.75 -8.25 -0.25 5.65 -7.98 -0.25 5.37 -7.74 -0.25 5.48
4 0 -7.54 -0.25 5.66 -7.71 -0.25 6.06 -7.93 -0.25 5.75 -7.74 -0.25 5.48
4 0 -7.29 -0.25 6.16 -7.63 -0.25 6.4 -7.71 -0.25 6.06 -7.38 -0.25 5.91
4 0 -7.63 -0.25 6.4 -7.29 -0.25 6.16 -7.23 -0.25 6.51 -7.57 -0.25 6.89
4 0 -7.19 -0.25 6.96 -7.56 -0.25 7.53 -7.57 -0.25 6.89 -7.23 -0.25 6.51
4 0 -7.56 -0.25 7.53 -7.19 -0.25 6.96 -7.18 -0.25 7.54 -7.19 -0.25 8.1
3 0 -7.71 -0.25 6.06 -7.54 -0.25 5.66 -7.38 -0.25 5.91
4 0 -7.93 -0.25 9.31 -7.71 -0.25 9 -7.54 -0.25 9.41 -7.74 -0.25 9.59
4 0 -8.25 -0.25 9.74 -8.52 -0.25 9.7 -8.25 -0.25 9.41 -7.98 -0.25 9.7
4 0 -7.98 -0.25 9.7 -8.25 -0.25 9.41 -7.93 -0.25 9.31 -7.74 -0.25 9.59
4 0 -7.71 -0.25 9 -7.63 -0.25 8.66 -7.29 -0.25 8.9 -7.38 -0.25 9.16
4 0 -7.57 -0.25 8.17 -7.56 -0.25 7.53 -7.19 -0.25 8.1 -7.23 -0.25 8.55
3 0 -7.54 -0.25 9.41 -7.71 -0.25 9 -7.38 -0.25 9.16
4 0 -7.23 -0.25 8.55 -7.29 -0.25 8.9 -7.63 -0.25 8.66 -7.57 -0.25 8.17
4 0 -6.22 -0.25 5.77 -6.55 -0.25 5.95 -6.59 -0.25 5.7 -6.61 -0.25 5.42
4 0 -6.18 -0.25 6.02 -6.38 -0.25 6.39 -6.48 -0.25 6.18 -6.55 -0.25 5.95
4 0 -6.38 -0.25 6.39 -6.18 -0.25 6.02 -6.05 -0.25 6.27 -6.16 -0.25 6.7
4 0 -6.16 -0.25 6.7 -6.05 -0.25 6.27 -5.8 -0.25 6.59 -5.75 -0.25 7.13
3 0 -6.18 -0.25 6.02 -6.55 -0.25 5.95 -6.22 -0.25 5.77
4 0 -6.22 -0.25 5.77 -6.61 -0.25 5.42 -4.5 -0.25 5.42 -4.5 -0.25 5.77
4 0 -6.54 -0.25 8.55 -6.54 -0.25 8.48 -6.21 -0.25 8.49 -6.16 -0.25 8.89
4 0 -6.48 -0.25 9.04 -6.54 -0.25 8.55 -6.16 -0.25 8.89 -6.03 -0.25 9.18
4 0 -6.28 -0.25 9.42 -6.48 -0.25 9.04 -6.03 -0.25 9.18 -5.81 -0.25 9.36
4 0 -5.36 -0.25 7.03 -5.68 -0.25 7.2 -5.75 -0.25 7.13 -5.8 -0.25 6.59
4 0 -5.96 -0.25 9.66 -6.28 -0.25 9.42 -5.81 -0.25 9.36 -5.55 -0.25 9.74
4 0 -5.65 -0.25 7.23 -5.36 -0.25 7.03 -5.25 -0.25 7.14 -5.21 -0.25 7.73
4 0 -4.95 -0.25 8.2 -5.21 -0.25 7.73 -4.64 -0.25 7.9 -4.54 -0.25 8.22
4 0 -5.21 -0.25 7.73 -5.25 -0.25 7.14 -4.86 -0.25 7.55 -4.64 -0.25 7.9
3 0 -5.65 -0.25 7.23 -5.68 -0.25 7.2 -5.36 -0.25 7.03
4 0 -4.95 -0.25 8.2 -4.54 -0.25 8.22 -4.52 -0.25 8.4 -4.87 -0.25 8.62
4 0 -5.24 -0.25 9.36 -4.79 -0.25 9.43 -5.12 -0.25 9.66 -5.51 -0.25 9.41
4 0 -5.51 -0.25 9.41 -5.12 -0.25 9.66 -5.55 -0.25 9.74 -5.81 -0.25 9.36
4 0 -4.79 -0.25 9.43 -5.24 -0.25 9.36 -5.04 -0.25 9.2 -4.58 -0.25 9.07
4 0 -4.87 -0.25 8.62 -4.52 -0.25 8.4 -4.51 -0.25 8.59 -4.58 -0.25 9.07
3 0 -4.58 -0.25 9.07 -4.91 -0.25 8.95 -4.87 -0.25 8.62
3 0 -5.04 -0.25 9.2 -4.91 -0.25 8.95 -4.58 -0.25 9.07
4 7 -7.56 -0.25 7.53 -7.57 -0.25 8.17 -8.93 -0.25 8.17 -8.95 -0.25 7.53
4 7 -7.56 -0.25 7.53 -8.95 -0.25 7.53 -8.93 -0.25 6.9 -7.57 -0.25 6.89
4 7 -8.25 -0.25 5.65 -7.93 -0.25 5.75 -7.71 -0.25 6.06 -8.79 -0.25 6.06
4 7 -8.88 -0.25 6.41 -8.79 -0.25 6.06 -7.63 -0.25 6.4 -7.57 -0.25 6.89
3 7 -8.79 -0.25 6.06 -8.57 -0.25 5.75 -8.25 -0.25 5.65
3 7 -7.63 -0.25 6.4 -8.79 -0.25 6.06 -7.71 -0.25 6.06
3 7 -8.93 -0.25 6.9 -8.88 -0.25 6.41 -7.57 -0.25 6.89
4 7 -8.88 -0.25 8.66 -8.93 -0.25 8.17 -7.57 -0.25 8.17 -7.63 -0.25 8.66
4 7 -8.79 -0.25 9 -8.88 -0.25 8.66 -7.63 -0.25 8.66 -7.71 -0.25 9
4 7 -8.25 -0.25 9.41 -8.57 -0.25 9.31 -8.79 -0.25 9 -7.71 -0.25 9
3 7 -8.25 -0.25 9.41 -7.71 -0.25 9 -7.93 -0.25 9.31
4 0 -16 -0.25 12 -15 -0.25 11 15 -0.25 11 16 -0.25 12
3 0 16 -0.25 12 15 -0.25 11 15 -0.25 10.5
3 0 16 -0.25 12 15 -0.25 10.5 15 -0.25 4.5
4 0 15 -0.25 4.5 15 -0.25 10.5 13 -0.25 10 13 -0.25 5
4 0 16 -0.25 12 15 -0.25 4.5 15 -0.25 -4.5 16 -0.25 -12
4 0 15 -0.25 -4.5 13 -0.25 -5 13 -0.25 -10 15 -0.25 -10.5
3 0 15 -0.25 -4.5 15 -0.25 -10.5 16 -0.25 -12
3 0 15 -0.25 -10.5 15 -0.25 -11 16 -0.25 -12
4 0 -16 -0.25 -12 16 -0.25 -12 15 -0.25 -11 -15 -0.25 -11
4 0 -15 -0.25 -11 -15 -0.25 11 -16 -0.25 12 -16 -0.25 -12
4 0 -10.75 -0.25 0 -10.62 -0.25 0.67 -11.31 -0.25 0.96 -11.5 -0.25 0
4 0 -10.62 -0.25 -0.67 -10.75 -0.25 0 -11.5 -0.25 0 -11.31 -0.25 -0.96
4 0 -10.24 -0.25 -1.24 -10.62 -0.25 -0.67 -11.31 -0.25 -0.96 -10.77 -0.25 -1.77
4 0 -9.67 -0.25 -1.62 -10.24 -0.25 -1.24 -10.77 -0.25 -1.77 -9.96 -0.25 -2.31
4 0 -8.33 -0.25 -1.62 -9 -0.25 -2.5 -8.039 -0.25 -2.31 -7.76 -0.25 -1.24
4 0 -7.76 -0.25 -1.24 -8.039 -0.25 -2.31 -7.23 -0.25 -1.77 -7.38 -0.25 -0.67
4 0 -7.38 -0.25 -0.67 -7.23 -0.25 -1.77 -6.69 -0.25 -0.96 -7.25 -0.25 0
4 0 -7.25 -0.25 0 -6.69 -0.25 -0.96 -6.5 -0.25 0 -7.38 -0.25 0.67
4 0 -7.38 -0.25 0.67 -6.5 -0.25 0 -6.69 -0.25 0.96 -7.76 -0.25 1.24
4 0 -7.76 -0.25 1.24 -6.69 -0.25 0.96 -7.23 -0.25 1.77 -8.33 -0.25 1.62
4 0 -8.33 -0.25 1.62 -7.23 -0.25 1.77 -8.039 -0.25 2.31 -9 -0.25 1.75
4 0 -9 -0.25 1.75 -8.039 -0.25 2.31 -9 -0.25 2.5 -9.67 -0.25 1.62
4 0 -9.67 -0.25 1.62 -9 -0.25 2.5 -9.96 -0.25 2.31 -10.24 -0.25 1.24
4 0 -10.24 -0.25 1.24 -9.96 -0.25 2.31 -10.77 -0.25 1.77 -10.62 -0.25 0.67
3 0 -10.77 -0.25 1.77 -11.31 -0.25 0.96 -10.62 -0.25 0.67
3 0 -9.75 -0.25 0.5 -9.75 -0.25 -0.5 -9.25 -0.25 -0.5
4 0 -9.75 -0.25 0.5 -9.25 -0.25 -0.5 -8.75 -0.25 -0.5 -8.75 -0.25 0.5
3 0 -8.75 -0.25 0.5 -8.75 -0.25 -0.5 -8 -0.25 0
4 0 -8.75 -0.25 -0.5 -9.25 -0.25 -0.5 -9.25 -0.25 -1.5 -8.75 -0.25 -1.5
4 0 -9.25 -0.25 -1.5 -9.67 -0.25 -1.62 -9.96 -0.25 -2.31 -9 -0.25 -2.5
4 0 -8.75 -0.25 -1.5 -9.25 -0.25 -1.5 -9 -0.25 -2.5 -8.33 -0.25 -1.62
4 16 19 -0.25 14 -19 -0.25 14 -16 -0.25 12 16 -0.25 12
4 16 19 -0.25 -14 19 -0.25 14 16 -0.25 12 16 -0.25 -12
4 16 -19 -0.25 -14 19 -0.25 -14 16 -0.25 -12 -16 -0.25 -12
4 16 -19 -0.25 14 -19 -0.25 -14 -16 -0.25 -12 -16 -0.25 12
4 7 15 -0.25 11 -15 -0.25 11 13 -0.25 10 15 -0.25 10.5
4 7 -5.55 -0.25 9.74 13 -0.25 10 -15 -0.25 11 -8.25 -0.25 9.74
4 7 -10.65 -0.25 9.66 -8.25 -0.25 9.74 -15 -0.25 11 -10.92 -0.25 9.66
4 7 -11.01 -0.25 9.29 -10.92 -0.25 9.66 -15 -0.25 11 -11.19 -0.25 9.04
4 7 -11.48 -0.25 8.89 -11.19 -0.25 9.04 -15 -0.25 11 -11.9 -0.25 8.83
3 7 -15 -0.25 11 -11.9 -0.25 8.61 -11.9 -0.25 8.83
4 7 -11 -0.25 5.42 -11.9 -0.25 8.61 -15 -0.25 11 -10.77 -0.25 1.77
4 7 -11.81 -0.25 8.61 -11.9 -0.25 8.61 -11 -0.25 5.42 -11.67 -0.25 8.6
3 7 -11.33 -0.25 8.62 -11.67 -0.25 8.6 -11 -0.25 5.42
3 7 -11 -0.25 8.66 -11.33 -0.25 8.62 -11 -0.25 5.42
3 7 -15 -0.25 11 -11.31 -0.25 0.96 -10.77 -0.25 1.77
4 7 -11.5 -0.25 0 -11.31 -0.25 0.96 -15 -0.25 11 -15 -0.25 -11
3 7 -11.5 -0.25 0 -15 -0.25 -11 -11.31 -0.25 -0.96
3 7 -11.31 -0.25 -0.96 -15 -0.25 -11 -10.77 -0.25 -1.77
3 7 -10.77 -0.25 -1.77 -15 -0.25 -11 -9.96 -0.25 -2.31
4 7 -9 -0.25 -2.5 -9.96 -0.25 -2.31 -15 -0.25 -11 13 -0.25 -10
4 7 13 -0.25 -10 -15 -0.25 -11 15 -0.25 -11 15 -0.25 -10.5
3 7 -8.039 -0.25 -2.31 -9 -0.25 -2.5 13 -0.25 -10
4 7 -7.23 -0.25 -1.77 -8.039 -0.25 -2.31 13 -0.25 -10 13 -0.25 -5
4 7 -6.69 -0.25 -0.96 -7.23 -0.25 -1.77 13 -0.25 -5 15 -0.25 -4.5
4 7 -6.5 -0.25 0 -6.69 -0.25 -0.96 15 -0.25 -4.5 15 -0.25 4.5
4 7 -6.69 -0.25 0.96 -6.5 -0.25 0 15 -0.25 4.5 13 -0.25 5
4 7 -7.23 -0.25 1.77 -6.69 -0.25 0.96 13 -0.25 5 -4.5 -0.25 5.42
4 7 -4.5 -0.25 5.77 -4.5 -0.25 5.42 13 -0.25 5 13 -0.25 10
4 7 -4.54 -0.25 8.22 -4.5 -0.25 5.77 13 -0.25 10 -4.52 -0.25 8.4
3 7 13 -0.25 10 -4.51 -0.25 8.59 -4.52 -0.25 8.4
3 7 13 -0.25 10 -4.58 -0.25 9.07 -4.51 -0.25 8.59
3 7 13 -0.25 10 -4.79 -0.25 9.43 -4.58 -0.25 9.07
3 7 13 -0.25 10 -5.12 -0.25 9.66 -4.79 -0.25 9.43
3 7 13 -0.25 10 -5.55 -0.25 9.74 -5.12 -0.25 9.66
4 7 -9.25 -0.25 -1.5 -9.25 -0.25 -0.5 -9.75 -0.25 -0.5 -9.67 -0.25 -1.62
4 7 -10.24 -0.25 -1.24 -9.67 -0.25 -1.62 -9.75 -0.25 -0.5 -10.62 -0.25 -0.67
4 7 -10.62 -0.25 -0.67 -9.75 -0.25 -0.5 -9.75 -0.25 0.5 -10.75 -0.25 0
4 7 -10.62 -0.25 0.67 -10.75 -0.25 0 -9.75 -0.25 0.5 -10.24 -0.25 1.24
4 7 -9.67 -0.25 1.62 -10.24 -0.25 1.24 -9.75 -0.25 0.5 -8.75 -0.25 0.5
4 7 -9 -0.25 1.75 -9.67 -0.25 1.62 -8.75 -0.25 0.5 -8.33 -0.25 1.62
4 7 -7.76 -0.25 1.24 -8.33 -0.25 1.62 -8.75 -0.25 0.5 -8 -0.25 0
4 7 -7.38 -0.25 0.67 -7.76 -0.25 1.24 -8 -0.25 0 -7.25 -0.25 0
4 7 -7.38 -0.25 -0.67 -7.25 -0.25 0 -8 -0.25 0 -8.75 -0.25 -0.5
4 7 -7.76 -0.25 -1.24 -7.38 -0.25 -0.67 -8.75 -0.25 -0.5 -8.75 -0.25 -1.5
3 7 -7.76 -0.25 -1.24 -8.75 -0.25 -1.5 -8.33 -0.25 -1.62
3 7 -8.52 -0.25 9.7 -10.65 -0.25 9.66 -8.76 -0.25 9.59
3 7 -10.65 -0.25 9.66 -8.96 -0.25 9.41 -8.76 -0.25 9.59
3 7 -10.65 -0.25 9.66 -9.12 -0.25 9.16 -8.96 -0.25 9.41
3 7 -10.65 -0.25 9.66 -9.21 -0.25 8.91 -9.12 -0.25 9.16
3 7 -10.65 -0.25 9.66 -9.27 -0.25 8.57 -9.21 -0.25 8.91
3 7 -10.65 -0.25 9.66 -9.31 -0.25 8.119 -9.27 -0.25 8.57
4 7 -9.32 -0.25 7.54 -9.31 -0.25 8.119 -10.65 -0.25 9.66 -10.65 -0.25 5.42
3 7 -9.32 -0.25 7.54 -10.65 -0.25 5.42 -9.31 -0.25 7.13
3 7 -9.31 -0.25 7.13 -10.65 -0.25 5.42 -9.3 -0.25 6.78
3 7 -9.3 -0.25 6.78 -10.65 -0.25 5.42 -9.27 -0.25 6.5
3 7 -9.27 -0.25 6.5 -10.65 -0.25 5.42 -9.21 -0.25 6.16
3 7 -9.21 -0.25 6.16 -10.65 -0.25 5.42 -9.12 -0.25 5.91
3 7 -9.12 -0.25 5.91 -10.65 -0.25 5.42 -8.96 -0.25 5.66
4 7 -8.76 -0.25 5.48 -8.96 -0.25 5.66 -10.65 -0.25 5.42 -9.96 -0.25 2.31
4 7 -9.96 -0.25 2.31 -10.65 -0.25 5.42 -11 -0.25 5.42 -10.77 -0.25 1.77
4 7 -8.76 -0.25 5.48 -9.96 -0.25 2.31 -9 -0.25 2.5 -8.52 -0.25 5.37
4 7 -8.25 -0.25 5.33 -8.52 -0.25 5.37 -9 -0.25 2.5 -8.039 -0.25 2.31
3 7 -7.98 -0.25 5.37 -8.25 -0.25 5.33 -8.039 -0.25 2.31
4 7 -7.74 -0.25 5.48 -7.98 -0.25 5.37 -8.039 -0.25 2.31 -6.61 -0.25 5.42
4 7 -6.61 -0.25 5.42 -8.039 -0.25 2.31 -7.23 -0.25 1.77 -4.5 -0.25 5.42
4 7 -7.54 -0.25 5.66 -7.74 -0.25 5.48 -6.61 -0.25 5.42 -6.59 -0.25 5.7
4 7 -7.38 -0.25 5.91 -7.54 -0.25 5.66 -6.59 -0.25 5.7 -6.55 -0.25 5.95
4 7 -7.29 -0.25 6.16 -7.38 -0.25 5.91 -6.55 -0.25 5.95 -6.48 -0.25 6.18
4 7 -7.23 -0.25 6.51 -7.29 -0.25 6.16 -6.48 -0.25 6.18 -6.38 -0.25 6.39
4 7 -7.19 -0.25 6.96 -7.23 -0.25 6.51 -6.38 -0.25 6.39 -6.16 -0.25 6.7
4 7 -7.18 -0.25 7.54 -7.19 -0.25 6.96 -6.16 -0.25 6.7 -5.75 -0.25 7.13
4 7 -7.18 -0.25 7.54 -5.75 -0.25 7.13 -5.68 -0.25 7.2 -7.19 -0.25 8.1
4 7 -7.19 -0.25 8.1 -5.68 -0.25 7.2 -5.65 -0.25 7.23 -6.54 -0.25 8.48
4 7 -6.21 -0.25 8.49 -6.54 -0.25 8.48 -5.65 -0.25 7.23 -5.21 -0.25 7.73
4 7 -6.16 -0.25 8.89 -6.21 -0.25 8.49 -5.21 -0.25 7.73 -4.95 -0.25 8.2
4 7 -6.03 -0.25 9.18 -6.16 -0.25 8.89 -4.95 -0.25 8.2 -4.87 -0.25 8.62
4 7 -5.81 -0.25 9.36 -6.03 -0.25 9.18 -4.87 -0.25 8.62 -4.91 -0.25 8.95
4 7 -5.51 -0.25 9.41 -5.81 -0.25 9.36 -4.91 -0.25 8.95 -5.04 -0.25 9.2
3 7 -5.51 -0.25 9.41 -5.04 -0.25 9.2 -5.24 -0.25 9.36
4 7 -7.19 -0.25 8.1 -6.54 -0.25 8.48 -6.54 -0.25 8.55 -7.23 -0.25 8.55
4 7 -7.23 -0.25 8.55 -6.54 -0.25 8.55 -6.48 -0.25 9.04 -7.29 -0.25 8.9
4 7 -7.38 -0.25 9.16 -7.29 -0.25 8.9 -6.48 -0.25 9.04 -6.28 -0.25 9.42
4 7 -7.54 -0.25 9.41 -7.38 -0.25 9.16 -6.28 -0.25 9.42 -5.96 -0.25 9.66
4 7 -7.74 -0.25 9.59 -7.54 -0.25 9.41 -5.96 -0.25 9.66 -5.55 -0.25 9.74
3 7 -5.55 -0.25 9.74 -7.98 -0.25 9.7 -7.74 -0.25 9.59
3 7 -5.55 -0.25 9.74 -8.25 -0.25 9.74 -7.98 -0.25 9.7
3 7 -4.54 -0.25 8.22 -4.64 -0.25 7.9 -4.5 -0.25 5.77
3 7 -4.64 -0.25 7.9 -4.86 -0.25 7.55 -4.5 -0.25 5.77
3 7 -4.86 -0.25 7.55 -5.25 -0.25 7.14 -4.5 -0.25 5.77
3 7 -5.25 -0.25 7.14 -5.36 -0.25 7.03 -4.5 -0.25 5.77
4 7 -4.5 -0.25 5.77 -5.36 -0.25 7.03 -5.8 -0.25 6.59 -6.05 -0.25 6.27
4 7 -4.5 -0.25 5.77 -6.05 -0.25 6.27 -6.18 -0.25 6.02 -6.22 -0.25 5.77
3 7 -8.25 -0.25 9.74 -10.65 -0.25 9.66 -8.52 -0.25 9.7
