0 Minifig Torso with Hoodie with White Drawstrings, Silver Adjusters and Kangaroo Pockets Pattern
0 Name: 973puf.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2735, set 10260, Set 10297, Set 40346, Set 60306

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
3 0 -15.45 30.9 -10 -17.95 31.6 -10 -13.75 31.1 -10
3 0 -17.9 30.1 -10 -17.95 31.6 -10 -15.45 30.9 -10
4 0 -13.75 31.1 -10 -17.95 31.6 -10 -0.1 31.6 -10 -7.1 30.9 -10
4 0 -0.15 30.9 -10 -7.1 30.9 -10 -0.1 31.6 -10 13.6 31.55 -10
4 0 7.8 30.85 -10 -0.15 30.9 -10 13.6 31.55 -10 13.6 31 -10
4 0 13.6 31 -10 13.6 31.55 -10 18.25 31.5 -10 16.1 30.8 -10
3 0 18.25 30.25 -10 16.1 30.8 -10 18.25 31.5 -10
4 0 18.15 29.25 -10 17.95 28.2 -10 15.55 28.9 -10 15.45 29.8 -10
4 0 15.45 29.8 -10 15.55 28.9 -10 13.2 29.2 -10 13 29.9 -10
4 0 13 29.9 -10 13.2 29.2 -10 6.6 29.1 -10 6.05 29.8 -10
4 0 6.05 29.8 -10 6.6 29.1 -10 -3.95 29.15 -10 -3.95 29.9 -10
4 0 -3.95 29.9 -10 -3.95 29.15 -10 -9.15 29.15 -10 -9.3 30 -10
4 0 -9.3 30 -10 -9.15 29.15 -10 -12.85 29.3 -10 -12.85 30.05 -10
4 0 -15.8 29.85 -10 -12.85 30.05 -10 -12.85 29.3 -10 -15.7 28.95 -10
4 0 -17.95 29.5 -10 -15.8 29.85 -10 -15.7 28.95 -10 -17.6 28.2 -10
4 2 -16.85 27.25 -10 -17.25 27.5 -10 -16.9 27.9 -10 -16.3 27.7 -10
4 2 -11.35 28 -10 -14.75 28.5 -10 -11.6 28.65 -10 7.7 28.7 -10
3 2 7.5 28 -10 -11.35 28 -10 7.7 28.7 -10
4 2 7.7 28.7 -10 13.4 28.6 -10 14.3 27.9 -10 13.4009 27.9132 -10
4 2 15.95 27.65 -10 16.8 28.15 -10 18.05 27.35 -10 17.9 27.05 -10
4 16 14.345 2 -10 17.9 27.05 -10 18.05 27.35 -10 19 29 -10
4 16 19 29 -10 18.05 27.35 -10 17.95 28.2 -10 18.15 29.25 -10
4 16 19 29 -10 18.15 29.25 -10 18.25 30.25 -10 19 32 -10
3 16 18.25 30.25 -10 18.25 31.5 -10 19 32 -10
3 16 18.25 31.5 -10 13.6 31.55 -10 19 32 -10
4 16 19 32 -10 13.6 31.55 -10 -0.1 31.6 -10 -19 32 -10
3 16 -0.1 31.6 -10 -17.95 31.6 -10 -19 32 -10
4 16 -19 32 -10 -17.95 31.6 -10 -17.9 30.1 -10 -17.95 29.5 -10
4 16 -19 29 -10 -19 32 -10 -17.95 29.5 -10 -17.6 28.2 -10
4 16 -19 29 -10 -17.6 28.2 -10 -17.25 27.5 -10 -14.345 2 -10
4 16 -14.345 2 -10 -17.25 27.5 -10 -16.85 27.25 -10 -14 19 -10
3 16 -17.25 27.5 -10 -17.6 28.2 -10 -16.9 27.9 -10
4 16 -16.9 27.9 -10 -17.6 28.2 -10 -15.7 28.95 -10 -14.75 28.5 -10
4 16 -14.75 28.5 -10 -15.7 28.95 -10 -12.85 29.3 -10 -11.6 28.65 -10
3 16 -11.6 28.65 -10 -12.85 29.3 -10 -9.15 29.15 -10
4 16 -11.6 28.65 -10 -9.15 29.15 -10 -3.95 29.15 -10 7.7 28.7 -10
3 16 7.7 28.7 -10 -3.95 29.15 -10 6.6 29.1 -10
4 16 7.7 28.7 -10 6.6 29.1 -10 13.2 29.2 -10 13.4 28.6 -10
4 16 13.4 28.6 -10 13.2 29.2 -10 15.55 28.9 -10 16.8 28.15 -10
3 16 16.8 28.15 -10 15.55 28.9 -10 17.95 28.2 -10
3 16 18.05 27.35 -10 16.8 28.15 -10 17.95 28.2 -10
4 16 15.45 29.8 -10 16.1 30.8 -10 18.25 30.25 -10 18.15 29.25 -10
4 16 13 29.9 -10 13.6 31 -10 16.1 30.8 -10 15.45 29.8 -10
4 16 13.6 31 -10 13 29.9 -10 6.05 29.8 -10 7.8 30.85 -10
4 16 -0.15 30.9 -10 7.8 30.85 -10 6.05 29.8 -10 -3.95 29.9 -10
4 16 -7.1 30.9 -10 -0.15 30.9 -10 -3.95 29.9 -10 -9.3 30 -10
4 16 -13.75 31.1 -10 -7.1 30.9 -10 -9.3 30 -10 -12.85 30.05 -10
4 16 -15.8 29.85 -10 -15.45 30.9 -10 -13.75 31.1 -10 -12.85 30.05 -10
4 16 -17.95 29.5 -10 -17.9 30.1 -10 -15.45 30.9 -10 -15.8 29.85 -10
4 14 6.55 0.6 -10 -6 0.55 -10 -4.3 1.8 -10 2.05 3.7 -10
3 14 -4.3 1.8 -10 0.75 3.6 -10 2.05 3.7 -10
4 14 -0.7 3.7 -10 0.75 3.6 -10 -4.3 1.8 -10 -2.8 3.1 -10
4 14 -0.7 3.7 -10 -2.8 3.1 -10 -1.9 3.6 -10 -1.4 3.75 -10
4 0 -0.15 5.05 -10 0.3 4.55 -10 0.1 4.45 -10 -1.6 4.6 -10
4 0 -1.6 4.6 -10 0.1 4.45 -10 -0.7 3.7 -10 -1.4 3.75 -10
4 0 -2.5 4.15 -10 -1.6 4.6 -10 -1.4 3.75 -10 -1.9 3.6 -10
4 0 -3.55 3.55 -10 -2.5 4.15 -10 -1.9 3.6 -10 -2.8 3.1 -10
4 0 -5.1 2.15 -10 -3.55 3.55 -10 -2.8 3.1 -10 -4.3 1.8 -10
4 0 -5.1 2.15 -10 -4.3 1.8 -10 -6 0.55 -10 -7.4 0.55 -10
4 0 -0.7 3.7 -10 0.1 4.45 -10 0.8 4.4 -10 0.75 3.6 -10
4 0 2.05 3.7 -10 0.75 3.6 -10 0.8 4.4 -10 1.2 5 -10
4 0 2.05 3.7 -10 1.2 5 -10 2.45 4.35 -10 4.85 2.8 -10
4 0 6.55 0.6 -10 2.05 3.7 -10 4.85 2.8 -10 6.95 1.45 -10
3 0 7.8 0.6 -10 6.55 0.6 -10 6.95 1.45 -10
4 0 1.2 5 -10 0.8 4.4 -10 -0.15 5.25 -10 0.5 5.6 -10
4 0 0.2 5.85 -10 0.5 5.6 -10 -0.15 5.25 -10 -0.15 5.8 -10
3 0 -0.15 5.25 -10 -0.3 5.55 -10 -0.15 5.8 -10
4 15 -3.75 5.35 -10 -4.4 5.1 -10 -4.15 6.4 -10 -3.6 6.45 -10
4 15 -3.6 6.45 -10 -4.15 6.4 -10 -4.15 7.4 -10 -3.6 7.5 -10
4 15 -3.6 7.5 -10 -4.15 7.4 -10 -4.6 8.65 -10 -4.05 8.8 -10
4 15 -4.05 8.8 -10 -4.6 8.65 -10 -5.45 10.1 -10 -4.65 9.9 -10
4 15 -6.4 12.25 -10 -4.65 9.9 -10 -5.45 10.1 -10 -6.9 12.05 -10
4 15 -6.4 12.25 -10 -6.9 12.05 -10 -7.4 12.85 -10 -6.85 13.1 -10
4 15 -6.85 13.1 -10 -7.4 12.85 -10 -7.55 13.75 -10 -7.05 13.8 -10
4 0 -3.05 5.65 -10 -3.75 5.35 -10 -3.6 6.45 -10 -2.85 6.8 -10
4 0 -3 7.9 -10 -2.85 6.8 -10 -3.6 6.45 -10 -3.6 7.5 -10
4 0 -3.5 9.25 -10 -3 7.9 -10 -3.6 7.5 -10 -4.05 8.8 -10
4 0 -4.1 10.35 -10 -3.5 9.25 -10 -4.05 8.8 -10 -4.65 9.9 -10
4 0 -5.75 12.7 -10 -4.1 10.35 -10 -4.65 9.9 -10 -6.4 12.25 -10
4 0 -5.75 12.7 -10 -6.4 12.25 -10 -6.85 13.1 -10 -6.15 13.4 -10
4 0 -6.15 13.4 -10 -6.85 13.1 -10 -7.05 13.8 -10 -6.25 14 -10
4 0 -6.65 14.5 -10 -6.25 14 -10 -7.05 13.8 -10 -7.85 14.2 -10
3 0 -7.55 13.75 -10 -7.85 14.2 -10 -7.05 13.8 -10
4 0 -7.85 14.2 -10 -7.55 13.75 -10 -8.25 13.5 -10 -8.3 14.35 -10
4 0 -8.3 14.35 -10 -8.25 13.5 -10 -8.8 13.95 -10 -8.65 14.5 -10
4 0 -9.1 14.5 -10 -8.65 14.5 -10 -8.8 13.95 -10 -9.45 13.95 -10
4 0 -8.25 13.5 -10 -7.55 13.75 -10 -7.4 12.85 -10 -8.05 12.7 -10
4 0 -7.6 11.75 -10 -8.05 12.7 -10 -7.4 12.85 -10 -6.9 12.05 -10
4 0 -5.85 9.3 -10 -7.6 11.75 -10 -6.9 12.05 -10 -5.45 10.1 -10
4 0 -5.85 9.3 -10 -5.45 10.1 -10 -4.6 8.65 -10 -5.05 8 -10
4 0 -5.05 8 -10 -4.6 8.65 -10 -4.15 7.4 -10 -4.85 6.9 -10
4 0 -4.85 6.9 -10 -4.15 7.4 -10 -4.15 6.4 -10 -4.95 5.75 -10
4 0 -4.95 5.75 -10 -4.15 6.4 -10 -4.4 5.1 -10 -5.4 4.9 -10
4 0 -5.4 4.9 -10 -4.4 5.1 -10 -3.85 4.45 -10 -5.25 4.1 -10
4 0 -7.2 4.2 -10 -5.4 4.9 -10 -5.25 4.1 -10 -6.9 3.4 -10
4 0 -8.95 3.15 -10 -7.2 4.2 -10 -6.9 3.4 -10 -8.45 2.45 -10
4 0 -10.6 1.8 -10 -8.95 3.15 -10 -8.45 2.45 -10 -9.9 1.2 -10
4 0 -11.9 0.55 -10 -10.6 1.8 -10 -9.9 1.2 -10 -10.65 0.45 -10
4 0 -3.85 4.45 -10 -4.4 5.1 -10 -3.75 5.35 -10 -2.35 4.95 -10
4 0 -2.35 4.95 -10 -3.75 5.35 -10 -3.05 5.65 -10 -2.65 5.7 -10
4 0 -1 5.65 -10 -2.35 4.95 -10 -2.65 5.7 -10 -1.4 6.25 -10
4 0 0.3 6.5 -10 -1 5.65 -10 -1.4 6.25 -10 -0.3 7.05 -10
4 0 0.3 6.5 -10 -0.3 7.05 -10 0.15 7.2 -10 0.65 7.25 -10
4 0 0.3 6.5 -10 0.65 7.25 -10 1.2 6.95 -10 1.1 6 -10
4 0 1.1 6 -10 1.2 6.95 -10 2 6.2 -10 1.9 5.45 -10
4 0 1.9 5.45 -10 2 6.2 -10 3 5.85 -10 3.75 4.95 -10
4 0 3.75 4.95 -10 3 5.85 -10 4.85 5.3 -10 5.75 4.4 -10
4 0 5.75 4.4 -10 4.85 5.3 -10 5.6 5.15 -10 6.1 5 -10
4 0 5.75 4.4 -10 6.1 5 -10 6.85 4.8 -10 7.3 3.85 -10
4 0 7.3 3.85 -10 6.85 4.8 -10 8.45 4 -10 9.15 2.85 -10
