0 Panel  1 x  2 x  2 with Red Motorcycle and Black Line Pattern
0 Name: 4864ap06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cycle fix-it shop, set 6699, bricklink 4864apx9

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 0 18.5 38.7 10 -18.5 38.7 10 -18.5 37.5 10 18.5 37.5 10
4 4 7.2 18.5 10 7.85 18.23 10 7.9 18.5 10 7.85 18.77 10
4 4 7.2 18.5 10 7.85 18.77 10 7.69 18.99 10 7.47 19.15 10
4 4 7.2 18.5 10 7.47 19.15 10 7.2 19.2 10 6.93 19.15 10
4 4 7.2 18.5 10 6.93 19.15 10 6.71 18.99 10 6.55 18.77 10
4 4 7.2 18.5 10 6.55 18.77 10 6.5 18.5 10 6.55 18.23 10
4 4 7.2 18.5 10 6.55 18.23 10 6.71 18.01 10 6.93 17.85 10
4 4 7.2 18.5 10 6.93 17.85 10 7.2 17.8 10 7.47 17.85 10
4 4 7.2 18.5 10 7.47 17.85 10 7.69 18.01 10 7.85 18.23 10
4 4 8.3 18.5 10 8.22 18.08 10 8.49 17.96 10 8.6 18.5 10
4 4 8.22 18.92 10 8.3 18.5 10 8.6 18.5 10 8.49 19.04 10
4 4 7.98 19.28 10 8.22 18.92 10 8.49 19.04 10 8.189 19.49 10
4 4 7.62 19.52 10 7.98 19.28 10 8.189 19.49 10 7.74 19.79 10
4 4 7.2 19.6 10 7.62 19.52 10 7.74 19.79 10 7.2 19.9 10
4 4 6.78 19.52 10 7.2 19.6 10 7.2 19.9 10 6.66 19.79 10
4 4 6.42 19.28 10 6.78 19.52 10 6.66 19.79 10 6.21 19.49 10
4 4 6.18 18.92 10 6.42 19.28 10 6.21 19.49 10 5.91 19.04 10
4 4 6.1 18.5 10 6.18 18.92 10 5.91 19.04 10 5.8 18.5 10
4 4 6.18 18.08 10 6.1 18.5 10 5.8 18.5 10 5.91 17.96 10
4 4 6.42 17.72 10 6.18 18.08 10 5.91 17.96 10 6.21 17.51 10
4 4 6.78 17.48 10 6.42 17.72 10 6.21 17.51 10 6.66 17.21 10
4 4 7.2 17.4 10 6.78 17.48 10 6.66 17.21 10 7.2 17.1 10
4 4 7.62 17.48 10 7.2 17.4 10 7.2 17.1 10 7.74 17.21 10
4 4 7.98 17.72 10 7.62 17.48 10 7.74 17.21 10 8.189 17.51 10
4 4 8.22 18.08 10 7.98 17.72 10 8.189 17.51 10 8.49 17.96 10
4 4 13.9 17.5 10 14.7 17.5 10 14.7 19.9 10 13.9 19.9 10
4 4 13.9 17.5 10 13.9 19.9 10 13.1 20.8 10 13 16.7 10
3 4 13.9 19.9 10 13.9 20.8 10 13.1 20.8 10
3 4 13 16.7 10 13.9 16.7 10 13.9 17.5 10
3 4 13 16.7 10 13.1 20.8 10 12.7 20 10
4 4 13 16.7 10 12.7 20 10 12.1 19.4 10 13 15.8 10
4 4 10.4 15.8 10 13 15.8 10 12.1 19.4 10 10.4 16.7 10
3 4 10.4 16.7 10 12.1 19.4 10 11.5 18.9 10
4 4 10.4 16.7 10 11.5 18.9 10 10.8 18.6 10 8.5 16.7 10
4 4 8.5 16.7 10 10.8 18.6 10 10 18.5 10 8.4 17.4 10
3 4 8.4 17.4 10 10 18.5 10 8.7 17.9 10
3 4 8.7 17.9 10 10 18.5 10 8.8 18.5 10
4 4 8.5 16.7 10 8.4 17.4 10 7.9 17 10 8.5 15.8 10
4 4 8.5 15.8 10 7.9 17 10 7.2 16.9 10 5.9 15.8 10
4 4 5.9 15.8 10 7.2 16.9 10 6.5 17 10 5.9 16.7 10
