0 Tile  1 x  1 Round with Metallic Silver Goggles Outline and Off-Centred Green Eye Pattern
0 Name: 98138pxe.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bob, Bricklink 98138pb140, Minions, Set 75551

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 0 0 0 0 .5 0 0 0 1 0 0 0 .5 4-4rin15.dat

1 2 2 0 0 .70711 0 -.70711 0 1 0 .70711 0 .70711 s\98138pxcs01.dat
1 2 2 0 0 -2.47487 0 2.47487 0 1 0 -2.47487 0 -2.47487 1-4chrd.dat
1 15 2 0 0 -2.47487 0 2.47487 0 1 0 -2.47487 0 -2.47487 1-4ndis.dat

1 15 0 0 0 7.5 0 0 0 1 0 0 0 7.5 1-8chrd.dat
1 15 0 0 0 7.5 0 0 0 1 0 0 0 -7.5 1-8chrd.dat
1 15 0 0 0 0 0 7.5 0 1 0 -7.5 0 0 1-8chrd.dat
1 15 0 0 0 0 0 7.5 0 1 0 7.5 0 0 1-8chrd.dat
1 15 0 0 0 -7.5 0 0 0 1 0 0 0 7.5 1-4chrd.dat
1 15 0 0 0 -7.5 0 0 0 1 0 0 0 -7.5 1-4chrd.dat
3 15 -2.94977 0 0 -7.5 0 0 -.474885 0 -2.474885
4 15 -7.5 0 0 0 0 -7.5 2 0 -4.94977 -.474885 0 -2.474885
3 15 2 0 4.94977 0 0 7.5 -.474885 0 2.474885
4 15 -2.94977 0 0 -.474885 0 2.474885 0 0 7.5 -7.5 0 0
4 15 0 0 -7.5 5.30325 0 -5.30325 4.474885 0 -2.474885 2 0 -4.94977
4 15 4.474885 0 -2.474885 5.30325 0 -5.30325 7.5 0 0 6.94977 0 0
4 15 6.94977 0 0 7.5 0 0 5.30325 0 5.30325 4.474885 0 2.474885
4 15 0 0 7.5 2 0 4.94977 4.474885 0 2.474885 5.30325 0 5.30325
