0 Sticker  0.8 x  4.1 with Black Air Vent on Red Background (Needs Work)
0 Name: 6177970x.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs works: the dark red areas are actually halftone of black/red

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75882stk01, Center, Development, Ferrari, FXXK
0 !KEYWORDS Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6177970xs01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6177970xs02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6177970xs03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6177970xs04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6177970xs05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6177970xs06.dat
1 16 -7.4039 0 0 0 0 -1 0 1 0 -1 0 0 s\6177970xs06.dat
1 16 -7.4281 0 0 0 0 -1 0 1 0 -1 0 0 s\6177970xs05.dat
1 16 -22.0001 0 0 0 0 -1 0 1 0 -1 0 0 s\6177970xs04.dat
1 16 -22.0257 0 0 0 0 -1 0 1 0 -1 0 0 s\6177970xs03.dat
1 16 -35.935 0 0 0 0 -1 0 1 0 -1 0 0 s\6177970xs02.dat
1 16 -35.9638 0 0 0 0 -1 0 1 0 -1 0 0 s\6177970xs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x041.dat
