0 Tile  2 x  2 Round with Round Underside Stud with Dragon on Dark Pink Background Pattern
0 Name: 14769px6.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb203, Mulan, Mushu, Set 41151

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 5 0 0 0 18 0 0 0 1 0 0 0 18 4-4ering.dat

4 16 4.515 0 12.623 2.756 0 11.514 5.006 0 11.577 4.88 0 12.053
4 16 8.598 0 9.097 7.773 0 9.239 7.884 0 8.399 8.613 0 8.701
4 16 9.913 0 7.876 9.739 0 8.067 9.01 0 8.273 8.851 0 8.178
4 16 9.739 0 -.412 9.976 0 -.11 9.992 0 .316 9.374 0 -.079
4 16 8.851 0 8.178 8.677 0 8.273 7.979 0 7.591 10.04 0 7.116
4 16 9.806 0 3.731 9.667 0 2.454 10.087 0 1.727 10.198 0 3.074
4 16 -13.589 0 -5.881 -13.056 0 -6.079 -13.136 0 -5.064 -13.606 0 -5.624
3 16 10.785 0 .633 11.847 0 1.521 11.577 0 1.553
4 16 12.433 0 -.285 12.734 0 .301 11.847 0 1.521 10.785 0 .633
4 16 12.274 0 4.786 12.306 0 4.12 12.798 0 4.342 12.687 0 4.675
4 16 13.051 0 3.375 13.225 0 2.805 13.764 0 3.138 13.558 0 3.407
4 16 14.43 0 .348 14.477 0 .713 14.351 0 1.299 14.081 0 .57
4 16 -8.336 0 -6.854 -7.886 0 -5.494 -8.266 0 -5.274 -8.426 0 -5.474
3 16 -8.888 0 9.102 -8.548 0 8.452 -7.638 0 8.932
3 16 -7.638 0 8.932 -8.548 0 8.452 -8.418 0 7.942
4 16 -6.766 0 -6.574 -7.206 0 -6.424 -8.336 0 -6.854 -8.156 0 -7.824
4 16 -2.928 0 -9.467 -3.088 0 -8.767 -6.766 0 -6.574 -8.156 0 -7.824
3 16 -6.201 0 1.309 -6.15 0 .818 -5.622 0 1.044
4 16 -6.402 0 .591 -6.704 0 .604 -5.445 0 -.415 -5.458 0 .138
4 16 -4.848 0 3.092 -5.498 0 3.032 -5.208 0 2.472 -5.068 0 2.622
4 16 -4.391 0 12.385 -5.738 0 12.084 -5.128 0 11.462 -4.688 0 11.712
4 16 -7.856 0 -.934 -4.287 0 -1.725 -4.98 0 -.957 -5.168 0 -.881
3 16 -4.688 0 11.712 -3.519 0 12.623 -4.391 0 12.385
3 16 -3.419 0 -2.127 -4.086 0 -2.858 -3.696 0 -4.28
4 16 -3.198 0 -5.777 -3.548 0 -6.097 -3.078 0 -7.497 -3.038 0 -6.117
3 16 -2.928 0 -9.467 -8.156 0 -7.824 -8.126 0 -9.164
3 16 -1.332 0 14.683 -2.267 0 14.366 -2.426 0 14.081
4 16 -1.348 0 2.822 -1.218 0 2.882 -.938 0 3.212 -1.728 0 3.282
3 16 -.938 0 3.212 -2.078 0 3.452 -1.728 0 3.282
4 16 -1.368 0 -10.057 -1.708 0 -10.667 .011 0 -10.267 -.808 0 -10.137
4 16 -2.426 0 14.081 -3.519 0 12.623 -.35 0 14.715 -1.332 0 14.683
3 16 .101 0 -8.307 .281 0 -8.617 .571 0 -8.137
3 16 .571 0 -8.137 .281 0 -8.617 .311 0 -9.187
4 16 1.251 0 2.852 -.158 0 3.572 .241 0 3.202 .931 0 2.692
3 16 .241 0 3.202 .501 0 2.822 .931 0 2.692
4 16 .311 0 -9.187 .231 0 -10.007 1.161 0 -7.707 .571 0 -8.137
3 16 1.251 0 2.852 1.401 0 3.252 -.158 0 3.572
3 16 1.291 0 -7.357 2.351 0 -5.247 1.071 0 -6.997
3 16 2.361 0 1.072 2.621 0 1.312 2.591 0 1.702
4 16 3.807 0 -10.14 -1.708 0 -10.667 2.375 0 -12.107 2.875 0 -11.617
4 16 3.291 0 1.432 2.311 0 2.962 2.581 0 2.352 3.001 0 1.452
3 16 3.481 0 1.192 3.431 0 .772 7.811 0 2.414
3 16 3.279 0 -8.83 .011 0 -10.267 3.568 0 -9.712
4 16 5.293 0 -12.406 3.245 0 -11.837 3.385 0 -12.327 3.655 0 -12.817
4 16 3.568 0 -9.712 .011 0 -10.267 -1.708 0 -10.667 3.807 0 -10.14
4 16 4.515 0 -14.077 4.815 0 -13.637 3.895 0 -13.797 4.185 0 -14.137
4 16 4.515 0 12.623 3.992 0 12.496 3.295 0 12.1 2.756 0 11.514
3 16 4.88 0 12.053 4.895 0 12.385 4.515 0 12.623
4 16 3.895 0 -13.797 4.815 0 -13.637 5.293 0 -12.406 3.655 0 -12.817
4 16 5.767 0 10.769 5.72 0 11.213 5.387 0 11.419 5.45 0 10.579
4 16 5.387 0 11.419 4.769 0 10.325 5.212 0 10.214 5.45 0 10.579
4 16 6.116 0 11.672 5.815 0 11.72 5.387 0 11.419 5.72 0 11.213
4 16 5.815 0 11.72 6.116 0 11.672 6.655 0 12.274 6.148 0 12.306
3 16 5.006 0 11.577 4.769 0 10.325 5.387 0 11.419
4 16 6.037 0 12.766 6.148 0 12.306 6.655 0 12.274 6.734 0 12.877
