0 Tile  1 x  4 with Wood Grain and  3 Silver Nails Pattern
0 Name: 2431p05.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb415, Set 10738, Set 10740, Set 10742, Set 10758
0 !KEYWORDS set 21310, Set 21318, Set 21324, Set 31075, Set 31078, Set 41185
0 !KEYWORDS Set 41380, Set 41397, Set 75822, Set 75824, Set 75825, Set 76138

0 !CMDLINE -c84

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

3 6 -18.86 0 -.93 -17.56 0 -1.43 -17.64 0 -.72
4 6 -16.09 0 -.46 -17.64 0 -.72 -17.56 0 -1.43 -16.04 0 -1.64
4 6 -14.11 0 -.25 -16.09 0 -.46 -16.04 0 -1.64 -14.57 0 -1.77
4 6 -11.93 0 -.17 -14.11 0 -.25 -14.57 0 -1.77 -12.89 0 -1.77
4 6 -9.87 0 -.04 -11.93 0 -.17 -12.89 0 -1.77 -10.46 0 -1.72
4 6 -7.69 0 .11 -9.87 0 -.04 -10.46 0 -1.72 -8.4 0 -1.56
4 6 -5.38 0 .41 -7.69 0 .11 -8.4 0 -1.56 -5.96 0 -1.09
4 6 -3.49 0 .53 -5.38 0 .41 -5.96 0 -1.09 -4.58 0 -1.09
4 6 -4.58 0 -1.09 -2.9 0 -1.3 -1.8 0 .53 -3.49 0 .53
4 6 .16 0 .45 -1.8 0 .53 -2.9 0 -1.3 -1.26 0 -1.26
4 6 1.08 0 .41 .16 0 .45 -1.26 0 -1.26 -.21 0 -1.39
4 6 1.25 0 -1.47 1.08 0 .41 -.21 0 -1.39 .58 0 -1.47
4 6 1.08 0 .41 1.25 0 -1.47 2.13 0 -.34 1.71 0 .2
3 6 2.13 0 -.34 1.25 0 -1.47 1.88 0 -1.18
4 6 -39 0 6.2 -34.01 0 6.34 -33.67 0 7.34 -39 0 7.34
3 6 -33.67 0 7.34 -34.01 0 6.34 -33.7 0 6.55
3 6 -30.7 0 6.43 -4.96 0 7.31 -33.7 0 6.55
3 6 -33.7 0 6.55 -33.38 0 6.34 -30.7 0 6.43
4 6 39 0 9.16 -33.67 0 7.34 16.48 0 8.05 39 0 8.79
3 6 -33.67 0 7.34 7.92 0 7.73 16.48 0 8.05
4 6 -33.7 0 6.55 -4.96 0 7.31 7.92 0 7.73 -33.67 0 7.34
4 6 25.97 0 -.86 27.74 0 -1.02 27.87 0 -.39 25.73 0 -.62
4 6 27.74 0 -1.02 29.12 0 -.94 29.33 0 -.2 27.87 0 -.39
4 6 29.12 0 -.94 30.95 0 -.73 30.71 0 -.01 29.33 0 -.2
4 6 30.95 0 -.73 32.14 0 -.68 32.14 0 0 30.71 0 -.01
4 6 32.14 0 -.68 33.7 0 -.49 33.73 0 .24 32.14 0 0
4 6 33.7 0 -.49 34.9 0 -.49 35.14 0 .48 33.73 0 .24
4 6 34.9 0 -.49 36.09 0 -.62 36.57 0 .9 35.14 0 .48
4 6 36.09 0 -.62 37.1 0 -.89 37.49 0 .93 36.57 0 .9
4 6 37.1 0 -.89 37.73 0 -1.08 38.34 0 1.22 37.49 0 .93
4 6 38.34 0 1.22 37.73 0 -1.08 38.34 0 -1.37 39 0 1.22
3 6 39 0 1.22 38.34 0 -1.37 39 0 -1.47

3 80 33.37 0 -2.99 32.76 0 -3.36 33.92 0 -3.04
4 80 32.76 0 -3.36 32.42 0 -3.97 34.59 0 -3.41 33.92 0 -3.04
4 80 32.42 0 -3.97 32.55 0 -4.66 34.83 0 -4.07 34.59 0 -3.41
4 80 34.88 0 -4.68 34.83 0 -4.07 32.55 0 -4.66 32.79 0 -5.24
4 80 32.79 0 -5.24 33.03 0 -5.59 34.7 0 -5.29 34.88 0 -4.68
4 80 33.03 0 -5.59 33.42 0 -5.82 33.85 0 -5.9 34.7 0 -5.29
3 80 34.7 0 -5.29 33.85 0 -5.9 34.35 0 -5.8
3 80 33.02 0 5.97 32.41 0 5.78 33.74 0 5.76
