0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Sidekick
0 Name: 22385p130.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
1 15 3.86 0 1.47 -.56292 0 -.325 0 1 0 .325 0 -.56292 3-4disc.dat
1 288 3.86 0 1.47 -.56292 0 -.325 0 1 0 .325 0 -.56292 3-4ndis.dat
1 0x296CA3C -3.86 0 6.49 .61616 0 .23652 0 1 0 -.23652 0 .61616 3-4disc.dat
1 288 -3.86 0 6.49 .61616 0 .23652 0 1 0 -.23652 0 .61616 3-4ndis.dat
4 288 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 0x296CA3C -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 0x296CA3C -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 288 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 288 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 288 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 288 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 288 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 0x296CA3C 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 0x296CA3C -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 0x296CA3C -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 0x296CA3C -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 0x296CA3C -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 0x296CA3C -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 288 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 288 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 288 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 288 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 288 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 288 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 288 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 288 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 288 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 0x296CA3C -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 0x296CA3C -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 0x296CA3C -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 288 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 0x296CA3C -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 0x296CA3C -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 0x296CA3C -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 288 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 0x296CA3C -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 0x296CA3C -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 0x296CA3C -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 0x296CA3C -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 0x296CA3C -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 0x296CA3C -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 288 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 0x296CA3C -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 288 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 0x296CA3C -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 288 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 0x296CA3C -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 288 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 288 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 0x296CA3C 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 0x296CA3C 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 288 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 288 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 288 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 288 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 288 0 0 26.4 0 0 24.2 2.4 0 24.2
4 0x296CA3C 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 0x296CA3C 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 0x296CA3C 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 0x296CA3C 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 0x296CA3C 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 0x296CA3C 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 288 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 288 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 288 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 288 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 288 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 288 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 288 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 288 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 288 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 0x296CA3C 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 0x296CA3C 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 0x296CA3C 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 0x296CA3C 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 0x296CA3C 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 0x296CA3C 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 0x296CA3C 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 0x296CA3C 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 0x296CA3C -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 0x296CA3C -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 0x296CA3C -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 288 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 288 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 288 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 0x296CA3C 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 0x296CA3C 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 288 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 288 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 288 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 0x296CA3C 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 288 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -2.78 0 16.01
4 288 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 2.78 0 16.01
4 15 0 0 19 -.8 0 19 -.8 0 16.96 0 0 15
4 15 0 0 15 -.8 0 16.96 -1.226 0 16.84 -1.635 0 16.682
4 15 0 0 15 -1.635 0 16.682 -2.029 0 16.489 -2.1 0 15.49
4 15 -2.1 0 15.49 -2.029 0 16.489 -2.406 0 16.269 -2.78 0 16.01
4 15 -2.1 0 14.91 -2.1 0 15.49 -2.78 0 16.01 -2.78 0 11.5
4 15 -.3 0 14.14 -2.1 0 14.91 -2.78 0 11.5 -.3 0 11.41
4 15 .8 0 16.96 .8 0 19 0 0 19 0 0 15
4 15 1.226 0 16.84 .8 0 16.96 0 0 15 1.635 0 16.682
4 15 2.029 0 16.489 1.635 0 16.682 0 0 15 2.1 0 15.49
4 15 2.406 0 16.269 2.029 0 16.489 2.1 0 15.49 2.78 0 16.01
4 15 2.78 0 16.01 2.1 0 15.49 2.1 0 14.91 2.78 0 11.5
4 15 2.78 0 11.5 2.1 0 14.91 .3 0 14.14 .3 0 11.41
4 15 -.3 0 11.41 -2.78 0 11.5 -1.42 0 10.82 1.59 0 10.82
3 15 .3 0 11.41 -.3 0 11.41 1.59 0 10.82
3 15 2.78 0 11.5 .3 0 11.41 1.59 0 10.82
4 15 -6.9 0 10.08 -5.93 0 9.42 -6.22 0 10.12 -6.736 0 10.626
4 15 -6.736 0 10.626 -6.22 0 10.12 -6.19 0 10.79 -6.496 0 11.164
4 15 -6.496 0 11.164 -6.19 0 10.79 -6.02 0 11.04 -6.126 0 11.632
4 15 1.59 0 10.82 -1.42 0 10.82 -1.42 0 10.46 1.59 0 10.46
4 15 1.59 0 10.46 -1.42 0 10.46 -1.62 0 7.61 2.775 0 5.846
4 15 2.775 0 5.846 -1.62 0 7.61 -1.34 0 6.42 2.423 0 5.679
4 15 -1.807 0 3.665 2.423 0 5.679 -1.34 0 6.42 -2.58 0 6.02
3 15 -1.34 0 6.42 -2.45 0 6.33 -2.58 0 6.02
4 15 -5.98 0 5.13 -6.9 0 1.25 -4.003 0 2.62 -4.76 0 5.44
3 15 -5.14 0 5.61 -5.98 0 5.13 -4.76 0 5.44
3 15 -6.41 0 6.21 -6.9 0 1.25 -5.98 0 5.13
3 15 -6.9 0 10.08 -6.9 0 1.25 -6.41 0 6.21
4 15 -6.9 0 10.08 -6.41 0 6.21 -5.18 0 7.01 -5.93 0 9.42
4 15 -5.93 0 9.42 -5.18 0 7.01 -4.94 0 7.51 -5.45 0 9.31
3 15 -5.59 0 9.5 -5.93 0 9.42 -5.45 0 9.31
4 15 3.34 0 11.13 1.59 0 10.46 2.775 0 5.846 6.9 0 7.81
4 15 3.34 0 11.13 6.9 0 7.81 6.9 0 10.08 6.736 0 10.626
4 15 3.34 0 11.13 6.736 0 10.626 6.496 0 11.164 6.126 0 11.632
4 15 3.34 0 11.13 6.126 0 11.632 5.646 0 11.985 5.102 0 12.22
4 15 3.34 0 11.13 5.102 0 12.22 4.527 0 12.356 3.932 0 12.417
3 15 3.31 0 12.42 3.34 0 11.13 3.932 0 12.417
4 15 -3.649 0 10.037 -3.983 0 9.936 -4.01 0 9.701 -3.51 0 7.86
4 15 -6.126 0 11.632 -6.02 0 11.04 -4.381 0 11.485 -5.646 0 11.985
4 15 -5.102 0 12.22 -5.646 0 11.985 -4.381 0 11.485 -4.527 0 12.356
4 15 -3.932 0 12.417 -4.527 0 12.356 -4.381 0 11.485 -4.109 0 11.353
4 15 -3.31 0 12.42 -3.932 0 12.417 -4.109 0 11.353 -3.31 0 11.16
4 15 -3.31 0 11.16 -4.109 0 11.353 -3.748 0 10.788 -1.42 0 10.46
4 15 -1.42 0 10.46 -3.748 0 10.788 -3.649 0 10.037 -1.62 0 7.61
4 15 -3.06 0 7.62 -1.62 0 7.61 -3.649 0 10.037 -3.51 0 7.86
4 288 -5.59 0 9.5 -3.983 0 9.936 -3.748 0 10.788 -6.22 0 10.12
4 288 -6.22 0 10.12 -3.748 0 10.788 -4.109 0 11.353 -6.19 0 10.79
4 288 -6.19 0 10.79 -4.109 0 11.353 -4.381 0 11.485 -6.02 0 11.04
3 288 -6.22 0 10.12 -5.93 0 9.42 -5.59 0 9.5
3 288 -3.748 0 10.788 -3.983 0 9.936 -3.649 0 10.037
4 288 -3.983 0 9.936 -5.59 0 9.5 -5.45 0 9.31 -4.01 0 9.701
4 288 -4.01 0 9.701 -5.45 0 9.31 -4.94 0 7.51 -3.51 0 7.86
4 288 -2.45 0 6.33 -1.34 0 6.42 -1.62 0 7.61 -3.06 0 7.62
