0 Minifig Leg Right with Holster and Belt Pattern
0 Name: 3816cpa9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpa9.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0040, Brickowl 705075, Indiana Jones
0 !KEYWORDS Kingdom of the Crystal Skull, Last Crusade, Raiders of the Lost Ark
0 !KEYWORDS Rebrickable 970c11pr9999, set 20004, set 7195, set 7196, set 7198
0 !KEYWORDS set 7199, set 7620, set 7621, set 7624, set 7626, set 7683
0 !KEYWORDS Temple of Doom

0 !HISTORY 2011-07-25 [Philo] Original pattern design
0 !HISTORY 2023-05-26 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

0 // Pattern
0 // Black
4 0 -4.2 -3.8 -7.783 -3.6 -4.4 -7.382 -17.7 -3.349 -8.084 -10.6 -3.349 -8.084
4 0 -4.2 -3.349 -8.084 -3.6 -3.349 -8.084 -3.6 -4.4 -7.382 -4.2 -3.8 -7.783
4 0 -17.6 -3 -8.153 -16.9 -2.9 -8.173 -10.6 -3.349 -8.084 -17.7 -3.349 -8.084
4 0 -17.6 -3 -8.153 -17 -2 -8.352 -16.3 -2 -8.352 -16.9 -2.9 -8.173
4 0 -17 -2 -8.352 -16.8 -1.4 -8.472 -15.6 -1.2 -8.511 -16.3 -2 -8.352
4 0 -16.8 -1.4 -8.472 -15.1 0 -8.75 -14 0 -8.75 -15.6 -1.2 -8.511
4 0 -17 -2 -8.352 -18.232 -1.936 -8.365 -18.252 -1.356 -8.48 -16.8 -1.4 -8.472
4 0 -10.3 -1.3 -8.492 -10.7 -1.8 -8.392 -11.6 0 -8.75 -11 0 -8.75
4 0 -8.8 -1.7 -8.412 -8.5 -2.4 -8.273 -10.7 -1.8 -8.392 -10.3 -1.3 -8.492
4 0 -8.8 -1.7 -8.412 -8.3 -.5 -8.651 -7.7 -.3 -8.69 -8.5 -2.4 -8.273
4 0 -8.3 -.5 -8.651 -8.6 0 -8.75 -7.9 0 -8.75 -7.7 -.3 -8.69
3 0 -4.2 -3.349 -8.084 -3.6 -3.231 -8.108 -3.6 -3.349 -8.084
4 0 -4.2 -3.349 -8.084 -4.3 -2.3 -8.293 -3.6 -2.622 -8.229 -3.6 -3.231 -8.108
4 0 -2 -2.779 -8.197 -2 -3.349 -8.084 -3.6 -3.231 -8.108 -3.6 -2.622 -8.229
4 0 -4.6 -1.1 -8.531 -3.7 -1.6 -8.432 -3.6 -2.622 -8.229 -4.3 -2.3 -8.293
4 0 -3 -1.4 -8.472 -3.3 -1.6 -8.432 -3.7 -1.6 -8.432 -3.3 -1.1 -8.531
4 0 -4.6 -1.1 -8.531 -3.6 -1 -8.551 -3.3 -1.1 -8.531 -3.7 -1.6 -8.432
4 0 -5.5 0 -8.75 -3.6 0 -8.75 -3.6 -1 -8.551 -4.6 -1.1 -8.531
4 0 -8.6 0 -8.75 -10.7 3.349 -8.084 -9.8 3.349 -8.084 -8.8 1.6 -8.432
4 0 -15.1 0 -8.75 -14.2 1.088 -8.534 -12 .9 -8.571 -14 0 -8.75
4 0 -12.3 1.5 -8.452 -12.5 3.349 -8.084 -11 0 -8.75 -12 .9 -8.571
3 0 -11 0 -8.75 -11.6 0 -8.75 -12 .9 -8.571
4 0 -13 3 -8.153 -13.1 3.349 -8.084 -12.5 3.349 -8.084 -12.6 2.2 -8.313
4 0 -12.6 2.2 -8.313 -13.2 1.5 -8.452 -14.3 1.651 -8.422 -13 3 -8.153
4 0 -18.349 1.506 -8.451 -18.366 2.005 -8.351 -14.3 1.651 -8.422 -14.2 1.088 -8.534
4 0 -14.2 1.088 -8.534 -14.3 1.651 -8.422 -13.2 1.5 -8.452 -12 .9 -8.571
3 0 -12.3 1.5 -8.452 -12 .9 -8.571 -13.2 1.5 -8.452
3 0 -12.6 2.2 -8.313 -12.5 3.349 -8.084 -12.3 1.5 -8.452
