0 Minifig Head Female with Magenta Eye Mask, Dark Red Lips, Grin with Teeth / Neutral 2-Sided Pattern  
0 Name: 3626cpd6a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Pink Power Batgirl, Bricklink 3626cpb1718

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2019-07-30 [cwdee] Update description
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 7.3911 0 3.0615 0 -6.4 0 -3.0615 0 7.3911 t08o6250.dat
1 16 0 4 0 -7.3911 0 -3.0615 0 -6.4 0 3.0615 0 -7.3911 t08o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01

4 16 -9.159 .305 -3.794 -7.01 .305 -7.01 -5.657 0 -5.657 -7.3912 0 -3.0616
4 16 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 3.0616 0 -7.3912 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.794 .305 -9.159 7.01 .305 -7.01
4 16 7.3911 0 -3.0615 5.6568 0 -5.6568 7.01 .305 -7.01 9.159 .305 -3.794

4 16 -5.657 21 5.657 -7.01 20.695 7.01 -3.794 20.695 9.159 -3.062 21 7.391
4 16 -3.062 21 7.391 -3.794 20.695 9.159 0 20.695 9.914 0 21 8
4 16 3.0616 21 7.3912 0 21 8 0 20.695 9.914 3.794 20.695 9.159
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.794 20.695 9.159 7.01 20.695 7.01

4 16 -5.657 0 5.657 -7.01 .305 7.01 -9.159 .305 3.794 -7.3912 0 3.0616
4 16 -3.794 .305 9.159 -7.01 .305 7.01 -5.657 0 5.657 -3.062 0 7.391
