0 Tyre Medium
0 Name: 2346.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 0.0000 20.0000 10 3.1287 19.7538 10
 2 24 3.1287 19.7538 10 6.1803 19.0211 10 
 2 24 0.0000 20.0000 -10 3.1287 19.7538 -10 
 2 24 3.1287 19.7538 -10 6.1803 19.0211 -10 
 2 24 0.0000 25.0000 -20 3.9109 24.6922 -20 
 2 24 3.9109 24.6922 -20 7.7254 23.7764 -20 
 2 24 0.0000 30.0000 -20 4.6930 29.6307 -20 
 2 24 5.4752 34.5691 -20 10.8156 33.2870 -20 
 2 24 0.0000 35.0000 10 5.4752 34.5691 10 
 2 24 4.6930 29.6307 10 9.2705 28.5317 10 
 2 24 0.0000 30.0000 -5.0E+00 4.6930 29.6307 -5.0E+00 
 2 24 4.6930 29.6307 -5.0E+00 9.2705 28.5317 -5.0E+00 
 2 24 0.0000 35.0000 -5.0E+00 5.4752 34.5691 -5.0E+00 
 2 24 5.4752 34.5691 -5.0E+00 10.8156 33.2870 -5.0E+00 
 2 24 0.0000 30.0000 -20 0.0000 35.0000 -20 
 2 24 4.6930 29.6307 -20 5.4752 34.5691 -20 
 2 24 0.0000 30.0000 10 0.0000 35.0000 10 
 2 24 4.6930 29.6307 10 5.4752 34.5691 10 
 2 24 0.0000 30.0000 -5.0E+00 0.0000 35.0000 -5.0E+00 
 2 24 4.6930 29.6307 -5.0E+00 5.4752 34.5691 -5.0E+00 
 2 24 0.0000 30.0000 10 0.0000 30.0000 -20 
 2 24 4.6930 29.6307 10 4.6930 29.6307 -20 
 2 24 0.0000 35.0000 10 0.0000 35.0000 -20 
 2 24 5.4752 34.5691 10 5.4752 34.5691 -20 
 4 16 0.0000 20.0000 10 0.0000 20.0000 -10 3.1287 19.7538 -10 3.1287 19.7538 10 
 4 16 3.1287 19.7538 10 3.1287 19.7538 -10 6.1803 19.0211 -10 6.1803 19.0211 10 
 4 16 0.0000 25.0000 -20 0.0000 20.0000 -10 3.1287 19.7538 -10 3.9109 24.6922 -20 
 4 16 3.9109 24.6922 -20 3.1287 19.7538 -10 6.1803 19.0211 -10 7.7254 23.7764 -20 
 4 16 0.0000 25.0000 -20 0.0000 30.0000 -20 4.6930 29.6307 -20 3.9109 24.6922 -20 
 4 16 3.9109 24.6922 -20 5.4752 34.5691 -20 10.8156 33.2870 -20 7.7254 23.7764 -20 
 4 16 0.0000 20.0000 10 0.0000 35.0000 10 5.4752 34.5691 10 3.1287 19.7538 10 
 4 16 3.1287 19.7538 10 4.6930 29.6307 10 9.2705 28.5317 10 6.1803 19.0211 10 
 4 16 0.0000 35.0000 -5.0E+00 0.0000 35.0000 10 5.4752 34.5691 10 5.4752 34.5691 -5.0E+00 
 4 16 5.4752 34.5691 -5.0E+00 5.4752 34.5691 -20 10.8156 33.2870 -20 10.8156 33.2870 -5.0E+00 
 4 16 0.0000 30.0000 -5.0E+00 0.0000 30.0000 -20 4.6930 29.6307 -20 4.6930 29.6307 -5.0E+00 
 4 16 4.6930 29.6307 -5.0E+00 4.6930 29.6307 10 9.2705 28.5317 10 9.2705 28.5317 -5.0E+00 
 4 16 0.0000 30.0000 -5.0E+00 0.0000 35.0000 -5.0E+00 5.4752 34.5691 -5.0E+00 4.6930 29.6307 -5.0E+00 
 4 16 4.6930 29.6307 -5.0E+00 5.4752 34.5691 -5.0E+00 10.8156 33.2870 -5.0E+00 9.2705 28.5317 -5.0E+00 
 4 16 0.0000 30.0000 10 0.0000 35.0000 10 0.0000 35.0000 -20 0.0000 30.0000 -20 
 4 16 4.6930 29.6307 10 5.4752 34.5691 10 5.4752 34.5691 -20 4.6930 29.6307 -20 
 2 24 6.1803 19.0211 10 9.0798 17.8201 10 
 2 24 9.0798 17.8201 10 11.7557 16.1803 10 
 2 24 6.1803 19.0211 -10 9.0798 17.8201 -10 
 2 24 9.0798 17.8201 -10 11.7557 16.1803 -10 
 2 24 7.7254 23.7764 -20 11.3498 22.2752 -20 
 2 24 11.3498 22.2752 -20 14.6946 20.2254 -20 
 2 24 9.2705 28.5317 -20 13.6197 26.7302 -20 
